--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl2 O
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1   Fe  -0.024152  +0.000000  +0.455464
   2   Cl  +0.101193  +0.000000  +2.507545
   3    O  +1.230220  +0.000000  -0.389052
   4   Cl  -1.907262  +0.000000  -0.373957
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.63970000e-01
F014::E(LUMO) ::0 ::      -2.00601000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.724334
F016::Electronic Contrib. to Dipole Moment ::1 
   -5.066800e-01     0.000000e+00     3.132500e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    5.254400e-01     0.000000e+00    -3.454300e-01 
F018::Total Dipole Moment ::1 
    1.876000e-02     0.000000e+00    -3.218000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         9.467000e-02
F020::Molecular Weight ::0 ::   142.739916
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.739877e+02  -3.294614e+01  -3.408569e+02   0.000000e+00  -9.470288e+01   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.405000e+02   0.000000e+00   3.074487e+02   0.000000e+00   9.479051e+01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.348763e+01  -3.294614e+01  -3.340822e+01   0.000000e+00   8.763000e-02   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.354413e+01  -3.335172e+01  -3.294614e+01 
F034::Isotropic Quadrupole ::0::        -3.328066e+01 
F050::IR Spectrum:: 6
   1 1089.5  168.44
   2  494.6  112.32
   3  418.8    9.09
   4  243.1    1.86
   5  186.2    4.26
   6  131.6    0.01
F051::Thermochemistry - Electronic Energy:: 0:: -2259.47234664
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2259.46650598
   50.00       -2259.46601200
  100.00       -2259.46534606
  150.00       -2259.46449921
  200.00       -2259.46352443
  250.00       -2259.46245991
  273.15       -2259.46194380
  298.15       -2259.46137275
  300.00       -2259.46132998
  350.00       -2259.46015014
  400.00       -2259.45893108
  450.00       -2259.45768066
  500.00       -2259.45640492
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2259.46650598
   50.00       -2259.46585366
  100.00       -2259.46502937
  150.00       -2259.46402417
  200.00       -2259.46289105
  250.00       -2259.46166819
  273.15       -2259.46107876
  298.15       -2259.46042854
  300.00       -2259.46037991
  350.00       -2259.45904173
  400.00       -2259.45766432
  450.00       -2259.45625556
  500.00       -2259.45482147
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2259.46650592
   50.00       -2259.47000661
  100.00       -2259.47446293
  150.00       -2259.47937312
  200.00       -2259.48463334
  250.00       -2259.49018244
  273.15       -2259.49283719
  298.15       -2259.49575936
  300.00       -2259.49597778
  350.00       -2259.50198776
  400.00       -2259.50818798
  450.00       -2259.51455901
  500.00       -2259.52108500
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.296
    2  -0.391
    3  -0.512
    4  -0.393
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.2613172139e+03
    2    +4.5964991429e+02
    3    +7.5198794018e+01
    4    +4.5965259398e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.2633601820e+03
    2    -4.6039441385e+02
    3    -7.5320594257e+01
    4    -4.6039709788e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.2613172139e+03
    2    +4.5964991429e+02
    3    +7.5198794018e+01
    4    +4.5965259398e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.5011335606e+02
    2    +9.0229044665e+01
    3    +5.9438007305e+01
    4    +9.0074278920e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.6524399161e+03
    2    -6.3761343735e+02
    3    -1.4846821320e+02
