--- NEW ENTRY ---
F001::Formula:: 0 :: Cr O F2
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal planar
F011::Equilibrium Geometry:: 4
   1   Cr  +0.178744  -0.307256  +0.162093
   2    O  -0.082589  +0.138169  +1.613182
   3    F  +1.621990  +0.179680  -0.636071
   4    F  -0.966390  -1.312670  -0.633669
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.64885000e-01
F014::E(LUMO) ::0 ::      -1.83835000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.205452
F016::Electronic Contrib. to Dipole Moment ::1 
    1.930900e-01    -3.243800e-01    -1.113350e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.021300e-01     3.437800e-01     1.126820e+00 
F018::Total Dipole Moment ::1 
   -9.040000e-03     1.940000e-02     1.347000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         6.427000e-02
F020::Molecular Weight ::0 ::   105.987822
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.354671e+02  -6.827088e+01  -1.245976e+02  -5.790949e+01   1.898111e+01  -3.237208e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.110179e+02   4.569262e+01   1.004731e+02   5.630986e+01  -1.845821e+01   3.148020e+01 
F032::Quadrupole Tensor ::1 
 -2.444916e+01  -2.257826e+01  -2.412454e+01  -1.599630e+00   5.229100e-01  -8.918800e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.536688e+01  -2.450075e+01  -2.128432e+01 
F034::Isotropic Quadrupole ::0::        -2.371732e+01 
F035::Isotropic Polarizability ::0::         3.132436e+01 
F036::Polarizability Tensor ::1 
  3.016579e+01   2.745178e+01   3.635551e+01   2.242860e+00  -2.141060e+00   3.664550e+00 
F037::Diagonalized Polarizability Tensor ::1 
  2.464893e+01   3.142970e+01   3.789446e+01 
F050::IR Spectrum:: 6
   1 1132.5  190.04
   2  796.5  186.46
   3  688.6   66.35
   4  269.6    5.78
   5  181.7   10.08
   6   83.4   29.23
F051::Thermochemistry - Electronic Energy:: 0:: -1319.59061307
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1319.58343172
   50.00       -1319.58291379
  100.00       -1319.58222630
  150.00       -1319.58141467
  200.00       -1319.58052022
  250.00       -1319.57955478
  273.15       -1319.57908547
  298.15       -1319.57856386
  300.00       -1319.57852468
  350.00       -1319.57743732
  400.00       -1319.57630086
  450.00       -1319.57512312
  500.00       -1319.57391099
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1319.58343172
   50.00       -1319.58275545
  100.00       -1319.58190961
  150.00       -1319.58093963
  200.00       -1319.57988684
  250.00       -1319.57876306
  273.15       -1319.57822043
  298.15       -1319.57761965
  300.00       -1319.57757461
  350.00       -1319.57632891
  400.00       -1319.57503410
  450.00       -1319.57369801
  500.00       -1319.57232754
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1319.58343165
   50.00       -1319.58672549
  100.00       -1319.59097217
  150.00       -1319.59565179
  200.00       -1319.60065036
  250.00       -1319.60590643
  273.15       -1319.60841609
  298.15       -1319.61117570
  300.00       -1319.61138187
  350.00       -1319.61705020
  400.00       -1319.62289146
  450.00       -1319.62888964
  500.00       -1319.63503150
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.807
    2  -0.641
    3  -0.583
    4  -0.583
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.0424551876e+03
    2    +7.5255313576e+01
    3    +9.9744138675e+01
    4    +9.9744196090e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.0443480778e+03
    2    -7.5391962174e+01
    3    -9.9925254082e+01
    4    -9.9925311601e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.0424551876e+03
    2    +7.5255313576e+01
    3    +9.9744138675e+01
    4    +9.9744196090e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +9.9461055495e+01
    2    +4.6495019673e+01
    3    +4.7157138795e+01
    4    +4.7180352911e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.3373664698e+03
    2    -1.3564891065e+02
    3    -1.6670644391e+02
    4    -1.6672899220e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.3229312413e+03
    2    -1.4080243611e+02
    3    -1.7134844614e+02
    4    -1.7136787144e+02
