--- NEW ENTRY ---
F001::Formula:: 0 :: Mn O F Cl
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1   Mn  -0.024854  -0.024986  +0.018923
   2    O  -0.088076  +0.009547  +1.557245
   3    F  +1.443175  +0.008746  -0.862487
   4   Cl  -1.849859  +0.006693  -1.013681
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.89590000e-01
F014::E(LUMO) ::0 ::      -1.84641000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.855767
F016::Electronic Contrib. to Dipole Moment ::1 
    8.744100e-01    -1.229200e-01    -6.125500e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -9.851200e-01     5.373000e-02     6.496900e-01 
F018::Total Dipole Moment ::1 
   -1.107200e-01    -6.919000e-02     3.714000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.450200e-01
F020::Molecular Weight ::0 ::   125.381363
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.813796e+02  -2.665018e+01  -1.765318e+02   6.462100e-01  -5.456606e+01   5.155800e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.512811e+02   5.591000e-02   1.467979e+02  -7.414900e-01   5.541515e+01  -5.310200e-01 
F032::Quadrupole Tensor ::1 
 -3.009849e+01  -2.659427e+01  -2.973397e+01  -9.528000e-02   8.490900e-01  -1.544000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.078565e+01  -2.904990e+01  -2.659118e+01 
F034::Isotropic Quadrupole ::0::        -2.880891e+01 
F050::IR Spectrum:: 6
   1 1070.6  188.16
   2  737.0  134.20
   3  454.1   47.91
   4  247.0    2.88
   5  165.4    2.55
   6  147.2   22.68
F051::Thermochemistry - Electronic Energy:: 0:: -1786.45307704
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1786.44664974
   50.00       -1786.44615743
  100.00       -1786.44549480
  150.00       -1786.44466852
  200.00       -1786.44373366
  250.00       -1786.44271658
  273.15       -1786.44222238
  298.15       -1786.44167415
  300.00       -1786.44163302
  350.00       -1786.44049491
  400.00       -1786.43931215
  450.00       -1786.43809291
  500.00       -1786.43684392
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1786.44664974
   50.00       -1786.44599908
  100.00       -1786.44517811
  150.00       -1786.44419348
  200.00       -1786.44310029
  250.00       -1786.44192486
  273.15       -1786.44135734
  298.15       -1786.44072994
  300.00       -1786.44068295
  350.00       -1786.43938650
  400.00       -1786.43804539
  450.00       -1786.43666781
  500.00       -1786.43526047
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1786.44664968
   50.00       -1786.45015035
  100.00       -1786.45460693
  150.00       -1786.45951441
  200.00       -1786.46476280
  250.00       -1786.47028963
  273.15       -1786.47293093
  298.15       -1786.47583665
  300.00       -1786.47605378
  350.00       -1786.48202565
  400.00       -1786.48818258
  450.00       -1786.49450647
  500.00       -1786.50098241
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.650
    2  -0.605
    3  -0.581
    4  -0.464
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.1487686284e+03
    2    +7.5228366013e+01
    3    +9.9737156635e+01
    4    +4.5967471532e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.1507295191e+03
    2    -7.5356777073e+01
    3    -9.9907402974e+01
    4    -4.6045935707e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.1487686284e+03
    2    +7.5228366013e+01
    3    +9.9737156635e+01
    4    +4.5967471532e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.2274383030e+02
    2    +5.2560457985e+01
    3    +5.3693702100e+01
    4    +7.7447210765e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.4888261779e+03
    2    -1.4169718859e+02
    3    -1.7328880422e+02
    4    -6.2486597435e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.4744531615e+03
    2    -1.4698758488e+02
    3    -1.7827170869e+02
    4    -6.2896404730e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 4
    1    -5.9265586788e+03
    2    -5.7736954694e+02
