--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl2 F4
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Co  -0.072452  +0.000003  -0.072442
   2   Cl  +0.359685  +0.000004  +2.171392
   3   Cl  +2.171361  -0.000015  +0.359616
   4    F  -0.008898  -1.705421  -0.008868
   5    F  -1.809696  -0.000014  -0.031153
   6    F  -0.008918  +1.705429  -0.008860
   7    F  -0.031081  +0.000015  -1.809685
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.48118000e-01
F014::E(LUMO) ::0 ::      -2.76639000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.945015
F016::Electronic Contrib. to Dipole Moment ::1 
   -4.979600e-01     1.000000e-05    -4.979500e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.338470e+00    -1.000000e-05     1.338440e+00 
F018::Total Dipole Moment ::1 
    8.405200e-01    -0.000000e+00     8.404900e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.021310e+00
F020::Molecular Weight ::0 ::   205.826807
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.210806e+02  -2.328186e+02  -4.210845e+02   2.130000e-03  -7.791913e+01   1.700000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.780809e+02   1.869543e+02   3.780848e+02  -2.170000e-03   7.714964e+01  -1.600000e-04 
F032::Quadrupole Tensor ::1 
 -4.299972e+01  -4.586426e+01  -4.299968e+01  -4.000000e-05  -7.694900e-01   2.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.586426e+01  -4.376919e+01  -4.223022e+01 
F034::Isotropic Quadrupole ::0::        -4.395455e+01 
F050::IR Spectrum:: 15
   1  736.8  138.18
   2  662.5  118.62
   3  642.0   48.98
   4  594.3   13.97
   5  329.5   14.23
   6  318.3    4.99
   7  314.1    3.49
   8  297.7    0.59
   9  283.6    0.00
  10  258.4    0.00
  11  238.3    1.11
  12  230.5    1.45
  13  190.7    0.06
  14  169.1    0.00
  15  147.1    0.23
F051::Thermochemistry - Electronic Energy:: 0:: -2702.69771616
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2702.68538472
   50.00       -2702.68488596
  100.00       -2702.68401742
  150.00       -2702.68261794
  200.00       -2702.68083684
  250.00       -2702.67879232
  273.15       -2702.67777902
  298.15       -2702.67664684
  300.00       -2702.67656166
  350.00       -2702.67419742
  400.00       -2702.67173573
  450.00       -2702.66920169
  500.00       -2702.66661290
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2702.68538471
   50.00       -2702.68472762
  100.00       -2702.68370074
  150.00       -2702.68214290
  200.00       -2702.68020346
  250.00       -2702.67800059
  273.15       -2702.67691398
  298.15       -2702.67570263
  300.00       -2702.67561159
  350.00       -2702.67308901
  400.00       -2702.67046898
  450.00       -2702.66777659
  500.00       -2702.66502945
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2702.68538466
   50.00       -2702.68923678
  100.00       -2702.69411356
  150.00       -2702.69962268
  200.00       -2702.70570531
  250.00       -2702.71229811
  273.15       -2702.71550707
  298.15       -2702.71907549
  300.00       -2702.71934364
  350.00       -2702.72679287
  400.00       -2702.73460447
  450.00       -2702.74274362
  500.00       -2702.75118093
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.847
    2  -0.077
    3  -0.077
    4  -0.421
    5  -0.426
    6  -0.421
    7  -0.426
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.3800023431e+03
    2    +4.5951526286e+02
    3    +4.5951527322e+02
    4    +9.9740135530e+01
    5    +9.9707707380e+01
    6    +9.9740130061e+01
    7    +9.9707702294e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.3824417042e+03
    2    -4.6032752502e+02
    3    -4.6032753539e+02
    4    -9.9916441181e+01
    5    -9.9883955709e+01
    6    -9.9916435702e+01
    7    -9.9883950614e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.3800023431e+03
    2    +4.5951526286e+02
    3    +4.5951527322e+02
    4    +9.9740135530e+01
    5    +9.9707707380e+01
    6    +9.9740130061e+01
    7    +9.9707702294e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.5559103718e+02
    2    +1.3520044572e+02
    3    +1.3520187712e+02
    4    +9.0206895290e+01
    5    +8.6016192115e+01
    6    +9.0206696110e+01
    7    +8.6016496780e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.9003690491e+03
    2    -6.8209369370e+02
    3    -6.8209511175e+02
