--- NEW ENTRY ---
F001::Formula:: 0 :: Cr Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Cr  +0.306621  +0.000000  +0.356152
   2   Cl  -0.152040  +0.000000  +2.423411
   3   Cl  +1.750675  +0.000000  -1.194363
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.26957000e-01
F014::E(LUMO) ::0 ::      -1.64478000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.700116
F016::Electronic Contrib. to Dipole Moment ::1 
   -9.450500e-01     0.000000e+00    -4.941600e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    5.019200e-01     0.000000e+00     2.632100e-01 
F018::Total Dipole Moment ::1 
   -4.431400e-01     0.000000e+00    -2.309600e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.270160e+00
F020::Molecular Weight ::0 ::   122.896100
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.526542e+02  -3.021306e+01  -4.335914e+02   0.000000e+00   2.042970e+02   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.220919e+02   0.000000e+00   4.006378e+02   0.000000e+00  -2.025471e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.056230e+01  -3.021306e+01  -3.295361e+01   0.000000e+00   1.749920e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.387734e+01  -3.021306e+01  -2.963857e+01 
F034::Isotropic Quadrupole ::0::        -3.124299e+01 
F050::IR Spectrum:: 3
   1  507.0  141.86
   2  367.2   11.24
   3   52.1    7.38
F051::Thermochemistry - Electronic Energy:: 0:: -1964.95131252
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1964.94920216
   50.00       -1964.94865890
  100.00       -1964.94802940
  150.00       -1964.94734208
  200.00       -1964.94658990
  250.00       -1964.94578620
  273.15       -1964.94540093
  298.15       -1964.94497753
  300.00       -1964.94494593
  350.00       -1964.94408016
  400.00       -1964.94319635
  450.00       -1964.94229950
  500.00       -1964.94139300
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1964.94920216
   50.00       -1964.94850056
  100.00       -1964.94771271
  150.00       -1964.94686704
  200.00       -1964.94595652
  250.00       -1964.94499448
  273.15       -1964.94453590
  298.15       -1964.94403332
  300.00       -1964.94399586
  350.00       -1964.94297174
  400.00       -1964.94192959
  450.00       -1964.94087440
  500.00       -1964.93980955
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1964.94920208
   50.00       -1964.95254898
  100.00       -1964.95681601
  150.00       -1964.96146424
  200.00       -1964.96638346
  250.00       -1964.97151978
  273.15       -1964.97396129
  298.15       -1964.97663853
  300.00       -1964.97683824
  350.00       -1964.98231345
  400.00       -1964.98792602
  450.00       -1964.99366064
  500.00       -1964.99950496
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.120
    2  -0.560
    3  -0.560
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.0425542832e+03
    2    +4.5967959369e+02
    3    +4.5967779795e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.0441695126e+03
    2    -4.6039177528e+02
    3    -4.6038997676e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.0425542832e+03
    2    +4.5967959369e+02
    3    +4.5967779795e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +1.0192946945e+02
    2    +6.9687012390e+01
    3    +6.9655989280e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.3405059203e+03
    2    -6.1721960540e+02
    3    -6.1718806810e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.3316260202e+03
    2    -6.2165982240e+02
    3    -6.2162776795e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
    1    -5.3442638810e+03
    2    -2.4777588556e+03
    3    -2.4776316722e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 3
    1    -1.0538259346e+02
    2    -6.7637247860e+01
    3    -6.7607667025e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 3
    1    -1.0538259346e+02
    2    -6.7637247860e+01
    3    -6.7607667025e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 3
    1    -2.0188528683e+02
    2    -1.3971471273e+02
    3    -1.3965503391e+02
F150::BCP Coordinates :: 2
    1 Cr01 Cl02    +5.245184e-02    -2.925555e-08    +1.334882e+00
    2 Cr01 Cl03    +9.677649e-01    +1.462320e-08    -4.089095e-01
F151::Inter-nuclear distances:: 2
    1 Cr01 Cl02    +2.117540e+00
    2 Cr01 Cl03    +2.118830e+00
F152::Bond path length (BPL):: 2
    1 Cr01 Cl02    +2.124297e+00
    2 Cr01 Cl03    +2.126036e+00
F153::Electron Density at BCP:: 2
