--- NEW ENTRY ---
F001::Formula:: 0 :: Ni F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Ni
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 8
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Ni  +0.595716  +0.004883  +0.271291
   2    F  -0.433971  -0.002442  +1.650944
   3   Cl  +1.743512  -0.002441  -1.422235
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.23176000e-01
F014::E(LUMO) ::0 ::      -4.35290000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             7.609475
F016::Electronic Contrib. to Dipole Moment ::1 
   -8.586000e-02     9.590000e-03     2.141600e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    3.040800e-01    -1.900000e-04    -4.310900e-01 
F018::Total Dipole Moment ::1 
    2.182200e-01     9.390000e-03    -2.169400e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         7.824800e-01
F020::Molecular Weight ::0 ::   113.141803
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.315606e+02  -2.219577e+01  -2.439621e+02   1.303100e-01   1.556355e+02  -2.070800e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.071153e+02   2.580000e-03   2.175637e+02  -1.389100e-01  -1.525727e+02   2.220000e-01 
F032::Quadrupole Tensor ::1 
 -2.444521e+01  -2.219319e+01  -2.639834e+01  -8.590000e-03   3.062750e+00   1.491000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.863649e+01  -2.220735e+01  -2.219290e+01 
F034::Isotropic Quadrupole ::0::        -2.434558e+01 
F050::IR Spectrum:: 3
   1  711.0  125.90
   2  416.4   12.22
   3   87.5   17.36
F051::Thermochemistry - Electronic Energy:: 0:: -2068.52661596
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2068.52384819
   50.00       -2068.52333821
  100.00       -2068.52273519
  150.00       -2068.52208073
  200.00       -2068.52137384
  250.00       -2068.52061895
  273.15       -2068.52025556
  298.15       -2068.51985471
  300.00       -2068.51982473
  350.00       -2068.51899984
  400.00       -2068.51815146
  450.00       -2068.51728506
  500.00       -2068.51640473
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2068.52384819
   50.00       -2068.52317986
  100.00       -2068.52241850
  150.00       -2068.52160570
  200.00       -2068.52074046
  250.00       -2068.51982723
  273.15       -2068.51939053
  298.15       -2068.51891050
  300.00       -2068.51887466
  350.00       -2068.51789143
  400.00       -2068.51688471
  450.00       -2068.51585996
  500.00       -2068.51482128
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2068.52384811
   50.00       -2068.52683746
  100.00       -2068.53074879
  150.00       -2068.53503759
  200.00       -2068.53959152
  250.00       -2068.54435626
  273.15       -2068.54662395
