--- NEW ENTRY ---
F001::Formula:: 0 :: Co O2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Co  +0.000008  +0.000008  -0.000005
   2    O  -0.000004  -0.000004  +1.568140
   3    O  -0.000004  -0.000004  -1.568134
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.90755000e-01
F014::E(LUMO) ::0 ::      -1.97018000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.550678
F016::Electronic Contrib. to Dipole Moment ::1 
    4.000000e-05     4.000000e-05    -5.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.000000e-05    -2.000000e-05     1.000000e-05 
F018::Total Dipole Moment ::1 
    2.000000e-05     2.000000e-05    -3.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.100000e-04
F020::Molecular Weight ::0 ::    90.923026
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.693144e+01  -1.693144e+01  -1.635682e+02  -0.000000e+00  -0.000000e+00   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   1.405031e+02   0.000000e+00  -0.000000e+00  -0.000000e+00 
F032::Quadrupole Tensor ::1 
 -1.693144e+01  -1.693144e+01  -2.306512e+01  -0.000000e+00  -0.000000e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.306512e+01  -1.693144e+01  -1.693144e+01 
F034::Isotropic Quadrupole ::0::        -1.897600e+01 
F050::IR Spectrum:: 2
   1 1073.0  211.46
   2  930.9    0.00
F051::Thermochemistry - Electronic Energy:: 0:: -1533.21598897
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1533.21142383
   50.00       -1533.21094882
  100.00       -1533.21047380
  150.00       -1533.20999806
  200.00       -1533.20951635
  250.00       -1533.20901846
  273.15       -1533.20877986
  298.15       -1533.20851554
  300.00       -1533.20849569
  350.00       -1533.20794414
  400.00       -1533.20736390
  450.00       -1533.20675725
  500.00       -1533.20612729
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1533.21142383
   50.00       -1533.21079048
  100.00       -1533.21015711
  150.00       -1533.20952302
  200.00       -1533.20888297
  250.00       -1533.20822674
  273.15       -1533.20791483
  298.15       -1533.20757133
  300.00       -1533.20754562
  350.00       -1533.20683573
  400.00       -1533.20609715
  450.00       -1533.20533215
  500.00       -1533.20454385
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1533.21142374
   50.00       -1533.21285682
  100.00       -1533.21516785
  150.00       -1533.21781037
  200.00       -1533.22066901
  250.00       -1533.22369103
  273.15       -1533.22513699
  298.15       -1533.22672846
  300.00       -1533.22684741
  350.00       -1533.23012009
  400.00       -1533.23349650
  450.00       -1533.23696709
  500.00       -1533.24052413
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.307
    2  -0.653
    3  -0.653
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.3802941247e+03
    2    +7.5177352581e+01
    3    +7.5177380591e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.3826090021e+03
    2    -7.5303431767e+01
    3    -7.5303459824e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.3802941247e+03
    2    +7.5177352581e+01
    3    +7.5177380591e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +7.2890481875e+01
    2    +4.1844345878e+01
    3    +4.1844725907e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.7195449349e+03
    2    -1.3106955098e+02
    3    -1.3106992758e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.7100315470e+03
    2    -1.3582623809e+02
    3    -1.3582661723e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
