--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl4 F
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Co  -0.006579  -0.004516  +0.000030
   2   Cl  +0.320730  -0.520735  +2.083901
   3   Cl  +2.095811  +0.549842  +0.000051
   4   Cl  -1.551144  -1.528747  -0.000205
   5    F  -0.879322  +1.505393  +0.000082
   6   Cl  +0.320504  -0.520852  -2.083860
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.17582000e-01
F014::E(LUMO) ::0 ::      -2.42740000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.036526
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.779700e-01     3.671500e-01    -7.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    4.912500e-01    -8.103900e-01    -1.000000e-04 
F018::Total Dipole Moment ::1 
    3.132800e-01    -4.432400e-01    -1.700000e-04 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.379620e+00
F020::Molecular Weight ::0 ::   219.731597
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.958859e+02  -3.039481e+02  -5.771413e+02  -1.579563e+02  -5.314000e-02  -3.791000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.450590e+02   2.509770e+02   5.272570e+02   1.597672e+02   5.315000e-02   3.796000e-02 
F032::Quadrupole Tensor ::1 
 -5.082690e+01  -5.297112e+01  -4.988429e+01   1.810840e+00   1.000000e-05   6.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.400343e+01  -4.988429e+01  -4.979459e+01 
F034::Isotropic Quadrupole ::0::        -5.122744e+01 
F050::IR Spectrum:: 12
   1  645.6   58.85
   2  385.4   11.08
   3  384.6   12.51
   4  331.7    1.38
   5  263.4    0.00
   6  192.1    0.02
   7  159.4    0.02
   8  154.6    1.99
   9  143.0    0.15
  10  120.2   11.91
  11   93.2   13.15
  12   61.5    3.75
F051::Thermochemistry - Electronic Energy:: 0:: -3323.62679014
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3323.62010426
   50.00       -3323.61949190
  100.00       -3323.61831282
  150.00       -3323.61672471
  200.00       -3323.61488977
  250.00       -3323.61290062
  273.15       -3323.61194339
  298.15       -3323.61089002
  300.00       -3323.61081136
  350.00       -3323.60865467
  400.00       -3323.60645098
  450.00       -3323.60421350
  500.00       -3323.60195107
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3323.62010426
   50.00       -3323.61933356
  100.00       -3323.61799613
  150.00       -3323.61624968
  200.00       -3323.61425640
  250.00       -3323.61210890
  273.15       -3323.61107835
  298.15       -3323.60994581
  300.00       -3323.60986129
  350.00       -3323.60754626
  400.00       -3323.60518422
  450.00       -3323.60278840
  500.00       -3323.60036762
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3323.62010418
   50.00       -3323.62430784
  100.00       -3323.62965645
  150.00       -3323.63568293
  200.00       -3323.64227085
  250.00       -3323.64933028
  273.15       -3323.65273870
  298.15       -3323.65650974
  300.00       -3323.65679235
  350.00       -3323.66460387
  400.00       -3323.67272305
  450.00       -3323.68111646
  500.00       -3323.68975685
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.433
    2  -0.234
    3  -0.222
    4  -0.239
    5  -0.504
    6  -0.234
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3803014814e+03
    2    +4.5957126601e+02
    3    +4.5956562450e+02
    4    +4.5957132527e+02
    5    +9.9704192416e+01
    6    +4.5957124765e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3825234631e+03
    2    -4.6031107465e+02
    3    -4.6030542405e+02
    4    -4.6031113400e+02
    5    -9.9864694231e+01
    6    -4.6031105625e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3803014814e+03
    2    +4.5957126601e+02
    3    +4.5956562450e+02
    4    +4.5957132527e+02
    5    +9.9704192416e+01
    6    +4.5957124765e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.6053460939e+02
    2    +1.3884349173e+02
    3    +1.3905595356e+02
    4    +1.3858111403e+02
    5    +8.8596197245e+01
    6    +1.3884519520e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.9063505887e+03
    2    -6.8604424515e+02
    3    -6.8622937155e+02
