--- NEW ENTRY ---
F001::Formula:: 0 :: Co F2 Cl O
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Co  +0.285813  -0.331415  +0.048641
   2    F  -0.402089  +0.499383  +1.417323
   3   Cl  +2.385934  -0.196843  -0.162025
   4    F  -0.288076  -1.976394  -0.055452
   5    O  -0.195693  +0.459788  -1.248488
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.43286000e-01
F014::E(LUMO) ::0 ::      -2.62312000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.203384
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.743800e-01    -5.138400e-01     8.851600e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    5.885200e-01     6.884000e-01    -1.128380e+00 
F018::Total Dipole Moment ::1 
    4.141400e-01     1.745600e-01    -2.432200e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.298900e+00
F020::Molecular Weight ::0 ::   148.374916
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.095853e+02  -1.613006e+02  -1.429698e+02  -1.735123e+01   3.563831e+01  -1.219318e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.787495e+02   1.280571e+02   1.109964e+02   1.690374e+01  -3.467075e+01   1.116689e+01 
F032::Quadrupole Tensor ::1 
 -3.083580e+01  -3.324347e+01  -3.197341e+01  -4.474800e-01   9.675600e-01  -1.026290e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.381786e+01  -3.221722e+01  -3.001761e+01 
F034::Isotropic Quadrupole ::0::        -3.201756e+01 
F050::IR Spectrum:: 9
   1  922.4    7.53
   2  668.6   90.67
   3  640.8   74.94
   4  401.8   30.03
   5  204.4    3.57
   6  194.9    4.93
   7  180.6    3.29
   8  148.8    3.84
   9   95.5    0.94
F051::Thermochemistry - Electronic Energy:: 0:: -2118.01804813
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2118.01017047
   50.00       -2118.00964575
  100.00       -2118.00880127
  150.00       -2118.00769835
  200.00       -2118.00643223
  250.00       -2118.00504287
  273.15       -2118.00436532
  298.15       -2118.00361282
  300.00       -2118.00355635
  350.00       -2118.00199353
  400.00       -2118.00037110
  450.00       -2117.99870204
  500.00       -2117.99699626
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2118.01017047
   50.00       -2118.00948740
  100.00       -2118.00848458
  150.00       -2118.00722332
  200.00       -2118.00579885
  250.00       -2118.00425115
  273.15       -2118.00350028
  298.15       -2118.00266861
  300.00       -2118.00260628
  350.00       -2118.00088512
  400.00       -2117.99910434
  450.00       -2117.99727693
  500.00       -2117.99541281
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2118.01017041
   50.00       -2118.01397680
  100.00       -2118.01880819
  150.00       -2118.02417785
  200.00       -2118.02997240
  250.00       -2118.03612083
  273.15       -2118.03907331
  298.15       -2118.04233058
  300.00       -2118.04257434
  350.00       -2118.04929651
  400.00       -2118.05625863
  450.00       -2118.06343732
  500.00       -2118.07081312
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.708
    2  -0.522
    3  -0.306
    4  -0.523
    5  -0.358
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3802807392e+03
    2    +9.9704602287e+01
    3    +4.5961196519e+02
    4    +9.9709614719e+01
    5    +7.5100199930e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3826378860e+03
    2    -9.9874870828e+01
    3    -4.6039685833e+02
    4    -9.9879891820e+01
    5    -7.5228450795e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3802807392e+03
    2    +9.9704602287e+01
    3    +4.5961196519e+02
    4    +9.9709614719e+01
    5    +7.5100199930e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.6701402384e+02
    2    +6.3799271370e+01
    3    +9.4872916045e+01
    4    +6.3887539985e+01
    5    +6.2507990125e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.8123238119e+03
    2    -1.8338063706e+02
    3    -6.4205451065e+02
