--- NEW ENTRY ---
F001::Formula:: 0 :: Co O2 F Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Co  +0.076124  -0.022267  +0.062922
   2    O  -0.038587  +0.064112  +1.631903
   3    O  +1.507745  +0.092358  -0.585092
   4    F  -0.864173  -1.284495  -0.605305
   5   Cl  -0.963950  +1.640187  -0.704423
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.23362000e-01
F014::E(LUMO) ::0 ::      -2.40455000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.255982
F016::Electronic Contrib. to Dipole Moment ::1 
   -4.967500e-01    -5.777500e-01    -3.341800e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    7.011500e-01     7.388900e-01     4.775900e-01 
F018::Total Dipole Moment ::1 
    2.043900e-01     1.611400e-01     1.434100e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         7.553300e-01
F020::Molecular Weight ::0 ::   145.371429
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.720509e+02  -2.332253e+02  -1.570719e+02   4.618928e+01  -2.746524e+01   3.648914e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.404140e+02   2.018526e+02   1.253503e+02  -4.745839e+01   2.756064e+01  -3.738097e+01 
F032::Quadrupole Tensor ::1 
 -3.163692e+01  -3.137271e+01  -3.172164e+01  -1.269110e+00   9.540000e-02  -8.918300e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.302840e+01  -3.178338e+01  -2.991950e+01 
F034::Isotropic Quadrupole ::0::        -3.157709e+01 
F050::IR Spectrum:: 9
   1  915.0   15.98
   2  877.5   33.87
   3  698.2   48.54
   4  414.5   23.44
   5  309.2    0.30
   6  225.8    7.19
   7  208.3    4.65
   8  182.2    0.04
   9  153.0    0.16
F051::Thermochemistry - Electronic Energy:: 0:: -2093.33536221
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2093.32628660
   50.00       -2093.32579440
  100.00       -2093.32507161
  150.00       -2093.32407740
  200.00       -2093.32290115
  250.00       -2093.32159136
  273.15       -2093.32094779
  298.15       -2093.32022998
  300.00       -2093.32017599
  350.00       -2093.31867603
  400.00       -2093.31710854
  450.00       -2093.31548726
  500.00       -2093.31382303
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2093.32628659
   50.00       -2093.32563606
  100.00       -2093.32475492
  150.00       -2093.32360236
  200.00       -2093.32226777
  250.00       -2093.32079964
  273.15       -2093.32008276
  298.15       -2093.31928577
  300.00       -2093.31922592
  350.00       -2093.31756762
  400.00       -2093.31584179
  450.00       -2093.31406216
  500.00       -2093.31223958
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2093.32628654
   50.00       -2093.32987777
  100.00       -2093.33444418
  150.00       -2093.33951715
  200.00       -2093.34499919
  250.00       -2093.35082630
  273.15       -2093.35362800
  298.15       -2093.35672143
  300.00       -2093.35695303
  350.00       -2093.36334518
  400.00       -2093.36997562
  450.00       -2093.37682209
  500.00       -2093.38386593
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.626
    2  -0.439
    3  -0.434
    4  -0.487
    5  -0.266
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3802097732e+03
    2    +7.5112899582e+01
    3    +7.5113996262e+01
    4    +9.9708095930e+01
    5    +4.5958720220e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3825896965e+03
    2    -7.5242418257e+01
    3    -7.5243516828e+01
    4    -9.9880024594e+01
    5    -4.6037967760e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3802097732e+03
    2    +7.5112899582e+01
    3    +7.5113996262e+01
    4    +9.9708095930e+01
    5    +4.5958720220e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.6781938963e+02
    2    +6.1623255180e+01
    3    +6.1810851440e+01
    4    +6.5325910125e+01
    5    +9.5957753190e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.8131882794e+03
    2    -1.5061464435e+02
    3    -1.5080026655e+02
    4    -1.8488357662e+02
    5    -6.4323174180e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.7969814671e+03
    2    -1.5501769168e+02
    3    -1.5517067181e+02
    4    -1.8967150492e+02
    5    -6.4587709345e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -7.2203394930e+03
    2    -6.1126467206e+02
    3    -6.1194187672e+02
    4    -7.4911016308e+02
    5    -2.5782176704e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.7360784708e+02
    2    -6.0207285155e+01
    3    -6.0401489620e+01
    4    -6.3923347880e+01
    5    -9.4645320975e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.7360784708e+02
    2    -6.0207285155e+01
    3    -6.0401489620e+01
    4    -6.3923347880e+01
    5    -9.4645320975e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.3100888191e+02
    2    -1.2481761765e+02
    3    -1.2517338450e+02
    4    -1.3263462405e+02
    5    -1.9193599360e+02
F150::BCP Coordinates :: 4
    1 Co01  O02    +1.763000e-02    +2.255357e-02    +8.667765e-01
    2 Co01  O03    +8.095705e-01    +3.716429e-02    -2.686879e-01
    3 Co01  F04    -3.937982e-01    -6.552002e-01    -2.709147e-01
    4 Co01 Cl05    -4.101469e-01    +7.561013e-01    -2.942010e-01
F151::Inter-nuclear distances:: 4
    1 Co01  O02    +1.575547e+00
    2 Co01  O03    +1.575635e+00
    3 Co01  F04    +1.709952e+00
    4 Co01 Cl05    +2.105795e+00
F152::Bond path length (BPL):: 4
    1 Co01  O02    +1.575984e+00
    2 Co01  O03    +1.576052e+00
    3 Co01  F04    +1.710720e+00
    4 Co01 Cl05    +2.106797e+00
F153::Electron Density at BCP:: 4
    1 Co01  O02    +2.574184e-01
    2 Co01  O03    +2.572965e-01
    3 Co01  F04    +1.596106e-01
    4 Co01 Cl05    +1.084753e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Co01  O02    +1.114943e+00
    2 Co01  O03    +1.116928e+00
    3 Co01  F04    +8.695248e-01
    4 Co01 Cl05    +2.004602e-01
F155::Bond Ellipticity:: 4
    1 Co01  O02    +4.788063e-02
    2 Co01  O03    +5.113356e-02
    3 Co01  F04    +1.440107e-01
    4 Co01 Cl05    +9.089639e-02
F156::Vbcp:: 4
    1 Co01  O02    -5.659214e-01
    2 Co01  O03    -5.659266e-01
    3 Co01  F04    -3.101343e-01
    4 Co01 Cl05    -1.320425e-01
F157::Gbcp:: 4
    1 Co01  O02    +4.223286e-01
    2 Co01  O03    +4.225793e-01
    3 Co01  F04    +2.637577e-01
    4 Co01 Cl05    +9.107879e-02
F158::Kbcp:: 4
    1 Co01  O02    +1.435928e-01
    2 Co01  O03    +1.433473e-01
    3 Co01  F04    +4.637652e-02
    4 Co01 Cl05    +4.096374e-02
F159::Hbcp:: 4
    1 Co01  O02    -1.435928e-01
    2 Co01  O03    -1.433473e-01
    3 Co01  F04    -4.637652e-02
    4 Co01 Cl05    -4.096374e-02
F161::Vnuc at BCP:: 4
    1 Co01  O02    +3.110928e+01
    2 Co01  O03    +3.115272e+01
    3 Co01  F04    +3.010670e+01
    4 Co01 Cl05    +2.888679e+01
F162::Ven at BCP:: 4
    1 Co01  O02    -8.008100e+00
    2 Co01  O03    -8.015486e+00
    3 Co01  F04    -4.805348e+00
    4 Co01 Cl05    -3.133502e+00
F163::Vrep at BCP:: 4
    1 Co01  O02    +7.442178e+00
    2 Co01  O03    +7.449560e+00
    3 Co01  F04    +4.495214e+00
    4 Co01 Cl05    +3.001459e+00
F164::Delocalization Index (gamma):: 4
    1 Co01  O02    +1.703127e+00
    2 Co01  O03    +1.698397e+00
    3 Co01  F04    +8.377303e-01
    4 Co01 Cl05    +9.527192e-01
F200::Laplacian Minima Location:: 20
    1   Co01    +0.0791    -0.0238    +0.1424
    2   Co01    +0.1113    -0.0808    +0.0220
    3   Co01    +0.1129    +0.0355    +0.0223
    4   Co01    -0.1677    -0.0122    -0.1069
    5   Co01    +0.1819    +0.2149    -0.0853
    6   Co01    -0.0286    +0.2139    +0.2135
    7   Co01    +0.1770    -0.2556    -0.0937
    8   Co01    +0.3176    -0.0321    +0.2313
    9   Co01    -0.0367    -0.2566    +0.2095
   10    O02    +0.2763    +0.0862    +1.7518
   11    O02    -0.3727    +0.0687    +1.6801
   12    O03    +1.4426    +0.0961    -0.9163
   13    O03    +1.7275    +0.1200    -0.3302
   14    F04    -0.6867    -1.5030    -0.5219
   15    F04    -1.0428    -1.1276    -0.7768
   16   Cl05    -0.8863    +1.7405    -0.6546
   17   Cl05    -1.0593    +1.5680    -0.7697
   18   Cl05    -1.4560    +1.3552    -0.9659
   19   Cl05    -0.6982    +1.0723    -0.4907
   20   Cl05    -0.6209    +2.1174    -0.4896
F201::Laplacian Minima Rho:: 20
    1   Co01     1.220464e+02
    2   Co01     1.218878e+02
    3   Co01     1.220267e+02
    4   Co01     4.945613e+00
    5   Co01     4.791640e+00
    6   Co01     4.796166e+00
    7   Co01     4.838622e+00
    8   Co01     5.188930e+00
    9   Co01     4.838562e+00
   10    O02     8.909881e-01
   11    O02     8.939175e-01
   12    O03     8.941343e-01
   13    O03     8.903148e-01
   14    F04     1.539465e+00
   15    F04     1.548345e+00
   16   Cl05     2.190401e+01
   17   Cl05     2.190571e+01
   18   Cl05     2.706730e-01
   19   Cl05     2.315228e-01
   20   Cl05     2.720503e-01
F202::Laplacian Minima DelSqRho:: 20
    1   Co01    -8.479822e+03
    2   Co01    -8.565062e+03
    3   Co01    -8.605715e+03
    4   Co01    -8.108580e+01
    5   Co01    -7.384484e+01
    6   Co01    -7.393563e+01
    7   Co01    -7.544688e+01
    8   Co01    -9.328358e+01
    9   Co01    -7.555647e+01
   10    O02    -4.639956e+00
   11    O02    -4.669024e+00
   12    O03    -4.672845e+00
   13    O03    -4.625183e+00
   14    F04    -1.012092e+01
   15    F04    -1.029126e+01
   16   Cl05    -5.432419e+02
   17   Cl05    -5.434636e+02
   18   Cl05    -7.784701e-01
   19   Cl05    -4.743676e-01
   20   Cl05    -7.919064e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 20
    1   Co01   0.0795
    2   Co01   0.0796
    3   Co01   0.0796
    4   Co01   0.2973
    5   Co01   0.2990
    6   Co01   0.2990
    7   Co01   0.2986
    8   Co01   0.2945
    9   Co01   0.2986
   10    O02   0.3376
   11    O02   0.3376
   12    O03   0.3376
   13    O03   0.3377
   14    F04   0.2936
   15    F04   0.2931
   16   Cl05   0.1363
   17   Cl05   0.1363
   18   Cl05   0.6259
   19   Cl05   0.6624
   20   Cl05   0.6258
F250::Radius of the iVS sphere :: 0 :: 0.28928928928928926
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Irregular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
