--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl4 F2
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 7
   1   Fe  -1.058007  +0.512510  +0.053648
   2   Cl  -0.880621  -0.477583  +1.849422
   3   Cl  +3.110267  -0.623464  -0.056129
   4   Cl  +2.590672  -2.557799  -0.066982
   5   Cl  -2.854895  +1.515326  +0.117958
   6    F  +0.178099  +1.649512  -0.100357
   7    F  -1.085515  -0.618503  -1.197560
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.92683000e-01
F014::E(LUMO) ::0 ::      -2.12760000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.174785
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.889830e+00     1.173120e+00    -2.776200e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.695330e+00    -1.192440e+00     5.405000e-01 
F018::Total Dipole Moment ::1 
   -1.945000e-01    -1.932000e-02     2.628800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         8.326500e-01
F020::Molecular Weight ::0 ::   235.641806
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.733417e+03  -7.458923e+02  -2.969306e+02   7.765318e+02   1.026707e+02  -8.607200e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.679283e+03   6.920565e+02   2.414888e+02  -7.774376e+02  -1.029842e+02   8.138000e-02 
F032::Quadrupole Tensor ::1 
 -5.413360e+01  -5.383582e+01  -5.544180e+01  -9.057800e-01  -3.134800e-01  -7.793300e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.599834e+01  -5.441707e+01  -5.299581e+01 
F034::Isotropic Quadrupole ::0::        -5.447041e+01 
F035::Isotropic Polarizability ::0::         8.286570e+01 
F036::Polarizability Tensor ::1 
  8.415605e+01   9.012956e+01   7.431150e+01  -1.053322e+01   3.580870e+00  -8.979000e+00 
F037::Diagonalized Polarizability Tensor ::1 
  7.012598e+01   7.713309e+01   1.013380e+02 
F050::IR Spectrum:: 15
   1  776.9   99.59
   2  731.4  100.68
   3  546.0    0.00
   4  486.6   79.90
   5  438.6   11.97
   6  199.1    7.48
   7  196.1    7.69
   8  170.4    2.40
   9  156.8    0.03
  10  131.3    0.05
  11   60.3    0.00
  12   46.3    0.01
  13   37.4    0.15
  14   29.8    0.06
  15   12.9    0.06
F051::Thermochemistry - Electronic Energy:: 0:: -3304.45235612
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3304.44319831
   50.00       -3304.44223603
  100.00       -3304.44066403
  150.00       -3304.43877610
  200.00       -3304.43667756
  250.00       -3304.43441727
  273.15       -3304.43332674
  298.15       -3304.43212303
  300.00       -3304.43203298
  350.00       -3304.42955491
  400.00       -3304.42700603
  450.00       -3304.42440330
  500.00       -3304.42175911
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3304.44319831
   50.00       -3304.44207768
  100.00       -3304.44034734
  150.00       -3304.43830106
  200.00       -3304.43604418
  250.00       -3304.43362554
  273.15       -3304.43246171
  298.15       -3304.43117882
  300.00       -3304.43108291
  350.00       -3304.42844650
  400.00       -3304.42573927
  450.00       -3304.42297819
  500.00       -3304.42017566
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3304.44319819
   50.00       -3304.44758870
  100.00       -3304.45327185
  150.00       -3304.45969055
  200.00       -3304.46668376
  250.00       -3304.47415428
  273.15       -3304.47775551
  298.15       -3304.48173703
  300.00       -3304.48203532
  350.00       -3304.49027658
  400.00       -3304.49883831
  450.00       -3304.50768821
  500.00       -3304.51679952
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.621
    2  -0.311
    3  +0.004
    4  -0.000
    5  -0.313
    6  -0.502
    7  -0.499
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.2612695595e+03
    2    +4.5964063286e+02
    3    +4.5946695303e+02
    4    +4.5946741157e+02
    5    +4.5964184298e+02
    6    +9.9734241712e+01
    7    +9.9739440710e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.2633693463e+03
    2    -4.6040585178e+02
    3    -4.6023188280e+02
    4    -4.6023234211e+02
    5    -4.6040706391e+02
    6    -9.9900281273e+01
    7    -9.9905488925e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.2612695595e+03
    2    +4.5964063286e+02
    3    +4.5946695303e+02
    4    +4.5946741157e+02
    5    +4.5964184298e+02
    6    +9.9734241712e+01
    7    +9.9739440710e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.3861417581e+02
    2    +1.4078456156e+02
    3    +1.1480154350e+02
    4    +1.0875619204e+02
    5    +1.2979596259e+02
    6    +9.0042255580e+01
    7    +8.9451157515e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.7404485331e+03
    2    -6.8803780815e+02
    3    -6.6195714200e+02
    4    -6.5591292580e+02
    5    -6.7705201705e+02
    6    -2.0957614829e+02
    7    -2.0898938968e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.7196728390e+03
    2    -6.9216655140e+02
    3    -6.6198566085e+02
    4    -6.5590666620e+02
    5    -6.8098152110e+02
    6    -2.1595954721e+02
    7    -2.1530124977e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -6.9202427442e+03
    2    -2.7604087192e+03
    3    -2.6478856056e+03
    4    -2.6236391840e+03
    5    -2.7160670762e+03
    6    -8.5107139100e+02
    7    -8.4858127890e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.4424882727e+02
    2    -1.3921484244e+02
    3    -1.1434371239e+02
    4    -1.0829100058e+02
