--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl4
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square planar
F011::Equilibrium Geometry:: 5
   1   Fe  -0.000117  +0.000000  +0.000021
   2   Cl  +0.000212  +0.000000  +2.164452
   3   Cl  +2.164242  +0.000000  +0.000007
   4   Cl  -2.164469  +0.000000  -0.000072
   5   Cl  +0.000133  +0.000000  -2.164409
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.17267000e-01
F014::E(LUMO) ::0 ::      -1.98657000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             3.227497
F016::Electronic Contrib. to Dipole Moment ::1 
    2.400000e-04    -0.000000e+00    -5.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.600000e-04     0.000000e+00    -3.000000e-05 
F018::Total Dipole Moment ::1 
    4.000000e-04    -0.000000e+00    -8.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.040000e-03
F020::Molecular Weight ::0 ::   197.645000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.172112e+02  -4.798712e+01  -6.172509e+02  -0.000000e+00  -2.079000e-02   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  5.687664e+02   0.000000e+00   5.688058e+02   0.000000e+00   2.081000e-02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -4.844482e+01  -4.798712e+01  -4.844509e+01  -0.000000e+00   2.000000e-05   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.844509e+01  -4.844482e+01  -4.798712e+01 
F034::Isotropic Quadrupole ::0::        -4.829234e+01 
F050::IR Spectrum:: 8
   1  393.3   13.77
   2  392.5   14.34
   3  328.4    0.00
   4  299.5    0.00
   5  179.5    4.39
   6  155.1    0.01
   7  108.3    0.38
   8   68.7    9.02
F051::Thermochemistry - Electronic Energy:: 0:: -3104.75254455
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3104.74815840
   50.00       -3104.74759685
  100.00       -3104.74669478
  150.00       -3104.74550984
  200.00       -3104.74413575
  250.00       -3104.74264584
  273.15       -3104.74192995
  298.15       -3104.74114319
  300.00       -3104.74108448
  350.00       -3104.73947721
  400.00       -3104.73783912
  450.00       -3104.73617951
  500.00       -3104.73450433
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3104.74815839
   50.00       -3104.74743851
  100.00       -3104.74637809
  150.00       -3104.74503481
  200.00       -3104.74350237
  250.00       -3104.74185412
  273.15       -3104.74106491
  298.15       -3104.74019898
  300.00       -3104.74013442
  350.00       -3104.73836880
  400.00       -3104.73657237
  450.00       -3104.73475441
  500.00       -3104.73292088
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3104.74815833
   50.00       -3104.75225702
  100.00       -3104.75738858
  150.00       -3104.76306460
  200.00       -3104.76918213
  250.00       -3104.77566878
  273.15       -3104.77878120
  298.15       -3104.78221250
  300.00       -3104.78246917
  350.00       -3104.78954064
  400.00       -3104.79684983
  450.00       -3104.80437023
  500.00       -3104.81208041
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.321
    2  -0.330
    3  -0.330
    4  -0.330
    5  -0.330
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2614539115e+03
    2    +4.5960505602e+02
    3    +4.5960508332e+02
    4    +4.5960512554e+02
    5    +4.5960504814e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2634391120e+03
    2    -4.6032835488e+02
    3    -4.6032838223e+02
    4    -4.6032842451e+02
    5    -4.6032834699e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2614539115e+03
    2    +4.5960505602e+02
    3    +4.5960508332e+02
    4    +4.5960512554e+02
    5    +4.5960504814e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +2.1613109033e+02
    2    +1.2165836283e+02
    3    +1.2166470815e+02
    4    +1.2165828588e+02
    5    +1.2165966189e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.7184525042e+03
    2    -6.6897335910e+02
    3    -6.6897948420e+02
    4    -6.6897344375e+02
    5    -6.6897458185e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.7026407259e+03
    2    -6.7291804525e+02
    3    -6.7292357415e+02
    4    -6.7291897575e+02
    5    -6.7291899730e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -6.8421864602e+03
    2    -2.6837828088e+03
    3    -2.6838061166e+03
    4    -2.6837848390e+03
    5    -2.6837871584e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -2.2044407999e+02
    2    -1.2018249752e+02
    3    -1.2018884652e+02
    4    -1.2018217935e+02
    5    -1.2018383760e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -2.2044407999e+02
    2    -1.2018249752e+02
    3    -1.2018884652e+02
    4    -1.2018217935e+02
    5    -1.2018383760e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -4.2507638167e+02
    2    -2.4430968118e+02
    3    -2.4432178299e+02
    4    -2.4430989071e+02
    5    -2.4431209062e+02
F150::BCP Coordinates :: 4
    1 Fe01 Cl02    +2.886749e-05    +4.102371e-09    +9.935798e-01
    2 Fe01 Cl03    +9.934109e-01    +9.763200e-09    +1.374567e-05
    3 Fe01 Cl04    -9.936465e-01    -1.181218e-07    -1.953998e-05
    4 Fe01 Cl05    -3.186511e-06    -8.600614e-09    -9.935369e-01
F151::Inter-nuclear distances:: 4
    1 Fe01 Cl02    +2.164443e+00
    2 Fe01 Cl03    +2.164371e+00
    3 Fe01 Cl04    +2.164363e+00
    4 Fe01 Cl05    +2.164441e+00
F152::Bond path length (BPL):: 4
    1 Fe01 Cl02    +2.164443e+00
    2 Fe01 Cl03    +2.164371e+00
    3 Fe01 Cl04    +2.164363e+00
    4 Fe01 Cl05    +2.164441e+00
F153::Electron Density at BCP:: 4
    1 Fe01 Cl02    +9.666892e-02
    2 Fe01 Cl03    +9.668318e-02
    3 Fe01 Cl04    +9.668552e-02
    4 Fe01 Cl05    +9.666923e-02
F154::Laplacian of the Electron Density at BCP:: 4
    1 Fe01 Cl02    +2.350704e-01
    2 Fe01 Cl03    +2.351220e-01
    3 Fe01 Cl04    +2.351142e-01
    4 Fe01 Cl05    +2.350737e-01
F155::Bond Ellipticity:: 4
    1 Fe01 Cl02    +6.156791e-02
    2 Fe01 Cl03    +6.153185e-02
    3 Fe01 Cl04    +6.156375e-02
    4 Fe01 Cl05    +6.156148e-02
F156::Vbcp:: 4
    1 Fe01 Cl02    -1.240224e-01
    2 Fe01 Cl03    -1.240516e-01
    3 Fe01 Cl04    -1.240534e-01
    4 Fe01 Cl05    -1.240235e-01
F157::Gbcp:: 4
    1 Fe01 Cl02    +9.139501e-02
    2 Fe01 Cl03    +9.141603e-02
    3 Fe01 Cl04    +9.141599e-02
    4 Fe01 Cl05    +9.139594e-02
F158::Kbcp:: 4
    1 Fe01 Cl02    +3.262742e-02
    2 Fe01 Cl03    +3.263553e-02
    3 Fe01 Cl04    +3.263744e-02
    4 Fe01 Cl05    +3.262752e-02
F159::Hbcp:: 4
    1 Fe01 Cl02    -3.262742e-02
    2 Fe01 Cl03    -3.263553e-02
    3 Fe01 Cl04    -3.263744e-02
    4 Fe01 Cl05    -3.262752e-02
F161::Vnuc at BCP:: 4
    1 Fe01 Cl02    +3.193448e+01
    2 Fe01 Cl03    +3.193556e+01
    3 Fe01 Cl04    +3.193482e+01
    4 Fe01 Cl05    +3.193465e+01
F162::Ven at BCP:: 4
    1 Fe01 Cl02    -3.087072e+00
    2 Fe01 Cl03    -3.087632e+00
    3 Fe01 Cl04    -3.087635e+00
    4 Fe01 Cl05    -3.087098e+00
F163::Vrep at BCP:: 4
    1 Fe01 Cl02    +2.963049e+00
    2 Fe01 Cl03    +2.963580e+00
    3 Fe01 Cl04    +2.963582e+00
    4 Fe01 Cl05    +2.963074e+00
F164::Delocalization Index (gamma):: 4
    1 Fe01 Cl02    +8.082977e-01
    2 Fe01 Cl03    +8.083281e-01
    3 Fe01 Cl04    +8.085453e-01
    4 Fe01 Cl05    +8.082667e-01
F200::Laplacian Minima Location:: 37
    1   Fe01    -0.0001    +0.0000    +0.0000
    2   Fe01    -0.0001    +0.0831    +0.0000
    3   Fe01    -0.0001    -0.0831    +0.0000
    4   Fe01    -0.0588    -0.0000    +0.0587
    5   Fe01    +0.0586    +0.0000    -0.0587
    6   Fe01    -0.0588    -0.0000    -0.0587
    7   Fe01    +0.0586    +0.0000    +0.0587
    8   Fe01    -0.0001    +0.3148    +0.0000
    9   Fe01    -0.0001    -0.3148    +0.0000
   10   Fe01    +0.2247    +0.0000    +0.2249
   11   Fe01    -0.2250    -0.0000    +0.2249
   12   Fe01    +0.2247    +0.0000    -0.2248
   13   Fe01    -0.2250    -0.0000    -0.2248
   14   Cl02    +0.0002    -0.0000    +2.1645
   15   Cl02    +0.0002    +0.1306    +2.2038
   16   Cl02    +0.0002    -0.1306    +2.2038
   17   Cl02    +0.0003    +0.6069    +2.3273
   18   Cl02    +0.0003    -0.6069    +2.3273
   19   Cl02    +0.0000    +0.0000    +1.5183
   20   Cl03    +2.1643    -0.0000    +0.0000
   21   Cl03    +2.2036    +0.1306    +0.0000
   22   Cl03    +2.2036    -0.1306    +0.0000
   23   Cl03    +1.5181    +0.0000    +0.0000
   24   Cl03    +2.3272    +0.6069    +0.0000
   25   Cl03    +2.3271    -0.6069    +0.0000
   26   Cl04    -2.1645    +0.0000    -0.0001
   27   Cl04    -2.2038    +0.1306    -0.0001
   28   Cl04    -2.2038    -0.1306    -0.0001
   29   Cl04    -1.5183    +0.0000    -0.0000
   30   Cl04    -2.3274    +0.6069    -0.0001
   31   Cl04    -2.3274    -0.6069    -0.0001
   32   Cl05    +0.0001    -0.0000    -2.1644
   33   Cl05    +0.0001    +0.1306    -2.2037
   34   Cl05    +0.0001    -0.1306    -2.2037
   35   Cl05    +0.0002    +0.6069    -2.3273
   36   Cl05    +0.0002    -0.6069    -2.3273
   37   Cl05    -0.0000    +0.0000    -1.5183
F201::Laplacian Minima Rho:: 37
    1   Fe01     1.158376e+04
    2   Fe01     1.066952e+02
    3   Fe01     1.066952e+02
    4   Fe01     1.065656e+02
    5   Fe01     1.065656e+02
    6   Fe01     1.065656e+02
    7   Fe01     1.065656e+02
    8   Fe01     4.069150e+00
    9   Fe01     4.069150e+00
   10   Fe01     3.663902e+00
   11   Fe01     3.663923e+00
   12   Fe01     3.663902e+00
   13   Fe01     3.663918e+00
   14   Cl02     3.102646e+03
   15   Cl02     2.184766e+01
   16   Cl02     2.184766e+01
   17   Cl02     2.635095e-01
   18   Cl02     2.635095e-01
   19   Cl02     2.622715e-01
   20   Cl03     3.102646e+03
   21   Cl03     2.184768e+01
   22   Cl03     2.184768e+01
   23   Cl03     2.622842e-01
   24   Cl03     2.635120e-01
   25   Cl03     2.635120e-01
   26   Cl04     3.102645e+03
   27   Cl04     2.184761e+01
   28   Cl04     2.184761e+01
   29   Cl04     2.622734e-01
   30   Cl04     2.635036e-01
   31   Cl04     2.635036e-01
   32   Cl05     3.102646e+03
   33   Cl05     2.184767e+01
   34   Cl05     2.184767e+01
   35   Cl05     2.635110e-01
   36   Cl05     2.635110e-01
   37   Cl05     2.622737e-01
F202::Laplacian Minima DelSqRho:: 37
    1   Fe01    -1.877809e+09
    2   Fe01    -6.940925e+03
    3   Fe01    -6.940925e+03
    4   Fe01    -6.844877e+03
    5   Fe01    -6.844893e+03
    6   Fe01    -6.844879e+03
    7   Fe01    -6.844889e+03
    8   Fe01    -5.735483e+01
    9   Fe01    -5.735483e+01
   10   Fe01    -4.663339e+01
   11   Fe01    -4.663434e+01
   12   Fe01    -4.663336e+01
   13   Fe01    -4.663410e+01
   14   Cl02    -1.574067e+08
   15   Cl02    -5.397143e+02
   16   Cl02    -5.397143e+02
   17   Cl02    -7.217139e-01
   18   Cl02    -7.217138e-01
   19   Cl02    -6.884422e-01
   20   Cl03    -1.574067e+08
   21   Cl03    -5.397162e+02
   22   Cl03    -5.397162e+02
   23   Cl03    -6.885279e-01
   24   Cl03    -7.217377e-01
   25   Cl03    -7.217366e-01
   26   Cl04    -1.574067e+08
   27   Cl04    -5.397109e+02
   28   Cl04    -5.397109e+02
   29   Cl04    -6.884361e-01
   30   Cl04    -7.216654e-01
   31   Cl04    -7.216652e-01
   32   Cl05    -1.574067e+08
   33   Cl05    -5.397153e+02
   34   Cl05    -5.397153e+02
   35   Cl05    -7.217266e-01
   36   Cl05    -7.217266e-01
   37   Cl05    -6.884606e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 37
    1   Fe01   0.0000
    2   Fe01   0.0831
    3   Fe01   0.0831
    4   Fe01   0.0830
    5   Fe01   0.0830
    6   Fe01   0.0830
    7   Fe01   0.0830
    8   Fe01   0.3148
    9   Fe01   0.3148
   10   Fe01   0.3180
   11   Fe01   0.3180
   12   Fe01   0.3180
   13   Fe01   0.3180
   14   Cl02   0.0000
   15   Cl02   0.1364
   16   Cl02   0.1364
   17   Cl02   0.6284
   18   Cl02   0.6284
   19   Cl02   0.6461
   20   Cl03   0.0000
   21   Cl03   0.1364
   22   Cl03   0.1364
   23   Cl03   0.6461
   24   Cl03   0.6284
