--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F3 Cl2
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Fe  +0.050356  +0.068448  -0.000017
   2    F  +0.123697  +0.210304  +1.711974
   3   Cl  +2.137604  -0.446810  -0.000008
   4   Cl  -0.893385  -1.790850  -0.000045
   5    F  -1.241964  +1.228847  +0.000080
   6    F  +0.123692  +0.210446  -1.711985
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.39581000e-01
F014::E(LUMO) ::0 ::      -2.78909000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.650946
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.609500e-01     3.668600e-01    -5.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    4.517400e-01    -9.469500e-01    -1.000000e-05 
F018::Total Dipole Moment ::1 
    2.907900e-01    -5.800900e-01    -6.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.649350e+00
F020::Molecular Weight ::0 ::   183.740209
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.083037e+02  -2.783686e+02  -2.322455e+02  -1.549270e+00   1.390000e-03   4.500000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.691541e+02   2.398196e+02   1.883941e+02   3.957290e+00  -1.260000e-03  -3.400000e-04 
F032::Quadrupole Tensor ::1 
 -3.914961e+01  -3.854899e+01  -4.385138e+01   2.408020e+00   1.200000e-04   1.000000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.385138e+01  -4.127597e+01  -3.642263e+01 
F034::Isotropic Quadrupole ::0::        -4.051666e+01 
F050::IR Spectrum:: 12
   1  750.0  172.40
   2  669.2   87.24
   3  608.2   14.00
   4  425.7   49.12
   5  348.3    8.65
   6  332.3    2.10
   7  299.3    2.56
   8  259.7    5.15
   9  234.0    0.72
  10  195.2    0.22
  11  122.0    0.65
  12  113.8    0.35
F051::Thermochemistry - Electronic Energy:: 0:: -2483.86130017
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2483.85137256
   50.00       -2483.85085441
  100.00       -2483.85001000
  150.00       -2483.84878618
  200.00       -2483.84727510
  250.00       -2483.84555715
  273.15       -2483.84470841
  298.15       -2483.84376128
  300.00       -2483.84369006
  350.00       -2483.84171480
  400.00       -2483.83966012
  450.00       -2483.83754620
  500.00       -2483.83538732
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2483.85137256
   50.00       -2483.85069607
  100.00       -2483.84969331
  150.00       -2483.84831114
  200.00       -2483.84664172
  250.00       -2483.84476542
  273.15       -2483.84384337
  298.15       -2483.84281707
  300.00       -2483.84274000
  350.00       -2483.84060639
  400.00       -2483.83839337
  450.00       -2483.83612110
  500.00       -2483.83380388
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2483.85137250
   50.00       -2483.85518665
  100.00       -2483.86002267
  150.00       -2483.86542514
  200.00       -2483.87131602
  250.00       -2483.87763495
  273.15       -2483.88069132
  298.15       -2483.88407781
  300.00       -2483.88433182
  350.00       -2483.89136495
  400.00       -2483.89869960
  450.00       -2483.90630668
  500.00       -2483.91416164
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.803
    2  -0.485
    3  -0.227
    4  -0.144
    5  -0.462
    6  -0.485
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.2611655827e+03
    2    +9.9751444797e+01
    3    +4.5960670702e+02
    4    +4.5958456306e+02
    5    +9.9730563589e+01
    6    +9.9751442950e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.2633378899e+03
    2    -9.9923262671e+01
    3    -4.6039836119e+02
    4    -4.6037617908e+02
    5    -9.9902345495e+01
    6    -9.9923260820e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.2611655827e+03
    2    +9.9751444797e+01
    3    +4.5960670702e+02
    4    +4.5958456306e+02
    5    +9.9730563589e+01
    6    +9.9751442950e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.1814891059e+02
    2    +8.0343875430e+01
    3    +1.1791668848e+02
    4    +1.2114611135e+02
    5    +7.7443969430e+01
    6    +8.0343461040e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.7192264344e+03
    2    -1.9989793877e+02
    3    -6.6508153155e+02
    4    -6.6813482130e+02
    5    -1.9701400958e+02
    6    -1.9989749598e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.6974019301e+03
    2    -2.0563182252e+02
    3    -6.6801917095e+02
    4    -6.7029918015e+02
    5    -2.0226116239e+02
    6    -2.0563137497e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -6.8332567290e+03
    2    -8.1105952258e+02
    3    -2.6662014050e+03
    4    -2.6768680030e+03
    5    -7.9855034394e+02
    6    -8.1105774190e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.2463171603e+02
    2    -7.8888254620e+01
    3    -1.1660129611e+02
    4    -1.1993278372e+02
    5    -7.6093429655e+01
    6    -7.8887813725e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.2463171603e+02
    2    -7.8888254620e+01
    3    -1.1660129611e+02
    4    -1.1993278372e+02
    5    -7.6093429655e+01
    6    -7.8887813725e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -4.2743892777e+02
    2    -1.6351039299e+02
    3    -2.3614023159e+02
    4    -2.4202992629e+02
    5    -1.5743401212e+02
    6    -1.6350950645e+02
F150::BCP Coordinates :: 5
    1 Fe01  F02    +9.040036e-02    +1.436840e-01    +8.570280e-01
    2 Fe01 Cl03    +1.022489e+00    -1.479182e-01    -1.285030e-05
    3 Fe01 Cl04    -3.907000e-01    -8.040114e-01    -3.129658e-05
    4 Fe01  F05    -5.897600e-01    +6.652931e-01    +3.157345e-05
    5 Fe01  F06    +9.039755e-02    +1.437549e-01    -8.570502e-01
F151::Inter-nuclear distances:: 5
    1 Fe01  F02    +1.719432e+00
    2 Fe01 Cl03    +2.149917e+00
    3 Fe01 Cl04    +2.085109e+00
    4 Fe01  F05    +1.736851e+00
    5 Fe01  F06    +1.719420e+00
F152::Bond path length (BPL):: 5
    1 Fe01  F02    +1.719966e+00
    2 Fe01 Cl03    +2.155388e+00
    3 Fe01 Cl04    +2.085148e+00
    4 Fe01  F05    +1.740652e+00
    5 Fe01  F06    +1.719954e+00
F153::Electron Density at BCP:: 5
    1 Fe01  F02    +1.591154e-01
    2 Fe01 Cl03    +1.010808e-01
    3 Fe01 Cl04    +1.166109e-01
    4 Fe01  F05    +1.533110e-01
    5 Fe01  F06    +1.591200e-01
F154::Laplacian of the Electron Density at BCP:: 5
    1 Fe01  F02    +9.077438e-01
    2 Fe01 Cl03    +2.164893e-01
    3 Fe01 Cl04    +2.023120e-01
    4 Fe01  F05    +8.354134e-01
    5 Fe01  F06    +9.077947e-01
F155::Bond Ellipticity:: 5
    1 Fe01  F02    +1.697724e-02
    2 Fe01 Cl03    +8.705092e-02
    3 Fe01 Cl04    +9.061925e-02
    4 Fe01  F05    +3.808992e-02
    5 Fe01  F06    +1.697025e-02
F156::Vbcp:: 5
    1 Fe01  F02    -3.101246e-01
    2 Fe01 Cl03    -1.252890e-01
    3 Fe01 Cl04    -1.427646e-01
    4 Fe01  F05    -2.906002e-01
    5 Fe01  F06    -3.101406e-01
F157::Gbcp:: 5
    1 Fe01  F02    +2.685303e-01
    2 Fe01 Cl03    +8.970567e-02
    3 Fe01 Cl04    +9.667130e-02
    4 Fe01  F05    +2.497268e-01
    5 Fe01  F06    +2.685446e-01
F158::Kbcp:: 5
    1 Fe01  F02    +4.159431e-02
    2 Fe01 Cl03    +3.558335e-02
    3 Fe01 Cl04    +4.609331e-02
    4 Fe01  F05    +4.087343e-02
    5 Fe01  F06    +4.159596e-02
F159::Hbcp:: 5
    1 Fe01  F02    -4.159431e-02
    2 Fe01 Cl03    -3.558335e-02
    3 Fe01 Cl04    -4.609331e-02
