--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl3 F O
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Co  -0.065920  -0.032504  -0.146798
   2   Cl  +0.389556  -0.047368  +2.172925
   3   Cl  +2.117326  +0.093948  +0.285720
   4   Cl  -1.299265  -1.768416  -0.019609
   5    F  -1.003865  +1.402342  +0.067219
   6    O  +0.162169  -0.167618  -1.759457
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.15950000e-01
F014::E(LUMO) ::0 ::      -2.42528000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.997886
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.887600e-01     4.520900e-01     3.731600e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    6.854000e-01    -6.996900e-01    -2.575200e-01 
F018::Total Dipole Moment ::1 
    4.966500e-01    -2.476100e-01     1.156500e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.440870e+00
F020::Molecular Weight ::0 ::   200.276513
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.577405e+02  -2.888033e+02  -4.063678e+02  -1.109930e+02  -7.071911e+01  -2.660256e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.128572e+02   2.412552e+02   3.605768e+02   1.124320e+02   7.032473e+01   2.644652e+01 
F032::Quadrupole Tensor ::1 
 -4.488327e+01  -4.754808e+01  -4.579109e+01   1.438920e+00  -3.943800e-01  -1.560400e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.817684e+01  -4.590017e+01  -4.414543e+01 
F034::Isotropic Quadrupole ::0::        -4.607415e+01 
F050::IR Spectrum:: 12
   1  693.4   31.25
   2  648.5   61.76
   3  388.9   39.06
   4  327.7   23.61
   5  238.1    0.75
   6  229.1    3.75
   7  194.6    2.03
   8  179.2    1.62
   9  165.3    5.94
  10  141.8    0.15
  11   99.3    0.85
  12   42.4    0.18
F051::Thermochemistry - Electronic Energy:: 0:: -2938.55876101
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2938.55113285
   50.00       -2938.55052096
  100.00       -2938.54941524
  150.00       -2938.54790660
  200.00       -2938.54615408
  250.00       -2938.54424251
  273.15       -2938.54331812
  298.15       -2938.54229775
  300.00       -2938.54222143
  350.00       -2938.54012282
  400.00       -2938.53796813
  450.00       -2938.53577203
  500.00       -2938.53354470
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2938.55113284
   50.00       -2938.55036261
  100.00       -2938.54909855
  150.00       -2938.54743156
  200.00       -2938.54552070
  250.00       -2938.54345079
  273.15       -2938.54245308
  298.15       -2938.54135354
  300.00       -2938.54127136
  350.00       -2938.53901440
  400.00       -2938.53670137
  450.00       -2938.53434692
  500.00       -2938.53196126
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2938.55113277
   50.00       -2938.55510538
  100.00       -2938.56019192
  150.00       -2938.56593717
  200.00       -2938.57222733
  250.00       -2938.57897606
  273.15       -2938.58223734
  298.15       -2938.58584768
  300.00       -2938.58611834
  350.00       -2938.59360405
  400.00       -2938.60139360
  450.00       -2938.60945505
  500.00       -2938.61776218
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.491
    2  -0.156
    3  -0.186
    4  -0.292
    5  -0.494
    6  -0.363
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3802133683e+03
    2    +4.5953152884e+02
    3    +4.5954517393e+02
    4    +4.5959908930e+02
    5    +9.9709036668e+01
    6    +7.5075948054e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3825114098e+03
    2    -4.6029664424e+02
    3    -4.6031031205e+02
    4    -4.6036431718e+02
    5    -9.9875051217e+01
    6    -7.5200948757e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3802133683e+03
    2    +4.5953152884e+02
    3    +4.5954517393e+02
    4    +4.5959908930e+02
    5    +9.9709036668e+01
    6    +7.5075948054e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.3496816440e+02
    2    +1.2770937148e+02
    3    +1.2850940057e+02
    4    +1.2563794269e+02
    5    +8.2885122210e+01
    6    +7.6830199310e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8807330849e+03
    2    -6.7488670740e+02
    3    -6.7555587430e+02
