--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl2 F O
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Fe  +0.259490  -0.327867  +0.039947
   2   Cl  -0.428276  +0.399333  +1.895791
   3   Cl  +2.372089  -0.225882  -0.231998
   4    F  -0.231930  -1.958531  +0.059444
   5    O  -0.185483  +0.567466  -1.163183
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.03629000e-01
F014::E(LUMO) ::0 ::      -2.44637000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.605231
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.151700e-01    -7.838400e-01     6.152500e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    4.934000e-02     9.772100e-01    -5.058900e-01 
F018::Total Dipole Moment ::1 
   -6.583000e-02     1.933800e-01     1.093600e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         5.889500e-01
F020::Molecular Weight ::0 ::   161.738319
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.378424e+02  -1.775795e+02  -2.776796e+02   7.301270e+00   1.105503e+02  -4.259672e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.008484e+02   1.391001e+02   2.407816e+02  -7.867230e+00  -1.105409e+02   4.310830e+01 
F032::Quadrupole Tensor ::1 
 -3.699407e+01  -3.847941e+01  -3.689796e+01  -5.659600e-01   9.390000e-03   5.115800e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.879655e+01  -3.693802e+01  -3.663687e+01 
F034::Isotropic Quadrupole ::0::        -3.745715e+01 
F050::IR Spectrum:: 9
   1 1003.9   66.12
   2  688.5  108.58
   3  429.6  112.25
   4  394.2   18.11
   5  243.5    1.19
   6  236.1    0.92
   7  173.3    1.20
   8  165.6    2.07
   9   88.4    0.19
F051::Thermochemistry - Electronic Energy:: 0:: -2359.374623
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2359.36682480
   50.00       -2359.36630128
  100.00       -2359.36548788
  150.00       -2359.36439705
  200.00       -2359.36311893
  250.00       -2359.36171005
  273.15       -2359.36102359
  298.15       -2359.36026218
  300.00       -2359.36020508
  350.00       -2359.35862729
  400.00       -2359.35699334
  450.00       -2359.35531553
  500.00       -2359.35360312
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2359.36682480
   50.00       -2359.36614294
  100.00       -2359.36517119
  150.00       -2359.36392201
  200.00       -2359.36248555
  250.00       -2359.36091832
  273.15       -2359.36015855
  298.15       -2359.35931797
  300.00       -2359.35925501
  350.00       -2359.35751888
  400.00       -2359.35572658
  450.00       -2359.35389043
  500.00       -2359.35201967
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2359.36682474
   50.00       -2359.37067886
  100.00       -2359.37553792
  150.00       -2359.38092362
  200.00       -2359.38673543
  250.00       -2359.39290600
  273.15       -2359.39587028
  298.15       -2359.39914121
  300.00       -2359.39938602
  350.00       -2359.40613786
  400.00       -2359.41313185
  450.00       -2359.42034390
  500.00       -2359.42775411
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.692
    2  -0.347
    3  -0.360
    4  -0.506
    5  -0.479
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2613405647e+03
    2    +4.5963582264e+02
    3    +4.5963145568e+02
    4    +9.9729633335e+01
    5    +7.5158220422e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2634176521e+03
    2    -4.6039271874e+02
    3    -4.6038834459e+02
    4    -9.9893861115e+01
    5    -7.5281985718e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2613405647e+03
    2    +4.5963582264e+02
    3    +4.5963145568e+02
    4    +9.9729633335e+01
    5    +7.5158220422e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.8183715910e+02
    2    +1.0209509474e+02
    3    +1.0182705185e+02
    4    +6.9541872080e+01
    5    +6.6369575405e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6832688069e+03
    2    -6.4936875820e+02
    3    -6.4920299135e+02
