--- NEW ENTRY ---
F001::Formula:: 0 :: V F2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1    V  +0.000004  +0.000003  -0.000002
   2    F  -0.000002  -0.000002  +1.763748
   3    F  -0.000002  -0.000002  -1.763746
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.03368000e-01
F014::E(LUMO) ::0 ::      -1.03627000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.714052
F016::Electronic Contrib. to Dipole Moment ::1 
    1.000000e-05     1.000000e-05    -2.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.000000e-05    -0.000000e+00     0.000000e+00 
F018::Total Dipole Moment ::1 
    1.000000e-05     1.000000e-05    -2.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         5.000000e-05
F020::Molecular Weight ::0 ::    88.938306
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.785554e+01  -1.785554e+01  -2.259902e+02   3.900000e-04  -0.000000e+00  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   1.999599e+02   0.000000e+00  -0.000000e+00  -0.000000e+00 
F032::Quadrupole Tensor ::1 
 -1.785554e+01  -1.785554e+01  -2.603027e+01   3.900000e-04  -0.000000e+00  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.603027e+01  -1.785593e+01  -1.785516e+01 
F034::Isotropic Quadrupole ::0::        -2.058045e+01 
F035::Isotropic Polarizability ::0::         3.203086e+01 
F036::Polarizability Tensor ::1 
  3.132653e+01   3.132650e+01   3.343956e+01  -4.940000e-03   0.000000e+00  -0.000000e+00 
F037::Diagonalized Polarizability Tensor ::1 
  3.132157e+01   3.133146e+01   3.343956e+01 
F050::IR Spectrum:: 2
   1  781.5  290.32
   2  628.2    0.00
F051::Thermochemistry - Electronic Energy:: 0:: -1143.85775306
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1143.85454149
   50.00       -1143.85414565
  100.00       -1143.85374941
  150.00       -1143.85334504
  200.00       -1143.85291363
  250.00       -1143.85244300
  273.15       -1143.85221135
  298.15       -1143.85195204
  300.00       -1143.85193249
  350.00       -1143.85138713
  400.00       -1143.85081318
  450.00       -1143.85021633
  500.00       -1143.84960123
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1143.85454149
   50.00       -1143.85398730
  100.00       -1143.85343272
  150.00       -1143.85287000
  200.00       -1143.85228025
  250.00       -1143.85165128
  273.15       -1143.85134631
  298.15       -1143.85100783
  300.00       -1143.85098242
  350.00       -1143.85027872
  400.00       -1143.84954642
  450.00       -1143.84879123
  500.00       -1143.84801779
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1143.85454144
   50.00       -1143.85744584
  100.00       -1143.86111860
  150.00       -1143.86508270
  200.00       -1143.86924157
  250.00       -1143.87355385
  273.15       -1143.87559568
  298.15       -1143.87783007
  300.00       -1143.87799657
  350.00       -1143.88255412
  400.00       -1143.88721454
  450.00       -1143.89196815
  500.00       -1143.89680685
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.369
    2  -0.685
    3  -0.685
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +9.4224471805e+02
    2    +9.9767038916e+01
    3    +9.9767046007e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -9.4396035723e+02
    2    -9.9948694740e+01
    3    -9.9948701845e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +9.4224471805e+02
    2    +9.9767038916e+01
    3    +9.9767046007e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +6.2106227575e+01
    2    +3.7128659281e+01
    3    +3.7128786736e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.1805402549e+03
    2    -1.5687614440e+02
    3    -1.5687626417e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.1716519129e+03
    2    -1.6132046275e+02
    3    -1.6132058549e+02
