--- NEW ENTRY ---
F001::Formula:: 0 :: Co O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 6
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Co  +0.259114  +0.000000  +0.110808
   2    O  -0.208974  +0.000000  +1.643398
   3   Cl  +1.855116  +0.000000  -1.254206
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.85085000e-01
F014::E(LUMO) ::0 ::      -2.07609000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.108199
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.098820e+00    -0.000000e+00    -1.019460e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    4.904200e-01     0.000000e+00     5.712400e-01 
F018::Total Dipole Moment ::1 
   -6.084100e-01    -0.000000e+00    -4.482300e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.920810e+00
F020::Molecular Weight ::0 ::   110.378110
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.467125e+02  -2.322276e+01  -1.994219e+02   0.000000e+00   1.378902e+02   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.233386e+02   0.000000e+00   1.719981e+02   0.000000e+00  -1.351677e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.337394e+01  -2.322276e+01  -2.742385e+01   0.000000e+00   2.722510e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.879190e+01  -2.322276e+01  -2.200589e+01 
F034::Isotropic Quadrupole ::0::        -2.467352e+01 
F050::IR Spectrum:: 3
   1  909.5   64.38
   2  412.7   39.33
   3   77.4   16.43
F051::Thermochemistry - Electronic Energy:: 0:: -1918.27041193
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1918.26722348
   50.00       -1918.26670584
  100.00       -1918.26609606
  150.00       -1918.26544086
  200.00       -1918.26474232
  250.00       -1918.26400493
  273.15       -1918.26365176
  298.15       -1918.26326281
  300.00       -1918.26323374
  350.00       -1918.26243386
  400.00       -1918.26161019
  450.00       -1918.26076707
  500.00       -1918.25990811
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1918.26722347
   50.00       -1918.26654750
  100.00       -1918.26577937
  150.00       -1918.26496582
  200.00       -1918.26410894
  250.00       -1918.26321321
  273.15       -1918.26278672
  298.15       -1918.26231860
  300.00       -1918.26228367
  350.00       -1918.26132544
  400.00       -1918.26034344
  450.00       -1918.25934197
  500.00       -1918.25832466
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1918.26722340
   50.00       -1918.27057586
  100.00       -1918.27484782
  150.00       -1918.27949522
  200.00       -1918.28440399
  250.00       -1918.28951830
  273.15       -1918.29194588
  298.15       -1918.29460569
  300.00       -1918.29480402
  350.00       -1918.30023770
  400.00       -1918.30580186
  450.00       -1918.31148286
  500.00       -1918.31726966
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.176
