--- NEW ENTRY ---
F001::Formula:: 0 :: Co O F
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 6
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Co  -0.057569  -0.006496  +0.024384
   2    O  +0.028832  +0.003270  +1.693404
   3    F  +0.028737  +0.003226  -1.717788
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.82325000e-01
F014::E(LUMO) ::0 ::      -1.89993000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.512446
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.656800e-01    -2.869000e-02    -1.170610e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    9.888000e-02     1.117000e-02     1.263100e+00 
F018::Total Dipole Moment ::1 
   -1.668000e-01    -1.752000e-02     9.249000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.868300e-01
F020::Molecular Weight ::0 ::    93.926513
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.701630e+01  -1.600007e+01  -2.023475e+02  -1.555000e-02   3.999400e-01   3.629000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.779900e-01   3.540000e-03   1.767267e+02   3.136000e-02  -4.326200e-01  -4.712000e-02 
F032::Quadrupole Tensor ::1 
 -1.673831e+01  -1.599653e+01  -2.562078e+01   1.582000e-02  -3.268000e-02  -1.083000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.562091e+01  -1.673852e+01  -1.599618e+01 
F034::Isotropic Quadrupole ::0::        -1.945187e+01 
F050::IR Spectrum:: 3
   1  729.9  109.83
   2  556.3    9.78
   3  162.4   33.91
F051::Thermochemistry - Electronic Energy:: 0:: -1557.91248041
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1557.90918038
   50.00       -1557.90869839
  100.00       -1557.90815022
  150.00       -1557.90754257
  200.00       -1557.90688170
  250.00       -1557.90616855
  273.15       -1557.90582247
  298.15       -1557.90543883
  300.00       -1557.90541006
  350.00       -1557.90461509
  400.00       -1557.90379165
  450.00       -1557.90294612
  500.00       -1557.90208340
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1557.90918038
   50.00       -1557.90854004
  100.00       -1557.90783353
  150.00       -1557.90706754
  200.00       -1557.90624832
  250.00       -1557.90537683
  273.15       -1557.90495744
  298.15       -1557.90449462
  300.00       -1557.90446000
  350.00       -1557.90350668
  400.00       -1557.90252489
  450.00       -1557.90152102
  500.00       -1557.90049995
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1557.90918031
   50.00       -1557.91208566
  100.00       -1557.91590037
  150.00       -1557.92009167
  200.00       -1557.92454686
  250.00       -1557.92921216
  273.15       -1557.93143389
  298.15       -1557.93387299
  300.00       -1557.93405505
  350.00       -1557.93905261
  400.00       -1557.94418731
  450.00       -1557.94944510
  500.00       -1557.95481444
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.315
    2  -0.640
    3  -0.675
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.3804330722e+03
    2    +7.5115893457e+01
    3    +9.9743473492e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.3827585359e+03
    2    -7.5242432940e+01
    3    -9.9911500350e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.3804330722e+03
    2    +7.5115893457e+01
    3    +9.9743473492e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +7.1055292995e+01
    2    +3.9780624172e+01
    3    +4.2444008940e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.7178804142e+03
    2    -1.2909245298e+02
    3    -1.6227812127e+02
