--- NEW ENTRY ---
F001::Formula:: 0 :: V O F2 Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1    V  -0.015861  +0.027275  -0.002345
   2    O  -0.018633  +0.036831  +1.557364
   3    F  +1.621350  +0.027759  -0.533789
   4    F  -0.836250  -1.388659  -0.537707
   5   Cl  -1.033446  +1.786690  -0.683519
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.42349000e-01
F014::E(LUMO) ::0 ::      -1.77946000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             4.473570
F016::Electronic Contrib. to Dipole Moment ::1 
    4.541800e-01    -7.895900e-01    -1.025860e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -5.363300e-01     9.312200e-01     8.438400e-01 
F018::Total Dipole Moment ::1 
   -8.216000e-02     1.416400e-01    -1.820200e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         6.223100e-01
F020::Molecular Weight ::0 ::   140.383222
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.987612e+02  -2.690927e+02  -1.452614e+02   6.145401e+01  -2.324824e+01   3.954576e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.652686e+02   2.362804e+02   1.118678e+02  -6.203416e+01   2.340631e+01  -3.984198e+01 
F032::Quadrupole Tensor ::1 
 -3.349260e+01  -3.281231e+01  -3.339360e+01  -5.801500e-01   1.580600e-01  -2.962100e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.382526e+01  -3.350333e+01  -3.236992e+01 
F034::Isotropic Quadrupole ::0::        -3.323284e+01 
F035::Isotropic Polarizability ::0::         4.698970e+01 
F036::Polarizability Tensor ::1 
  4.353668e+01   5.187618e+01   4.555626e+01  -7.295660e+00   3.471830e+00  -5.914360e+00 
F037::Diagonalized Polarizability Tensor ::1 
  3.930290e+01   4.218021e+01   5.948600e+01 
F050::IR Spectrum:: 9
   1 1122.4  160.22
   2  809.0  179.94
   3  755.3  144.00
   4  488.4   71.01
   5  305.4    2.96
   6  277.8    1.13
   7  227.9    7.27
   8  189.0    1.73
   9  165.8    2.17
F051::Thermochemistry - Electronic Energy:: 0:: -1679.49665867
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1679.48676909
   50.00       -1679.48628175
  100.00       -1679.48559787
  150.00       -1679.48465302
  200.00       -1679.48352396
  250.00       -1679.48225852
  273.15       -1679.48163472
  298.15       -1679.48093774
  300.00       -1679.48088526
  350.00       -1679.47942510
  400.00       -1679.47789474
  450.00       -1679.47630766
  500.00       -1679.47467462
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1679.48676909
   50.00       -1679.48612340
  100.00       -1679.48528118
  150.00       -1679.48417798
  200.00       -1679.48289058
  250.00       -1679.48146680
  273.15       -1679.48076968
  298.15       -1679.47999353
  300.00       -1679.47993519
  350.00       -1679.47831669
  400.00       -1679.47662799
  450.00       -1679.47488256
  500.00       -1679.47309117
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1679.48676903
   50.00       -1679.49026021
  100.00       -1679.49470862
  150.00       -1679.49964461
  200.00       -1679.50497601
  250.00       -1679.51064286
  273.15       -1679.51336781
  298.15       -1679.51637682
  300.00       -1679.51660212
  350.00       -1679.52282112
  400.00       -1679.52927390
  450.00       -1679.53593910
  500.00       -1679.54279879
F100::AIM Atomic Charges - Q(A):: 5
    1  +2.200
    2  -0.639
    3  -0.553
    4  -0.553
    5  -0.455
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +9.4195499499e+02
    2    +7.5266896011e+01
    3    +9.9763417408e+01
    4    +9.9761435865e+01
    5    +4.5969227129e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -9.4367299845e+02
    2    -7.5404173045e+01
    3    -9.9945372912e+01
    4    -9.9943387755e+01
    5    -4.6053069023e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +9.4195499499e+02
    2    +7.5266896011e+01
    3    +9.9763417408e+01
    4    +9.9761435865e+01
    5    +4.5969227129e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.4310378765e+02
    2    +5.7455911490e+01
    3    +5.9240453865e+01
    4    +5.9231155110e+01
    5    +8.5590427545e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.2602442992e+03
    2    -1.4663458689e+02
    3    -1.7874559329e+02
    4    -1.7873614463e+02
    5    -6.3293093390e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.2390449003e+03
    2    -1.5272862972e+02
    3    -1.8403823464e+02
    4    -1.8403029165e+02
