--- NEW ENTRY ---
F001::Formula:: 0 :: Cr O2 F
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal pyramidal
F011::Equilibrium Geometry:: 4
   1   Cr  +0.122563  -0.184382  +0.080167
   2    O  +0.015493  +0.114959  +1.617011
   3    O  +1.533172  +0.123899  -0.536633
   4    F  -0.919474  -1.356553  -0.655009
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.95340000e-01
F014::E(LUMO) ::0 ::      -1.94098000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.754896
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.379350e+00    -2.282800e-01    -9.714900e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.032370e+00     5.308200e-01     7.286300e-01 
F018::Total Dipole Moment ::1 
   -3.469800e-01     3.025400e-01    -2.428700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.322990e+00
F020::Molecular Weight ::0 ::   102.984335
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.165980e+02  -6.945448e+01  -1.206287e+02  -5.352721e+01   5.479980e+00  -3.733708e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  9.201356e+01   4.708165e+01   9.568576e+01   5.121100e+01  -4.977450e+00   3.572303e+01 
F032::Quadrupole Tensor ::1 
 -2.458447e+01  -2.237283e+01  -2.494296e+01  -2.316210e+00   5.025300e-01  -1.614050e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.627348e+01  -2.529720e+01  -2.032957e+01 
F034::Isotropic Quadrupole ::0::        -2.396675e+01 
F050::IR Spectrum:: 6
   1 1071.3  245.62
   2 1067.4   87.00
   3  735.4   99.57
   4  364.7    0.55
   5  231.0    6.93
   6  105.9   50.56
F051::Thermochemistry - Electronic Energy:: 0:: -1294.9516239
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1294.94347793
   50.00       -1294.94297743
  100.00       -1294.94234521
  150.00       -1294.94159497
  200.00       -1294.94075741
  250.00       -1294.93984692
  273.15       -1294.93940256
  298.15       -1294.93890738
  300.00       -1294.93887013
  350.00       -1294.93783317
  400.00       -1294.93674313
  450.00       -1294.93560740
  500.00       -1294.93443293
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1294.94347793
   50.00       -1294.94281909
  100.00       -1294.94202852
  150.00       -1294.94111994
  200.00       -1294.94012403
  250.00       -1294.93905520
  273.15       -1294.93853753
  298.15       -1294.93796317
  300.00       -1294.93792006
  350.00       -1294.93672476
  400.00       -1294.93547637
  450.00       -1294.93418230
  500.00       -1294.93284948
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1294.94347786
   50.00       -1294.94682838
  100.00       -1294.95111758
  150.00       -1294.95582227
  200.00       -1294.96083425
  250.00       -1294.96609576
  273.15       -1294.96860576
  298.15       -1294.97136445
  300.00       -1294.97157050
  350.00       -1294.97723342
  400.00       -1294.98306567
  450.00       -1294.98905224
  500.00       -1294.99518066
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.940
    2  -0.672
    3  -0.673
    4  -0.596
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.0424422452e+03
    2    +7.5226395043e+01
    3    +7.5224459420e+01
    4    +9.9751209746e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.0443028378e+03
    2    -7.5360662121e+01
    3    -7.5358723045e+01
    4    -9.9929249695e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.0424422452e+03
    2    +7.5226395043e+01
    3    +7.5224459420e+01
    4    +9.9751209746e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +9.7719339745e+01
    2    +4.5449325478e+01
    3    +4.5425989412e+01
    4    +4.6290654336e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.3355194556e+03
    2    -1.3467137635e+02
    3    -1.3464799007e+02
    4    -1.6587001801e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.3204283764e+03
    2    -1.3988611142e+02
    3    -1.3986584214e+02
    4    -1.7053171795e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 4
    1    -5.3118956640e+03
    2    -5.4911497554e+02
    3    -5.4902766442e+02
    4    -6.7280347192e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 4
    1    -1.0448684935e+02
    2    -4.3663738928e+01
    3    -4.3640943253e+01
    4    -4.4608120304e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 4
    1    -1.0448684935e+02
    2    -4.3663738928e+01
    3    -4.3640943253e+01
    4    -4.4608120304e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 4
    1    -1.9388261943e+02
    2    -9.2542212925e+01
    3    -9.2499738585e+01
