--- NEW ENTRY ---
F001::Formula:: 0 :: V O2 F
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal pyramidal
F011::Equilibrium Geometry:: 4
   1    V  +0.071922  -0.102843  +0.044998
   2    O  +0.045387  +0.090437  +1.620848
   3    O  +1.546489  +0.098302  -0.509286
   4    F  -0.912044  -1.387972  -0.651024
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.06225000e-01
F014::E(LUMO) ::0 ::      -1.77293000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             3.508369
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.868780e+00     5.808600e-01    -1.314790e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.175370e+00     2.160700e-01     8.290200e-01 
F018::Total Dipole Moment ::1 
   -6.934100e-01     7.969300e-01    -4.857700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.955360e+00
F020::Molecular Weight ::0 ::   101.929735
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.180064e+02  -7.179727e+01  -1.208553e+02  -5.376998e+01   3.643770e+00  -3.762001e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  9.273009e+01   5.004145e+01   9.503474e+01   5.068083e+01  -2.900360e+00   3.546224e+01 
F032::Quadrupole Tensor ::1 
 -2.527627e+01  -2.175582e+01  -2.582056e+01  -3.089150e+00   7.434200e-01  -2.157770e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.731217e+01  -2.634007e+01  -1.920040e+01 
F034::Isotropic Quadrupole ::0::        -2.428422e+01 
F035::Isotropic Polarizability ::0::         3.183559e+01 
F036::Polarizability Tensor ::1 
  3.399412e+01   2.390154e+01   3.761112e+01   6.186460e+00  -5.024510e+00   4.287610e+00 
F037::Diagonalized Polarizability Tensor ::1 
  1.897129e+01   3.539258e+01   4.114290e+01 
F050::IR Spectrum:: 6
   1 1075.3  114.84
   2 1074.4  277.68
   3  738.2  125.91
   4  380.8    3.47
   5  238.6    5.92
   6  158.6   85.37
F051::Thermochemistry - Electronic Energy:: 0:: -1194.53196064
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1194.52360910
   50.00       -1194.52312532
  100.00       -1194.52253329
  150.00       -1194.52181008
  200.00       -1194.52099074
  250.00       -1194.52009337
  273.15       -1194.51965396
  298.15       -1194.51916354
  300.00       -1194.51912661
  350.00       -1194.51809768
  400.00       -1194.51701427
  450.00       -1194.51588411
  500.00       -1194.51471440
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1194.52360910
   50.00       -1194.52296698
  100.00       -1194.52221660
  150.00       -1194.52133505
  200.00       -1194.52035736
  250.00       -1194.51930165
  273.15       -1194.51878892
  298.15       -1194.51821933
  300.00       -1194.51817654
  350.00       -1194.51698927
  400.00       -1194.51574751
  450.00       -1194.51445901
  500.00       -1194.51313095
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1194.52360904
   50.00       -1194.52682851
  100.00       -1194.53097223
  150.00       -1194.53552969
  200.00       -1194.54039602
  250.00       -1194.54551448
  273.15       -1194.54795922
  298.15       -1194.55064809
  300.00       -1194.55084900
  350.00       -1194.55637440
  400.00       -1194.56207169
  450.00       -1194.56792566
  500.00       -1194.57392368
F100::AIM Atomic Charges - Q(A):: 4
    1  +2.128
    2  -0.749
    3  -0.750
    4  -0.630
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +9.4197426215e+02
    2    +7.5262971743e+01
    3    +7.5262720623e+01
    4    +9.9762084077e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -9.4376755507e+02
    2    -7.5406254378e+01
    3    -7.5406002780e+01
    4    -9.9952007142e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +9.4197426215e+02
    2    +7.5262971743e+01
    3    +7.5262720623e+01
    4    +9.9762084077e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +9.2401929815e+01
    2    +4.3785023514e+01
    3    +4.3777054527e+01
    4    +4.4336210430e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.2100107176e+03
    2    -1.3312784611e+02
    3    -1.3312007903e+02
    4    -1.6400134112e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.1941270029e+03
    2    -1.3871065202e+02
    3    -1.3870429605e+02
    4    -1.6872214206e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 4
    1    -4.8082754410e+03
    2    -5.4367699626e+02
    3    -5.4364875016e+02
    4    -6.6544696636e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 4
    1    -9.9508942160e+01
    2    -4.1928304293e+01
    3    -4.1920292564e+01
    4    -4.2646770415e+01
