--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl5
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Co  +0.005771  +0.000043  +0.000297
   2   Cl  +0.017244  -0.000176  +2.195261
   3   Cl  +2.089746  +0.000128  -0.000407
   4   Cl  -1.065165  -1.779467  -0.000113
   5   Cl  -1.065104  +1.779620  -0.000132
   6   Cl  +0.017508  -0.000147  -2.194905
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.91767000e-01
F014::E(LUMO) ::0 ::      -2.61788000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.815759
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.752000e-02     1.100000e-04     1.060000e-03 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.235000e-02    -9.000000e-05    -6.400000e-04 
F018::Total Dipole Moment ::1 
   -2.987000e-02     2.000000e-05     4.200000e-04 
F019::Dipole Moment Magnitude (Debye)::0 ::         7.592000e-02
F020::Molecular Weight ::0 ::   236.183194
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.569100e+02  -4.385690e+02  -6.452455e+02  -1.242000e-02   7.091000e-02   5.940000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.029026e+02   3.844979e+02   5.850306e+02   1.262000e-02  -7.048000e-02  -5.870000e-03 
F032::Quadrupole Tensor ::1 
 -5.400736e+01  -5.407104e+01  -6.021490e+01   1.900000e-04   4.300000e-04   8.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -6.021490e+01  -5.407104e+01  -5.400736e+01 
F034::Isotropic Quadrupole ::0::        -5.609777e+01 
F050::IR Spectrum:: 12
   1  458.5   19.56
   2  458.2   20.47
   3  352.1    0.00
   4  330.7   87.34
   5  287.5    0.01
   6  203.8    0.31
   7  201.3    0.24
   8  120.0    0.00
   9  117.9    0.01
  10  102.0    0.77
  11   98.0    0.74
  12   26.1    8.65
F051::Thermochemistry - Electronic Energy:: 0:: -3683.96391489
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3683.95763631
   50.00       -3683.95695809
  100.00       -3683.95574677
  150.00       -3683.95414566
  200.00       -3683.95229118
  250.00       -3683.95027830
  273.15       -3683.94930996
  298.15       -3683.94824494
  300.00       -3683.94816544
  350.00       -3683.94598725
  400.00       -3683.94376469
  450.00       -3683.94151089
  500.00       -3683.93923435
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3683.95763631
   50.00       -3683.95679975
  100.00       -3683.95543008
  150.00       -3683.95367062
  200.00       -3683.95165780
  250.00       -3683.94948658
  273.15       -3683.94844492
  298.15       -3683.94730073
  300.00       -3683.94721537
  350.00       -3683.94487884
  400.00       -3683.94249794
  450.00       -3683.94008578
  500.00       -3683.93765090
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3683.95763622
   50.00       -3683.96168291
  100.00       -3683.96689933
  150.00       -3683.97278552
  200.00       -3683.97922662
  250.00       -3683.98613585
  273.15       -3683.98947391
  298.15       -3683.99316844
  300.00       -3683.99344537
  350.00       -3684.00110215
  400.00       -3684.00906435
  450.00       -3684.01729846
  500.00       -3684.02577725
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.168
    2  -0.300
    3  -0.193
    4  -0.187
    5  -0.187
    6  -0.300
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3801587130e+03
    2    +4.5960965855e+02
    3    +4.5957791344e+02
    4    +4.5958425551e+02
    5    +4.5958421488e+02
    6    +4.5960965733e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3823499220e+03
    2    -4.6033935783e+02
    3    -4.6030756231e+02
    4    -4.6031391445e+02
    5    -4.6031387376e+02
    6    -4.6033935660e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3801587130e+03
    2    +4.5960965855e+02
    3    +4.5957791344e+02
    4    +4.5958425551e+02
    5    +4.5958421488e+02
    6    +4.5960965733e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.8587565475e+02
    2    +1.4860767970e+02
    3    +1.5115752167e+02
    4    +1.5161017934e+02
    5    +1.5160570516e+02
    6    +1.4861596150e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.9319010401e+03
    2    -6.9612619200e+02
    3    -6.9830390175e+02
    4    -6.9875223190e+02
    5    -6.9874775350e+02
    6    -6.9613472555e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.9160144580e+03
    2    -6.9989992880e+02
    3    -7.0112459365e+02
    4    -7.0151565610e+02
    5    -7.0151140130e+02
    6    -6.9990788605e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -7.6958309962e+03
    2    -2.7920522416e+03
    3    -2.7988569908e+03
    4    -2.8005357760e+03
    5    -2.8005183096e+03
    6    -2.7920852232e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.8914172266e+02
    2    -1.4739910035e+02
    3    -1.4995820246e+02
    4    -1.5041317469e+02
    5    -1.5040870494e+02
    6    -1.4740770970e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.8914172266e+02
    2    -1.4739910035e+02
    3    -1.4995820246e+02
    4    -1.5041317469e+02
    5    -1.5040870494e+02
    6    -1.4740770970e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -5.6239686315e+02
    2    -2.9857193747e+02
    3    -3.0273709681e+02
    4    -3.0358977355e+02
    5    -3.0358105768e+02
    6    -2.9858857989e+02
F150::BCP Coordinates :: 5
    1 Co01 Cl02    +1.136340e-02    -6.515245e-05    +9.946224e-01
    2 Co01 Cl03    +9.774174e-01    +7.717927e-05    -5.187971e-05
    3 Co01 Cl04    -4.921941e-01    -8.311721e-01    +9.593049e-05
    4 Co01 Cl05    -4.921659e-01    +8.312790e-01    +8.586205e-05
    5 Co01 Cl06    +1.150300e-02    -5.073844e-05    -9.941251e-01
F151::Inter-nuclear distances:: 5
    1 Co01 Cl02    +2.195005e+00
    2 Co01 Cl03    +2.083987e+00
    3 Co01 Cl04    +2.076922e+00
    4 Co01 Cl05    +2.076949e+00
    5 Co01 Cl06    +2.195246e+00
F152::Bond path length (BPL):: 5
    1 Co01 Cl02    +2.195039e+00
    2 Co01 Cl03    +2.083986e+00
    3 Co01 Cl04    +2.076928e+00
    4 Co01 Cl05    +2.076955e+00
    5 Co01 Cl06    +2.195281e+00
F153::Electron Density at BCP:: 5
    1 Co01 Cl02    +8.804797e-02
    2 Co01 Cl03    +1.131494e-01
    3 Co01 Cl04    +1.147732e-01
    4 Co01 Cl05    +1.147657e-01
    5 Co01 Cl06    +8.800880e-02
F154::Laplacian of the Electron Density at BCP:: 5
    1 Co01 Cl02    +2.175754e-01
    2 Co01 Cl03    +2.115720e-01
    3 Co01 Cl04    +2.145374e-01
    4 Co01 Cl05    +2.145359e-01
    5 Co01 Cl06    +2.173776e-01
F155::Bond Ellipticity:: 5
    1 Co01 Cl02    +1.798950e-03
    2 Co01 Cl03    +1.568058e-01
    3 Co01 Cl04    +1.508920e-01
    4 Co01 Cl05    +1.509030e-01
    5 Co01 Cl06    +1.972582e-03
F156::Vbcp:: 5
    1 Co01 Cl02    -1.114632e-01
    2 Co01 Cl03    -1.418299e-01
    3 Co01 Cl04    -1.449828e-01
    4 Co01 Cl05    -1.449700e-01
    5 Co01 Cl06    -1.113716e-01
F157::Gbcp:: 5
    1 Co01 Cl02    +8.292852e-02
    2 Co01 Cl03    +9.736145e-02
    3 Co01 Cl04    +9.930859e-02
    4 Co01 Cl05    +9.930202e-02
    5 Co01 Cl06    +8.285798e-02
F158::Kbcp:: 5
    1 Co01 Cl02    +2.853467e-02
    2 Co01 Cl03    +4.446845e-02
    3 Co01 Cl04    +4.567424e-02
    4 Co01 Cl05    +4.566803e-02
    5 Co01 Cl06    +2.851359e-02
F159::Hbcp:: 5
    1 Co01 Cl02    -2.853467e-02
    2 Co01 Cl03    -4.446845e-02
    3 Co01 Cl04    -4.567424e-02
    4 Co01 Cl05    -4.566803e-02
    5 Co01 Cl06    -2.851359e-02
F161::Vnuc at BCP:: 5
    1 Co01 Cl02    +3.639036e+01
    2 Co01 Cl03    +3.694352e+01
    3 Co01 Cl04    +3.703824e+01
    4 Co01 Cl05    +3.703768e+01
    5 Co01 Cl06    +3.639022e+01
F162::Ven at BCP:: 5
    1 Co01 Cl02    -3.204098e+00
