--- NEW ENTRY ---
F001::Formula:: 0 :: Ti F2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Ti
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Ti  +0.000000  +0.000000  -0.000000
   2    F  -0.000000  -0.000000  +1.807692
   3    F  -0.000000  -0.000000  -1.807691
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -1.92841000e-01
F014::E(LUMO) ::0 ::      -1.30903000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.685395
F016::Electronic Contrib. to Dipole Moment ::1 
    0.000000e+00     0.000000e+00    -0.000000e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -0.000000e+00    -0.000000e+00     0.000000e+00 
F018::Total Dipole Moment ::1 
    0.000000e+00     0.000000e+00    -0.000000e+00 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.000000e-05
F020::Molecular Weight ::0 ::    85.863806
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.829592e+01  -1.828916e+01  -2.378228e+02   7.000000e-04  -0.000000e+00   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   2.100481e+02   0.000000e+00  -0.000000e+00  -0.000000e+00 
F032::Quadrupole Tensor ::1 
 -1.829592e+01  -1.828916e+01  -2.777464e+01   7.000000e-04  -0.000000e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.777464e+01  -1.829599e+01  -1.828908e+01 
F034::Isotropic Quadrupole ::0::        -2.145324e+01 
F035::Isotropic Polarizability ::0::         3.920302e+01 
F036::Polarizability Tensor ::1 
  4.121465e+01   4.118198e+01   3.521242e+01  -3.320000e-03   0.000000e+00   4.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  3.521242e+01   4.118165e+01   4.121499e+01 
F050::IR Spectrum:: 2
   1  757.8  302.32
   2  614.4    0.00
F051::Thermochemistry - Electronic Energy:: 0:: -1049.34798103
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1049.34485478
   50.00       -1049.34445894
  100.00       -1049.34406262
  150.00       -1049.34365709
  200.00       -1049.34322241
  250.00       -1049.34274691
  273.15       -1049.34251274
  298.15       -1049.34225065
  300.00       -1049.34223090
  350.00       -1049.34168008
  400.00       -1049.34110104
  450.00       -1049.34049959
  500.00       -1049.33988040
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1049.34485477
   50.00       -1049.34430059
  100.00       -1049.34374593
  150.00       -1049.34318205
  200.00       -1049.34258903
  250.00       -1049.34195518
  273.15       -1049.34164770
  298.15       -1049.34130644
  300.00       -1049.34128083
  350.00       -1049.34057167
  400.00       -1049.33983429
  450.00       -1049.33907449
  500.00       -1049.33829695
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1049.34485473
   50.00       -1049.34782286
  100.00       -1049.35155937
  150.00       -1049.35558743
  200.00       -1049.35981096
  250.00       -1049.36418895
  273.15       -1049.36626155
  298.15       -1049.36852942
  300.00       -1049.36869842
  350.00       -1049.37332363
  400.00       -1049.37805248
  450.00       -1049.38287514
  500.00       -1049.38778336
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.438
    2  -0.719
    3  -0.719
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +8.4792826820e+02
    2    +9.9764191074e+01
    3    +9.9764190337e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -8.4945939771e+02
    2    -9.9944338266e+01
    3    -9.9944337528e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +8.4792826820e+02
    2    +9.9764191074e+01
    3    +9.9764190337e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +5.7961820105e+01
    2    +3.4908817068e+01
    3    +3.4908829879e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.0633745675e+03
    2    -1.5471674522e+02
    3    -1.5471675591e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.0545343305e+03
    2    -1.5913651484e+02
    3    -1.5913652602e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
    1    -4.2358177960e+03
    2    -6.2770652012e+02
    3    -6.2770656386e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 3
    1    -6.2437880935e+01
    2    -3.3205937792e+01
    3    -3.3205949511e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 3
    1    -6.2437880935e+01
