--- NEW ENTRY ---
F001::Formula:: 0 :: Ni O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Ni
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 7
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Ni  +0.532990  +0.000000  +0.279857
   2    O  -0.401098  +0.000000  +1.613651
   3   Cl  +1.773364  +0.000000  -1.393508
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.96066000e-01
F014::E(LUMO) ::0 ::      -2.16703000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.159547
F016::Electronic Contrib. to Dipole Moment ::1 
    5.420600e-01     0.000000e+00    -8.244000e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -6.698500e-01     0.000000e+00     9.457100e-01 
F018::Total Dipole Moment ::1 
   -1.277900e-01     0.000000e+00     1.213100e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.478600e-01
F020::Molecular Weight ::0 ::   110.138316
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.302823e+02  -2.231892e+01  -2.260418e+02   0.000000e+00   1.482800e+02  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.058488e+02   0.000000e+00   1.995396e+02   0.000000e+00  -1.453045e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.443346e+01  -2.231892e+01  -2.650216e+01   0.000000e+00   2.975520e+00  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.861799e+01  -2.231892e+01  -2.231763e+01 
F034::Isotropic Quadrupole ::0::        -2.441818e+01 
F050::IR Spectrum:: 3
   1  801.0   10.28
   2  414.3   33.48
   3  130.7   18.66
F051::Thermochemistry - Electronic Energy:: 0:: -2043.81454099
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2043.81147438
