--- NEW ENTRY ---
F001::Formula:: 0 :: Sc Cl3
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Sc
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal planar
F011::Equilibrium Geometry:: 4
   1   Sc  +0.254604  -0.422529  +0.172236
   2   Cl  -0.127870  +0.188669  +2.337404
   3   Cl  +2.158466  +0.201207  -0.917539
   4   Cl  -1.251538  -1.757702  -0.896989
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.13444000e-01
F014::E(LUMO) ::0 ::      -1.36538000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             4.813789
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.423000e-02     9.467000e-02    -1.525000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
    3.770000e-03    -2.479000e-02     1.530000e-03 
F018::Total Dipole Moment ::1 
   -2.046000e-02     6.988000e-02    -1.373000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.883300e-01
F020::Molecular Weight ::0 ::   151.305908
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.112098e+02  -1.948163e+02  -4.718220e+02  -1.835124e+02   7.998255e+01  -1.281972e+02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.666396e+02   1.543761e+02   4.260978e+02   1.800033e+02  -7.846643e+01   1.257483e+02 
F032::Quadrupole Tensor ::1 
 -4.457021e+01  -4.044020e+01  -4.572415e+01  -3.509090e+00   1.516120e+00  -2.448950e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.677025e+01  -4.653033e+01  -3.743398e+01 
F034::Isotropic Quadrupole ::0::        -4.357819e+01 
F035::Isotropic Polarizability ::0::         6.890495e+01 
F036::Polarizability Tensor ::1 
  7.284277e+01   5.645752e+01   7.741457e+01   1.392553e+01  -6.030190e+00   9.732770e+00 
F037::Diagonalized Polarizability Tensor ::1 
  4.451345e+01   8.062032e+01   8.158108e+01 
F050::IR Spectrum:: 6
   1  478.2  187.03
   2  475.3  181.91
   3  347.5    0.07
   4   93.1    3.39
   5   78.3   34.85
   6   72.0   15.92
F051::Thermochemistry - Electronic Energy:: 0:: -2141.66715991
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2141.66364142
   50.00       -2141.66304593
  100.00       -2141.66217394
  150.00       -2141.66116990
  200.00       -2141.66005444
  250.00       -2141.65885567
  273.15       -2141.65827982
  298.15       -2141.65764645
  300.00       -2141.65759916
  350.00       -2141.65630292
  400.00       -2141.65497880
  450.00       -2141.65363463
  500.00       -2141.65227569
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2141.66364141
   50.00       -2141.66288758
  100.00       -2141.66185725
  150.00       -2141.66069486
  200.00       -2141.65942106
  250.00       -2141.65806394
  273.15       -2141.65741479
  298.15       -2141.65670224
  300.00       -2141.65664910
  350.00       -2141.65519450
  400.00       -2141.65371204
  450.00       -2141.65220953
  500.00       -2141.65069224
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2141.66364133
   50.00       -2141.66742643
  100.00       -2141.67221705
  150.00       -2141.67747234
  200.00       -2141.68307818
  250.00       -2141.68897179
  273.15       -2141.69178547
  298.15       -2141.69487872
  300.00       -2141.69510977
  350.00       -2141.70145948
  400.00       -2141.70799546
  450.00       -2141.71469738
  500.00       -2141.72154872
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.956
    2  -0.653
    3  -0.653
    4  -0.650
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +7.5916150195e+02
    2    +4.5970353902e+02
    3    +4.5970432489e+02
    4    +4.5970354660e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -7.6036657214e+02
    2    -4.6043325863e+02
    3    -4.6043404574e+02
    4    -4.6043326622e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +7.5916150195e+02
    2    +4.5970353902e+02
    3    +4.5970432489e+02
    4    +4.5970354660e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.2425383908e+02
    2    +8.0029969925e+01
    3    +8.0084762875e+01
    4    +8.0303531255e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.0236250947e+03
    2    -6.2768808260e+02
    3    -6.2774099020e+02
    4    -6.2795886270e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.0068110905e+03
    2    -6.3329711850e+02
    3    -6.3334982895e+02
    4    -6.3355789385e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 4
    1    -4.0608723704e+03
