--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl2 F3
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Mn  +0.069508  -0.000053  -0.000004
   2   Cl  -0.049624  +0.000210  +2.183984
   3    F  +1.736910  -0.000188  +0.000003
   4    F  -0.853529  -1.424762  -0.000004
   5    F  -0.853640  +1.424587  +0.000003
   6   Cl  -0.049626  +0.000205  -2.183982
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.06312000e-01
F014::E(LUMO) ::0 ::      -2.78091000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.767922
F016::Electronic Contrib. to Dipole Moment ::1 
    4.330200e-01    -2.800000e-04    -3.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.677600e-01     2.900000e-04     1.000000e-05 
F018::Total Dipole Moment ::1 
    2.652600e-01     1.000000e-05    -2.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         6.742400e-01
F020::Molecular Weight ::0 ::   182.833253
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.851351e+02  -1.724556e+02  -6.198535e+02   1.260000e-02  -4.700000e-04  -9.200000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.445212e+02   1.304673e+02   5.791288e+02  -1.233000e-02   4.700000e-04   9.200000e-04 
F032::Quadrupole Tensor ::1 
 -4.061384e+01  -4.198832e+01  -4.072471e+01   2.700000e-04   0.000000e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.198832e+01  -4.072471e+01  -4.061384e+01 
F034::Isotropic Quadrupole ::0::        -4.110896e+01 
F050::IR Spectrum:: 12
   1  812.8  158.87
   2  760.7  128.66
   3  677.9    0.11
   4  410.9  134.50
   5  324.7    0.23
   6  311.1    0.08
   7  278.1    0.01
   8  267.9    0.00
   9  231.7    2.50
  10  226.1    6.10
  11  152.9    0.30
  12   81.8    2.12
F051::Thermochemistry - Electronic Energy:: 0:: -2371.14691778
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2371.13658255
   50.00       -2371.13605557
  100.00       -2371.13521347
  150.00       -2371.13398883
  200.00       -2371.13248601
  250.00       -2371.13078709
  273.15       -2371.12994938
  298.15       -2371.12901493
  300.00       -2371.12894467
  350.00       -2371.12699543
  400.00       -2371.12496579
  450.00       -2371.12287496
  500.00       -2371.12073692
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2371.13658255
   50.00       -2371.13589722
  100.00       -2371.13489678
  150.00       -2371.13351379
  200.00       -2371.13185263
  250.00       -2371.12999536
  273.15       -2371.12908434
  298.15       -2371.12807072
  300.00       -2371.12799460
  350.00       -2371.12588701
  400.00       -2371.12369904
  450.00       -2371.12144986
  500.00       -2371.11915347
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2371.13658248
   50.00       -2371.14029437
  100.00       -2371.14501227
  150.00       -2371.15029144
  200.00       -2371.15605498
  250.00       -2371.16224057
  273.15       -2371.16523297
  298.15       -2371.16854882
  300.00       -2371.16879754
  350.00       -2371.17568471
  400.00       -2371.18286817
  450.00       -2371.19031966
  500.00       -2371.19801537
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.923
    2  -0.273
    3  -0.445
    4  -0.466
    5  -0.466
    6  -0.273
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.1484547591e+03
    2    +4.5963168977e+02
    3    +9.9769824900e+01
    4    +9.9748067315e+01
    5    +9.9748121692e+01
    6    +4.5963169502e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.1504745579e+03
    2    -4.6044004862e+02
    3    -9.9945291088e+01
    4    -9.9923495239e+01
    5    -9.9923549711e+01
    6    -4.6044005388e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.1484547591e+03
    2    +4.5963168977e+02
    3    +9.9769824900e+01
    4    +9.9748067315e+01
    5    +9.9748121692e+01
    6    +4.5963169502e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.0866574423e+02
    2    +1.1293654821e+02
    3    +7.8896439105e+01
    4    +7.9509721695e+01
    5    +7.9512223835e+01
    6    +1.1293675363e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.5737734880e+03
    2    -6.6027935090e+02
    3    -1.9820978053e+02
    4    -1.9896165767e+02
    5    -1.9896421591e+02
    6    -6.6027954785e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.5507447254e+03
    2    -6.6347900045e+02
    3    -2.0372082328e+02
    4    -2.0451717383e+02
    5    -2.0452002500e+02
    6    -6.6347918045e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -6.2490364268e+03
    2    -2.6475167026e+03
    3    -8.0386120762e+02
    4    -8.0695766300e+02
    5    -8.0696848182e+02
