--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl5
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Fe  -0.091165  +0.000037  -0.000011
   2   Cl  -0.445412  +0.000030  +2.141997
   3   Cl  +2.015105  -0.000058  +0.000057
   4   Cl  -0.516466  -2.128954  -0.000113
   5   Cl  -0.516495  +2.129008  -0.000020
   6   Cl  -0.445568  -0.000064  -2.141910
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.92738000e-01
F014::E(LUMO) ::0 ::      -2.66639000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.710180
F016::Electronic Contrib. to Dipole Moment ::1 
    7.485000e-02     6.000000e-05    -1.100000e-04 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.227000e-01    -5.000000e-05     1.000000e-05 
F018::Total Dipole Moment ::1 
    1.975500e-01     1.000000e-05    -1.000000e-04 
F019::Dipole Moment Magnitude (Debye)::0 ::         5.021300e-01
F020::Molecular Weight ::0 ::   233.095000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.587454e+02  -6.082977e+02  -6.150558e+02   1.192000e-02  -2.912000e-02  -2.394000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.037489e+02   5.503262e+02   5.570532e+02  -1.193000e-02   2.918000e-02   2.407000e-02 
F032::Quadrupole Tensor ::1 
 -5.499647e+01  -5.797150e+01  -5.800259e+01  -1.000000e-05   6.000000e-05   1.400000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.800259e+01  -5.797150e+01  -5.499647e+01 
F034::Isotropic Quadrupole ::0::        -5.699019e+01 
F050::IR Spectrum:: 12
   1  398.8   96.72
   2  395.7   91.01
   3  391.4   28.83
   4  334.6    0.08
   5  247.6    0.00
   6  222.3    0.01
   7  194.3    0.79
   8  189.2    0.81
   9  170.8    0.36
  10  119.2    0.62
  11  117.4    0.88
  12   33.0    0.00
F051::Thermochemistry - Electronic Energy:: 0:: -3564.9625911
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3564.95617961
   50.00       -3564.95555710
  100.00       -3564.95444375
  150.00       -3564.95288112
  200.00       -3564.95103530
  250.00       -3564.94902079
  273.15       -3564.94805048
  298.15       -3564.94698300
  300.00       -3564.94690331
  350.00       -3564.94472000
  400.00       -3564.94249261
  450.00       -3564.94023448
  500.00       -3564.93795415
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3564.95617961
   50.00       -3564.95539875
  100.00       -3564.95412706
  150.00       -3564.95240609
  200.00       -3564.95040192
  250.00       -3564.94822907
  273.15       -3564.94718544
  298.15       -3564.94603880
  300.00       -3564.94595325
  350.00       -3564.94361159
  400.00       -3564.94122585
  450.00       -3564.93880938
  500.00       -3564.93637071
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3564.95617953
   50.00       -3564.96038186
  100.00       -3564.96570953
  150.00       -3564.97171140
  200.00       -3564.97828444
  250.00       -3564.98534195
  273.15       -3564.98875356
  298.15       -3564.99253063
  300.00       -3564.99281378
  350.00       -3565.00064472
  400.00       -3565.00879118
  450.00       -3565.01721830
  500.00       -3565.02589780
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.456
    2  -0.309
    3  -0.214
    4  -0.311
    5  -0.311
    6  -0.309
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.2612605235e+03
    2    +4.5963300138e+02
    3    +4.5958280233e+02
    4    +4.5963108128e+02
    5    +4.5963107750e+02
    6    +4.5963306723e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.2632416989e+03
    2    -4.6035498830e+02
    3    -4.6030471040e+02
    4    -4.6035306519e+02
    5    -4.6035306140e+02
    6    -4.6035505425e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.2612605235e+03
    2    +4.5963300138e+02
    3    +4.5958280233e+02
    4    +4.5963108128e+02
    5    +4.5963107750e+02
    6    +4.5963306723e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.7099166916e+02
    2    +1.4577946756e+02
    3    +1.4863663762e+02
    4    +1.4556875902e+02
    5    +1.4556714195e+02
    6    +1.4578320496e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.7723751689e+03
    2    -6.9315761540e+02
    3    -6.9574574580e+02
