--- NEW ENTRY ---
F001::Formula:: 0 :: Cr Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Cr  +0.439752  +0.000000  +0.439776
   2   Cl  -0.586722  +0.000000  +2.346950
   3   Cl  +2.346970  +0.000000  -0.586726
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.42551000e-01
F014::E(LUMO) ::0 ::      -1.59029000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.272717
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.047870e+00     0.000000e+00    -1.047690e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    4.486100e-01     0.000000e+00     4.485800e-01 
F018::Total Dipole Moment ::1 
   -5.992600e-01     0.000000e+00    -5.991100e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.153850e+00
F020::Molecular Weight ::0 ::   122.896100
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.036446e+02  -2.957625e+01  -3.036402e+02  -0.000000e+00   2.557781e+02   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.709902e+02   0.000000e+00   2.709858e+02   0.000000e+00  -2.514964e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.265446e+01  -2.957625e+01  -3.265434e+01  -0.000000e+00   4.281780e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.693618e+01  -2.957625e+01  -2.837263e+01 
F034::Isotropic Quadrupole ::0::        -3.162835e+01 
F050::IR Spectrum:: 3
   1  489.7  140.77
   2  361.8   10.08
   3  116.6   16.16
F051::Thermochemistry - Electronic Energy:: 0:: -1965.01305705
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1965.01085157
   50.00       -1965.01035728
  100.00       -1965.00976841
  150.00       -1965.00909511
  200.00       -1965.00834728
  250.00       -1965.00754441
  273.15       -1965.00715904
  298.15       -1965.00673536
  300.00       -1965.00670374
  350.00       -1965.00583715
  400.00       -1965.00495246
