--- NEW ENTRY ---
F001::Formula:: 0 :: Co F2 Cl
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 6
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1   Co  -0.126725  -0.058178  +0.044528
   2    F  +0.084663  +0.019457  +1.752433
   3    F  +1.311944  +0.019914  -0.888978
   4   Cl  -1.789496  +0.018808  -1.207983
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.30540000e-01
F014::E(LUMO) ::0 ::      -2.46604000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.283982
F016::Electronic Contrib. to Dipole Moment ::1 
    4.834000e-01    -2.184700e-01     6.892100e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -9.239500e-01     8.763000e-02    -7.865100e-01 
F018::Total Dipole Moment ::1 
   -4.405500e-01    -1.308500e-01    -9.730000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.194020e+00
F020::Molecular Weight ::0 ::   132.380000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.543381e+02  -2.595156e+01  -2.356917e+02   1.392840e+00  -8.357363e+01   1.679960e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.254497e+02   3.265400e-01   2.051884e+02  -1.539820e+00   8.381610e+01  -1.700440e+00 
F032::Quadrupole Tensor ::1 
 -2.888841e+01  -2.562502e+01  -3.050327e+01  -1.469800e-01   2.424700e-01  -2.048000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.053889e+01  -2.885959e+01  -2.561821e+01 
F034::Isotropic Quadrupole ::0::        -2.833890e+01 
F050::IR Spectrum:: 6
   1  716.1  113.51
   2  662.0   94.95
   3  412.9   17.55
   4  161.5   24.45
   5  126.7    3.23
   6   39.5    8.05
F051::Thermochemistry - Electronic Energy:: 0:: -2042.8458784
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2042.84105187
   50.00       -2042.84046914
  100.00       -2042.83967014
  150.00       -2042.83874877
  200.00       -2042.83773414
  250.00       -2042.83663879
  273.15       -2042.83610835
  298.15       -2042.83552136
  300.00       -2042.83547739
  350.00       -2042.83426433
  400.00       -2042.83301159
  450.00       -2042.83172835
  500.00       -2042.83042152
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2042.84105187
   50.00       -2042.84031079
  100.00       -2042.83935345
  150.00       -2042.83827373
  200.00       -2042.83710076
  250.00       -2042.83584706
  273.15       -2042.83524332
  298.15       -2042.83457715
  300.00       -2042.83452732
  350.00       -2042.83315592
  400.00       -2042.83174483
  450.00       -2042.83030325
  500.00       -2042.82883808
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2042.84105180
   50.00       -2042.84473342
  100.00       -2042.84941519
  150.00       -2042.85456142
  200.00       -2042.86004838
  250.00       -2042.86581208
  273.15       -2042.86856256
  298.15       -2042.87158590
  300.00       -2042.87181173
  350.00       -2042.87801774
  400.00       -2042.88440711
  450.00       -2042.89096125
  500.00       -2042.89766482
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.502
    2  -0.570
    3  -0.534
    4  -0.399
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.3803622622e+03
    2    +9.9722759507e+01
    3    +9.9713835923e+01
    4    +4.5964295235e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.3826662249e+03
    2    -9.9889206765e+01
    3    -9.9880268287e+01
    4    -4.6041014241e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.3803622622e+03
    2    +9.9722759507e+01
    3    +9.9713835923e+01
    4    +4.5964295235e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.3307293388e+02
    2    +5.6234568110e+01
    3    +5.7793558415e+01
    4    +8.2837215820e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.7791768020e+03
    2    -1.7585797937e+02
    3    -1.7740836072e+02
    4    -6.3014014665e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.7657278662e+03
    2    -1.8084053370e+02
    3    -1.8213883783e+02
    4    -6.3387597585e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 4
    1    -7.0898093364e+03
    2    -7.1339702614e+02
    3    -7.1909439710e+02
    4    -2.5280322450e+03
