--- NEW ENTRY ---
F001::Formula:: 0 :: V F4 Cl
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1    V  +0.029516  +0.000038  +0.000005
   2    F  +0.010111  +0.000036  +1.746941
   3   Cl  +2.177720  -0.000110  -0.000022
   4    F  -0.813664  -1.489288  +0.000004
   5    F  -0.813824  +1.489285  +0.000000
   6    F  +0.010142  +0.000039  -1.746928
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.49412000e-01
F014::E(LUMO) ::0 ::      -2.26115000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             3.355035
F016::Electronic Contrib. to Dipole Moment ::1 
   -9.941000e-01     1.500000e-04     1.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.299170e+00    -1.300000e-04    -2.000000e-05 
F018::Total Dipole Moment ::1 
    3.050700e-01     2.000000e-05    -1.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         7.754300e-01
F020::Molecular Weight ::0 ::   162.385113
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.396303e+02  -1.790477e+02  -2.352343e+02   2.180000e-02   4.650000e-03   3.300000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.052036e+02   1.425695e+02   1.961658e+02  -2.160000e-02  -4.630000e-03  -3.200000e-04 
F032::Quadrupole Tensor ::1 
 -3.442665e+01  -3.647824e+01  -3.906849e+01   2.000000e-04   2.000000e-05   1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.906849e+01  -3.647824e+01  -3.442665e+01 
F034::Isotropic Quadrupole ::0::        -3.665779e+01 
F035::Isotropic Polarizability ::0::         5.254780e+01 
F036::Polarizability Tensor ::1 
  6.481960e+01   4.297594e+01   4.984787e+01  -2.700000e-03  -6.600000e-04  -5.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  4.297594e+01   4.984787e+01   6.481960e+01 
F050::IR Spectrum:: 12
   1  803.6  209.63
   2  770.0  329.60
   3  745.2  150.48
   4  631.9   13.22
   5  445.6   62.64
   6  336.0    0.00
   7  326.8    8.44
   8  265.1   11.75
   9  256.3   15.00
  10  250.2    1.75
  11  125.5    7.27
  12  110.3    1.46
F051::Thermochemistry - Electronic Energy:: 0:: -1803.99909814
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1803.98755567
   50.00       -1803.98704043
  100.00       -1803.98624491
  150.00       -1803.98511888
  200.00       -1803.98373014
  250.00       -1803.98213801
  273.15       -1803.98134500
  298.15       -1803.98045518
  300.00       -1803.98038807
  350.00       -1803.97851674
  400.00       -1803.97655235
  450.00       -1803.97451631
  500.00       -1803.97242460
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1803.98755567
   50.00       -1803.98688209
  100.00       -1803.98592822
  150.00       -1803.98464385
  200.00       -1803.98309676
  250.00       -1803.98134629
  273.15       -1803.98047996
  298.15       -1803.97951097
  300.00       -1803.97943800
  350.00       -1803.97740833
  400.00       -1803.97528559
  450.00       -1803.97309121
  500.00       -1803.97084116
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1803.98755560
   50.00       -1803.99117804
  100.00       -1803.99580226
  150.00       -1804.00095878
  200.00       -1804.00656819
  250.00       -1804.01257541
  273.15       -1804.01547909
  298.15       -1804.01869574
  300.00       -1804.01893699
  350.00       -1804.02561710
  400.00       -1804.03258547
  450.00       -1804.03981632
  500.00       -1804.04728750
F100::AIM Atomic Charges - Q(A):: 6
    1  +2.381
    2  -0.526
    3  -0.351
    4  -0.489
    5  -0.489
    6  -0.526
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +9.4180864977e+02
    2    +9.9783841945e+01
    3    +4.5967666323e+02
    4    +9.9761252257e+01
    5    +9.9761255036e+01
    6    +9.9783851984e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -9.4359943299e+02
    2    -9.9973573936e+01
    3    -4.6055070623e+02
    4    -9.9950941295e+01
    5    -9.9950944079e+01
    6    -9.9973583994e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +9.4180864977e+02
    2    +9.9783841945e+01
    3    +4.5967666323e+02
    4    +9.9761252257e+01
    5    +9.9761255036e+01
    6    +9.9783851984e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.7486255411e+02
    2    +6.9599760850e+01
    3    +1.0146971802e+02
    4    +6.8886587640e+01
    5    +6.8885476095e+01
    6    +6.9600123170e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.2913162167e+03
    2    -1.8914088657e+02
    3    -6.4866938445e+02
    4    -1.8830100000e+02
    5    -1.8829991524e+02
    6    -1.8914124920e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.2649901364e+03
    2    -1.9485868373e+02
