--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl4 F2
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Mn  +0.000005  +0.096706  -0.096690
   2   Cl  +0.416987  +0.051784  +2.214537
   3   Cl  +2.216233  -0.021974  +0.371065
   4   Cl  -0.416969  -2.214503  -0.051756
   5   Cl  -2.216199  -0.371145  +0.021885
   6    F  -0.121361  +1.819051  -0.039994
   7    F  +0.121305  +0.040081  -1.819046
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.24445000e-01
F014::E(LUMO) ::0 ::      -2.47683000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.088771
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.000000e-05     6.765600e-01    -6.765300e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.000000e-05    -1.260100e+00     1.260030e+00 
F018::Total Dipole Moment ::1 
   -1.000000e-05    -5.835400e-01     5.835000e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.097560e+00
F020::Molecular Weight ::0 ::   234.734850
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.700928e+02  -4.520724e+02  -4.520773e+02  -9.753374e+01  -9.754045e+01  -2.569623e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  6.184063e+02   3.945215e+02   3.945263e+02   9.740688e+01   9.741346e+01   2.639688e+01 
F032::Quadrupole Tensor ::1 
 -5.168649e+01  -5.755098e+01  -5.755095e+01  -1.268600e-01  -1.269900e-01   7.006500e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.825161e+01  -5.685654e+01  -5.168026e+01 
F034::Isotropic Quadrupole ::0::        -5.559614e+01 
F035::Isotropic Polarizability ::0::         1.010029e+02 
F036::Polarizability Tensor ::1 
  1.192014e+02   9.190232e+01   9.190489e+01  -2.045400e-01  -2.036200e-01   3.005190e+00 
F037::Diagonalized Polarizability Tensor ::1 
  8.889841e+01   9.490537e+01   1.192048e+02 
F050::IR Spectrum:: 15
   1  706.0  125.81
   2  701.0  109.30
   3  377.6   83.29
   4  331.1    8.63
   5  285.1    2.12
   6  255.9    1.72
   7  234.7    1.95
   8  232.7    3.19
   9  209.6    0.04
  10  205.3    0.29
  11  197.9    0.81
  12  173.8    0.24
  13  144.0    0.00
  14  105.3    0.18
  15  100.6    0.19
F051::Thermochemistry - Electronic Energy:: 0:: -3191.76873965
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3191.75903304
   50.00       -3191.75847919
  100.00       -3191.75733615
  150.00       -3191.75561457
  200.00       -3191.75354965
  250.00       -3191.75127364
  273.15       -3191.75016948
  298.15       -3191.74894927
  300.00       -3191.74885795
  350.00       -3191.74634551
  400.00       -3191.74376388
  450.00       -3191.74113146
  500.00       -3191.73846091
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3191.75903304
   50.00       -3191.75832085
  100.00       -3191.75701946
  150.00       -3191.75513953
  200.00       -3191.75291627
  250.00       -3191.75048192
  273.15       -3191.74930444
  298.15       -3191.74800506
  300.00       -3191.74790789
  350.00       -3191.74523710
  400.00       -3191.74249712
  450.00       -3191.73970636
  500.00       -3191.73687747
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3191.75903297
   50.00       -3191.76307774
  100.00       -3191.76825910
  150.00       -3191.77417930
  200.00       -3191.78074596
  250.00       -3191.78786622
  273.15       -3191.79132865
  298.15       -3191.79517529
  300.00       -3191.79546418
  350.00       -3191.80347979
  400.00       -3191.81186515
  450.00       -3191.82058148
  500.00       -3191.82959689
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.835
    2  -0.199
    3  -0.190
    4  -0.199
    5  -0.190
    6  -0.528
    7  -0.528
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.1486754977e+03
    2    +4.5955467057e+02
    3    +4.5955741490e+02
    4    +4.5955469480e+02
    5    +4.5955742993e+02
    6    +9.9754904759e+01
    7    +9.9754896023e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.1506074436e+03
    2    -4.6032759097e+02
    3    -4.6033033992e+02
    4    -4.6032761525e+02
    5    -4.6033035497e+02
    6    -9.9922681536e+01
    7    -9.9922672785e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.1486754977e+03
    2    +4.5955467057e+02
    3    +4.5955741490e+02
    4    +4.5955469480e+02
    5    +4.5955742993e+02
    6    +9.9754904759e+01
    7    +9.9754896023e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.6382152454e+02
    2    +1.4667908168e+02
    3    +1.4537478935e+02
    4    +1.4668096015e+02
    5    +1.4537610277e+02
    6    +9.3669244110e+01
    7    +9.3669342995e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.6294612650e+03
    2    -6.9382424045e+02
    3    -6.9245255390e+02
    4    -6.9382611525e+02
    5    -6.9245385925e+02
    6    -2.1332171950e+02
    7    -2.1332181248e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.6035488543e+03
