--- NEW ENTRY ---
F001::Formula:: 0 :: V F5
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1    V  -0.002097  +0.000000  -0.000005
   2    F  +0.026374  +0.000011  +1.745439
   3    F  +1.707728  -0.000020  +0.000004
   4    F  -0.879180  -1.464312  +0.000005
   5    F  -0.879199  +1.464307  +0.000002
   6    F  +0.026373  +0.000014  -1.745444
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -4.08944000e-01
F014::E(LUMO) ::0 ::      -2.29145000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             4.892511
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.882000e-02    -1.000000e-05    -3.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    3.500000e-03    -0.000000e+00     1.000000e-05 
F018::Total Dipole Moment ::1 
   -2.532000e-02    -1.000000e-05    -3.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         6.435000e-02
F020::Molecular Weight ::0 ::   145.933516
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.739879e+02  -1.681379e+02  -2.290728e+02   1.900000e-03  -2.000000e-05   3.100000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.434610e+02   1.378276e+02   1.958307e+02  -1.820000e-03   2.000000e-05  -3.100000e-04 
F032::Quadrupole Tensor ::1 
 -3.052693e+01  -3.031035e+01  -3.324212e+01   8.000000e-05  -0.000000e+00   1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.324212e+01  -3.052693e+01  -3.031035e+01 
F034::Isotropic Quadrupole ::0::        -3.135980e+01 
F035::Isotropic Polarizability ::0::         3.864411e+01 
F036::Polarizability Tensor ::1 
  3.624580e+01   3.552648e+01   4.416003e+01  -2.400000e-04  -2.000000e-05  -4.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  3.552648e+01   3.624580e+01   4.416003e+01 
F050::IR Spectrum:: 12
   1  819.8  242.80
   2  816.9  232.45
   3  778.0  373.84
   4  730.1    0.02
   5  613.5    0.01
   6  354.6    2.72
   7  328.6    0.00
   8  321.4   12.78
   9  286.9   19.27
  10  285.1   18.93
  11  151.0    2.04
  12  124.9    2.79
F051::Thermochemistry - Electronic Energy:: 0:: -1443.65669239
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1443.64390991
   50.00       -1443.64340876
  100.00       -1443.64267670
  150.00       -1443.64163955
  200.00       -1443.64034777
  250.00       -1443.63885016
  273.15       -1443.63809825
  298.15       -1443.63725043
  300.00       -1443.63718632
  350.00       -1443.63539068
  400.00       -1443.63349175
  450.00       -1443.63151206
  500.00       -1443.62946892
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1443.64390991
   50.00       -1443.64325042
  100.00       -1443.64236002
  150.00       -1443.64116452
  200.00       -1443.63971439
  250.00       -1443.63805844
  273.15       -1443.63723322
  298.15       -1443.63630622
  300.00       -1443.63623625
  350.00       -1443.63428226
  400.00       -1443.63222499
  450.00       -1443.63008696
  500.00       -1443.62788547
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1443.64390985
   50.00       -1443.64742030
  100.00       -1443.65190958
  150.00       -1443.65690558
  200.00       -1443.66233099
  250.00       -1443.66813570
  273.15       -1443.67094070
  298.15       -1443.67404795
  300.00       -1443.67428101
  350.00       -1443.68073497
  400.00       -1443.68747022
  450.00       -1443.69446304
  500.00       -1443.70169277
F100::AIM Atomic Charges - Q(A):: 6
    1  +2.500
    2  -0.520
    3  -0.488
    4  -0.485
    5  -0.485
    6  -0.520
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +9.4181087572e+02
    2    +9.9781613582e+01
    3    +9.9779335293e+01
    4    +9.9764724679e+01
    5    +9.9764724629e+01
    6    +9.9781615411e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -9.4375509358e+02
    2    -9.9987596758e+01
    3    -9.9985313766e+01
    4    -9.9970672991e+01
    5    -9.9970672941e+01
    6    -9.9987598591e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +9.4181087572e+02
    2    +9.9781613582e+01
    3    +9.9779335293e+01
    4    +9.9764724679e+01
    5    +9.9764724629e+01
    6    +9.9781615411e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.5895643927e+02
    2    +6.3840240125e+01
    3    +6.4138198275e+01
    4    +6.4098348470e+01
    5    +6.4098249415e+01
    6    +6.3840235630e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.2752747849e+03
    2    -1.8336258346e+02
    3    -1.8354042388e+02
    4    -1.8347617738e+02
    5    -1.8347609309e+02
    6    -1.8336256453e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.2492175266e+03
    2    -1.8869215240e+02
    3    -1.8867606808e+02
    4    -1.8860190838e+02
    5    -1.8860183946e+02
    6    -1.8869213687e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -5.0489846230e+03
    2    -7.4410947172e+02
    3    -7.4443298392e+02
    4    -7.4415617152e+02
    5    -7.4415586510e+02
    6    -7.4410940280e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -1.6756140300e+02
    2    -6.2216034475e+01
    3    -6.2464574240e+01
    4    -6.2416806965e+01
    5    -6.2416715275e+01
    6    -6.2216016195e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -1.6756140300e+02
    2    -6.2216034475e+01
    3    -6.2464574240e+01
    4    -6.2416806965e+01
    5    -6.2416715275e+01
    6    -6.2216016195e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -3.0906554769e+02
    2    -1.2976163789e+02
    3    -1.3006479268e+02
    4    -1.2995934493e+02
    5    -1.2995917693e+02
    6    -1.2976160474e+02
F150::BCP Coordinates :: 5
    1  V01  F02    +1.292399e-02    +5.978720e-06    +8.928314e-01
    2  V01  F03    +8.742486e-01    -9.733013e-06    -8.459212e-07
    3  V01  F04    -4.513735e-01    -7.507530e-01    -1.237833e-07
    4  V01  F05    -4.513826e-01    +7.507508e-01    -1.645792e-06
    5  V01  F06    +1.292374e-02    +7.372039e-06    -8.928398e-01
F151::Inter-nuclear distances:: 5
    1  V01  F02    +1.745686e+00
    2  V01  F03    +1.709835e+00
    3  V01  F04    +1.706902e+00
    4  V01  F05    +1.706907e+00
    5  V01  F06    +1.745680e+00
F152::Bond path length (BPL):: 5
    1  V01  F02    +1.745692e+00
    2  V01  F03    +1.709833e+00
    3  V01  F04    +1.706905e+00
    4  V01  F05    +1.706911e+00
    5  V01  F06    +1.745686e+00
F153::Electron Density at BCP:: 5
    1  V01  F02    +1.644261e-01
    2  V01  F03    +1.837211e-01
    3  V01  F04    +1.847803e-01
    4  V01  F05    +1.847780e-01
