--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl O F3
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Mn  -0.030577  -0.000008  -0.124445
   2   Cl  +0.249384  +0.000052  +2.289939
   3    O  +1.484466  -0.000041  +0.309462
   4    F  -0.848122  -1.483239  -0.016057
   5    F  -0.848151  +1.483207  -0.016005
   6    F  -0.007000  +0.000029  -1.842895
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.33818000e-01
F014::E(LUMO) ::0 ::      -2.45518000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.402731
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.156990e+00    -2.000000e-05    -1.279210e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.329330e+00     1.000000e-05     1.576220e+00 
F018::Total Dipole Moment ::1 
    1.723500e-01    -1.000000e-05     2.970100e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         8.728400e-01
F020::Molecular Weight ::0 ::   163.378169
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.480023e+02  -1.782872e+02  -4.472756e+02   1.450000e-03  -5.007529e+01  -7.320000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.130766e+02   1.414109e+02   4.103875e+02  -1.420000e-03   4.942702e+01   7.380000e-03 
F032::Quadrupole Tensor ::1 
 -3.492571e+01  -3.687630e+01  -3.688809e+01   4.000000e-05  -6.482600e-01   6.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.708290e+01  -3.687630e+01  -3.473090e+01 
F034::Isotropic Quadrupole ::0::        -3.623004e+01 
F050::IR Spectrum:: 12
   1  929.2   99.02
   2  805.9  133.59
   3  714.9  124.00
   4  686.8   36.56
   5  327.4    2.36
   6  298.3    3.30
   7  283.1    8.43
   8  255.6    0.27
   9  236.4   10.74
  10  194.2    2.43
  11  158.2    0.70
  12  137.3    0.11
F051::Thermochemistry - Electronic Energy:: 0:: -1986.17882232
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1986.16736909
   50.00       -1986.16686813
  100.00       -1986.16605582
  150.00       -1986.16486453
  200.00       -1986.16341828
  250.00       -1986.16178905
  273.15       -1986.16098485
  298.15       -1986.16008623
  300.00       -1986.16001859
  350.00       -1986.15813753
  400.00       -1986.15616986
  450.00       -1986.15413422
  500.00       -1986.15204492
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1986.16736909
   50.00       -1986.16670978
  100.00       -1986.16573913
  150.00       -1986.16438949
  200.00       -1986.16278490
  250.00       -1986.16099733
  273.15       -1986.16011981
  298.15       -1986.15914203
  300.00       -1986.15906852
  350.00       -1986.15702912
  400.00       -1986.15490311
  450.00       -1986.15270911
  500.00       -1986.15046147
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1986.16736903
   50.00       -1986.17107535
  100.00       -1986.17579083
  150.00       -1986.18107503
  200.00       -1986.18684139
  250.00       -1986.19302305
  273.15       -1986.19601119
  298.15       -1986.19932088
  300.00       -1986.19956909
  350.00       -1986.20643965
  400.00       -1986.21360239
  450.00       -1986.22103039
  500.00       -1986.22870088
F100::AIM Atomic Charges - Q(A):: 6
    1  +2.087
    2  -0.167
    3  -0.448
    4  -0.486
    5  -0.486
    6  -0.501
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.1485965892e+03
    2    +4.5953516848e+02
    3    +7.5164857607e+01
    4    +9.9739765409e+01
    5    +9.9739770738e+01
    6    +9.9746926548e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.1507144864e+03
    2    -4.6038250538e+02
    3    -7.5303454088e+01
    4    -9.9923675563e+01
    5    -9.9923680902e+01
    6    -9.9930849906e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.1485965892e+03
    2    +4.5953516848e+02
    3    +7.5164857607e+01
    4    +9.9739765409e+01
    5    +9.9739770738e+01
    6    +9.9746926548e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.8464150276e+02
    2    +9.8873404750e+01
    3    +6.9959207710e+01
    4    +7.1431742415e+01
    5    +7.1432041920e+01
    6    +6.8843635665e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.5496596294e+03
    2    -6.4609511965e+02
    3    -1.5885333922e+02
    4    -1.9087096101e+02
    5    -1.9087127368e+02
    6    -1.8838834730e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.5265409372e+03
    2    -6.4797960730e+02
    3    -1.6411823186e+02
    4    -1.9623485457e+02
    5    -1.9623519535e+02
    6    -1.9363424850e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -6.1524011332e+03
    2    -2.5881494538e+03
    3    -6.4594314216e+02
    4    -7.7421163116e+02
    5    -7.7421293806e+02
    6    -7.6404519160e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -1.9211257488e+02
    2    -9.7969389545e+01
    3    -6.8334304140e+01
    4    -6.9857085700e+01
    5    -6.9857389375e+01
    6    -6.7336540670e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -1.9211257488e+02
    2    -9.7969389545e+01
    3    -6.8334304140e+01
    4    -6.9857085700e+01
    5    -6.9857389375e+01
    6    -6.7336540670e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -3.6110645765e+02
    2    -1.9782326674e+02
