--- NEW ENTRY ---
F001::Formula:: 0 :: Co F3 Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Co  -0.011980  +0.022614  -0.026929
   2    F  +0.268597  -0.473653  +1.598862
   3    F  +1.593715  +0.535723  -0.285851
   4    F  -1.239732  -1.129175  -0.301580
   5   Cl  -0.893441  +1.534388  -1.184496
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.55400000e-01
F014::E(LUMO) ::0 ::      -2.59809000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.601127
F016::Electronic Contrib. to Dipole Moment ::1 
    3.221600e-01    -5.497000e-01     2.125900e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -5.076500e-01     8.697300e-01    -6.282400e-01 
F018::Total Dipole Moment ::1 
   -1.854900e-01     3.200200e-01    -4.156500e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.414270e+00
F020::Molecular Weight ::0 ::   151.378403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.095785e+02  -2.163780e+02  -1.977713e+02   4.576490e+00  -6.999045e+01   1.192573e+02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.768860e+02   1.857092e+02   1.660038e+02  -6.395350e+00   6.959738e+01  -1.186087e+02 
F032::Quadrupole Tensor ::1 
 -3.269250e+01  -3.066883e+01  -3.176751e+01  -1.818850e+00  -3.930800e-01   6.486100e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.376207e+01  -3.200638e+01  -2.936039e+01 
F034::Isotropic Quadrupole ::0::        -3.170961e+01 
F050::IR Spectrum:: 9
   1  762.6  141.27
   2  683.6  116.85
   3  618.6   21.81
   4  392.2   30.11
   5  279.4    2.27
   6  267.5    4.64
   7  218.8   17.72
   8  205.9    4.62
   9  108.6    0.28
F051::Thermochemistry - Electronic Energy:: 0:: -2142.70210945
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2142.69405101
   50.00       -2142.69354793
  100.00       -2142.69281714
  150.00       -2142.69181375
  200.00       -2142.69060736
  250.00       -2142.68924878
  273.15       -2142.68857890
  298.15       -2142.68783143
  300.00       -2142.68777521
  350.00       -2142.68621521
  400.00       -2142.68459016
  450.00       -2142.68291573
  500.00       -2142.68120337
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2142.69405101
   50.00       -2142.69338959
  100.00       -2142.69250045
  150.00       -2142.69133871
  200.00       -2142.68997398
  250.00       -2142.68845706
  273.15       -2142.68771387
  298.15       -2142.68688722
  300.00       -2142.68682515
  350.00       -2142.68510680
  400.00       -2142.68332340
  450.00       -2142.68149063
  500.00       -2142.67961992
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2142.69405095
   50.00       -2142.69780455
  100.00       -2142.70253218
  150.00       -2142.70775847
  200.00       -2142.71339387
  250.00       -2142.71937992
  273.15       -2142.72225771
  298.15       -2142.72543511
  300.00       -2142.72567300
  350.00       -2142.73223861
  400.00       -2142.73904854
  450.00       -2142.74607933
  500.00       -2142.75331123
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.722
    2  -0.485
    3  -0.487
    4  -0.487
    5  -0.262
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3802394767e+03
    2    +9.9717089595e+01
    3    +9.9728666550e+01
    4    +9.9720746694e+01
    5    +4.5961598555e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3826140545e+03
    2    -9.9888643873e+01
    3    -9.9900240745e+01
    4    -9.9892307264e+01
    5    -4.6040671349e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3802394767e+03
    2    +9.9717089595e+01
    3    +9.9728666550e+01
    4    +9.9720746694e+01
    5    +4.5961598555e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.7059427545e+02
    2    +6.5539082495e+01
    3    +6.7062069800e+01
    4    +6.7060808340e+01
    5    +9.7692251100e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.8158808716e+03
    2    -1.8510029900e+02
    3    -1.8656928027e+02
    4    -1.8656421774e+02
    5    -6.4482327920e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.7980361923e+03
    2    -1.8992045062e+02
    3    -1.9158249524e+02
    4    -1.9157814994e+02
    5    -6.4782223550e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -7.2278341278e+03
    2    -7.5004149924e+02
    3    -7.5630355102e+02
    4    -7.5628473536e+02
    5    -2.5852910294e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.7717904889e+02
    2    -6.4140959625e+01
    3    -6.5586665690e+01
    4    -6.5586042940e+01
    5    -9.6211278620e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.7717904889e+02
    2    -6.4140959625e+01
    3    -6.5586665690e+01
    4    -6.5586042940e+01
    5    -9.6211278620e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.3651341854e+02
    2    -1.3310207087e+02
    3    -1.3618654635e+02
    4    -1.3618601808e+02
    5    -1.9542151355e+02
F150::BCP Coordinates :: 4
    1 Co01  F02    +1.324576e-01    -2.329169e-01    +7.877855e-01
    2 Co01  F03    +7.932580e-01    +2.835907e-01    -1.544020e-01
    3 Co01  F04    -6.308946e-01    -5.533411e-01    -1.618715e-01
    4 Co01 Cl05    -4.193935e-01    +7.211757e-01    -5.721596e-01
F151::Inter-nuclear distances:: 4
    1 Co01  F02    +1.722855e+00
    2 Co01  F03    +1.705465e+00
    3 Co01  F04    +1.705712e+00
    4 Co01 Cl05    +2.098200e+00
F152::Bond path length (BPL):: 4
    1 Co01  F02    +1.723849e+00
    2 Co01  F03    +1.705672e+00
    3 Co01  F04    +1.705936e+00
    4 Co01 Cl05    +2.098729e+00
F153::Electron Density at BCP:: 4
    1 Co01  F02    +1.548663e-01
    2 Co01  F03    +1.622244e-01
    3 Co01  F04    +1.620086e-01
    4 Co01 Cl05    +1.104379e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Co01  F02    +8.718561e-01
    2 Co01  F03    +9.228337e-01
    3 Co01  F04    +9.219870e-01
    4 Co01 Cl05    +2.459026e-01
F155::Bond Ellipticity:: 4
    1 Co01  F02    +8.711079e-03
    2 Co01  F03    +2.586298e-02
    3 Co01  F04    +2.440683e-02
    4 Co01 Cl05    +1.148773e-02
F156::Vbcp:: 4
    1 Co01  F02    -3.085666e-01
    2 Co01  F03    -3.271135e-01
    3 Co01  F04    -3.262581e-01
    4 Co01 Cl05    -1.460430e-01
F157::Gbcp:: 4
    1 Co01  F02    +2.632653e-01
    2 Co01  F03    +2.789110e-01
    3 Co01  F04    +2.783774e-01
    4 Co01 Cl05    +1.037593e-01
F158::Kbcp:: 4
    1 Co01  F02    +4.530130e-02
    2 Co01  F03    +4.820253e-02
    3 Co01  F04    +4.788066e-02
    4 Co01 Cl05    +4.228365e-02
F159::Hbcp:: 4
    1 Co01  F02    -4.530130e-02
    2 Co01  F03    -4.820253e-02
    3 Co01  F04    -4.788066e-02
    4 Co01 Cl05    -4.228365e-02
F161::Vnuc at BCP:: 4
    1 Co01  F02    +3.006268e+01
    2 Co01  F03    +3.046894e+01
    3 Co01  F04    +3.046684e+01
    4 Co01 Cl05    +2.917714e+01
F162::Ven at BCP:: 4
    1 Co01  F02    -4.655695e+00
    2 Co01  F03    -4.942805e+00
    3 Co01  F04    -4.935890e+00
    4 Co01 Cl05    -3.222262e+00
F163::Vrep at BCP:: 4
    1 Co01  F02    +4.347128e+00
    2 Co01  F03    +4.615691e+00
    3 Co01  F04    +4.609632e+00
    4 Co01 Cl05    +3.076219e+00
F164::Delocalization Index (gamma):: 4
    1 Co01  F02    +8.832166e-01
    2 Co01  F03    +9.002406e-01
    3 Co01  F04    +9.001571e-01
    4 Co01 Cl05    +1.099067e+00
F200::Laplacian Minima Location:: 25
    1   Co01    -0.0425    +0.0745    +0.0253
    2   Co01    -0.0421    -0.0370    +0.0164
    3   Co01    +0.0190    -0.0301    -0.0782
    4   Co01    +0.0985    +0.2490    -0.1931
    5   Co01    -0.1274    +0.2190    +0.1676
    6   Co01    +0.1029    -0.1729    -0.2227
    7   Co01    +0.2369    +0.0032    +0.1424
    8   Co01    -0.1184    -0.2043    +0.1408
    9   Co01    -0.2623    +0.0380    -0.1949
   10    F02    +0.2686    -0.4737    +1.5989
   11    F02    +0.5343    -0.5990    +1.5681
   12    F02    +0.0866    -0.7060    +1.6077
   13    F02    +0.4080    -0.2382    +1.7107
   14    F03    +1.5937    +0.5357    -0.2859
   15    F03    +1.7168    +0.4401    -0.0351
   16    F03    +1.5778    +0.6774    -0.5439
   17    F04    -1.2397    -1.1292    -0.3016
   18    F04    -1.2030    -1.2954    -0.0605
   19    F04    -1.3797    -1.0370    -0.5444
   20   Cl05    -0.8934    +1.5344    -1.1845
   21   Cl05    -0.7876    +1.5888    -1.2512
   22   Cl05    -1.0066    +1.4746    -1.2318
   23   Cl05    -1.5109    +1.4295    -1.1257
   24   Cl05    -0.6173    +1.0634    -0.8244
   25   Cl05    -0.4607    +1.9908    -1.1925
F201::Laplacian Minima Rho:: 25
    1   Co01     1.218860e+02
    2   Co01     1.217218e+02
    3   Co01     1.218439e+02
    4   Co01     4.513974e+00
    5   Co01     4.922249e+00
    6   Co01     4.933729e+00
    7   Co01     4.529557e+00
    8   Co01     4.531786e+00
    9   Co01     4.510508e+00
   10    F02     4.358082e+02
   11    F02     1.494641e+00
   12    F02     1.497282e+00
   13    F02     1.490979e+00
   14    F03     4.358104e+02
   15    F03     1.500475e+00
   16    F03     1.507461e+00
   17    F04     4.357975e+02
   18    F04     1.501754e+00
   19    F04     1.504508e+00
   20   Cl05     3.102670e+03
   21   Cl05     2.182127e+01
   22   Cl05     2.182246e+01
   23   Cl05     2.609059e-01
   24   Cl05     2.502196e-01
   25   Cl05     2.611585e-01
F202::Laplacian Minima DelSqRho:: 25
    1   Co01    -8.575687e+03
    2   Co01    -8.470363e+03
    3   Co01    -8.566222e+03
    4   Co01    -6.281434e+01
    5   Co01    -7.291390e+01
    6   Co01    -7.321600e+01
    7   Co01    -6.300158e+01
    8   Co01    -6.309417e+01
    9   Co01    -6.266218e+01
   10    F02    -8.398678e+06
   11    F02    -9.276388e+00
   12    F02    -9.320870e+00
   13    F02    -9.165989e+00
   14    F03    -8.398721e+06
   15    F03    -9.341093e+00
   16    F03    -9.521705e+00
   17    F04    -8.398493e+06
   18    F04    -9.406074e+00
   19    F04    -9.465142e+00
   20   Cl05    -1.574079e+08
   21   Cl05    -5.379273e+02
   22   Cl05    -5.379976e+02
   23   Cl05    -7.070493e-01
   24   Cl05    -5.892966e-01
   25   Cl05    -7.092703e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 25
    1   Co01   0.0797
    2   Co01   0.0796
    3   Co01   0.0797
    4   Co01   0.3018
    5   Co01   0.2996
    6   Co01   0.2996
    7   Co01   0.3016
    8   Co01   0.3016
    9   Co01   0.3018
   10    F02   0.0000
   11    F02   0.2954
   12    F02   0.2953
   13    F02   0.2956
   14    F03   0.0000
   15    F03   0.2952
   16    F03   0.2948
   17    F04   0.0000
   18    F04   0.2951
   19    F04   0.2950
   20   Cl05   0.0000
   21   Cl05   0.1364
   22   Cl05   0.1364
   23   Cl05   0.6291
   24   Cl05   0.6541
   25   Cl05   0.6290
F250::Radius of the iVS sphere :: 0 :: 0.292042042042042
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
