--- NEW ENTRY ---
F001::Formula:: 0 :: Co F5
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Co  +0.013268  +0.000026  -0.000007
   2    F  +0.035816  +0.000012  +1.703133
   3    F  +1.753174  -0.000055  -0.000000
   4    F  -0.919007  -1.476406  +0.000006
   5    F  -0.919075  +1.476413  +0.000008
   6    F  +0.035824  +0.000010  -1.703141
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -4.03522000e-01
F014::E(LUMO) ::0 ::      -3.01695000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.770814
F016::Electronic Contrib. to Dipole Moment ::1 
    5.026000e-02     9.000000e-05    -3.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.703000e-02    -3.000000e-05     1.000000e-05 
F018::Total Dipole Moment ::1 
    3.323000e-02     6.000000e-05    -2.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         8.448000e-02
F020::Molecular Weight ::0 ::   153.925210
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.834413e+02  -1.700623e+02  -2.165303e+02   6.620000e-03   8.600000e-04  -2.500000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.531740e+02   1.401148e+02   1.864530e+02  -6.440000e-03  -8.500000e-04   2.500000e-04 
F032::Quadrupole Tensor ::1 
 -3.026726e+01  -2.994746e+01  -3.007728e+01   1.700000e-04   1.000000e-05  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.026726e+01  -3.007728e+01  -2.994746e+01 
F034::Isotropic Quadrupole ::0::        -3.009733e+01 
F050::IR Spectrum:: 12
   1  755.9  140.98
   2  647.0   91.25
   3  639.1    4.72
   4  613.5   83.32
   5  543.3    0.00
   6  334.7    0.74
   7  310.0    0.00
   8  299.3    9.78
   9  296.4   12.51
  10  288.7   15.93
  11  106.0    2.11
  12   69.6    2.50
F051::Thermochemistry - Electronic Energy:: 0:: -1882.13310651
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1882.12193548
   50.00       -1882.12138591
  100.00       -1882.12057715
  150.00       -1882.11947296
  200.00       -1882.11809688
  250.00       -1882.11650097
  273.15       -1882.11570218
  298.15       -1882.11480432
  300.00       -1882.11473656
  350.00       -1882.11284592
  400.00       -1882.11086095
  450.00       -1882.10880485
  500.00       -1882.10669441
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1882.12193548
   50.00       -1882.12122756
  100.00       -1882.12026046
  150.00       -1882.11899793
  200.00       -1882.11746350
  250.00       -1882.11570924
  273.15       -1882.11483714
  298.15       -1882.11386011
  300.00       -1882.11378649
  350.00       -1882.11173751
  400.00       -1882.10959419
  450.00       -1882.10737975
  500.00       -1882.10511096
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1882.12193541
   50.00       -1882.12577467
  100.00       -1882.13060125
  150.00       -1882.13593286
  200.00       -1882.14169654
  250.00       -1882.14784630
  273.15       -1882.15081358
  298.15       -1882.15409769
  300.00       -1882.15434389
  350.00       -1882.16115587
  400.00       -1882.16825298
  450.00       -1882.17560986
  500.00       -1882.18320455
F100::AIM Atomic Charges - Q(A):: 6
    1  +2.051
    2  -0.388
    3  -0.428
    4  -0.424
    5  -0.424
    6  -0.388
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3800885582e+03
    2    +9.9725058999e+01
    3    +9.9706657639e+01
    4    +9.9691815704e+01
    5    +9.9691812628e+01
    6    +9.9725065838e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3826626855e+03
    2    -9.9911065182e+01
    3    -9.9892629500e+01
    4    -9.9877759882e+01
    5    -9.9877756800e+01
    6    -9.9911072033e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3800885582e+03
    2    +9.9725058999e+01
    3    +9.9706657639e+01
    4    +9.9691815704e+01
    5    +9.9691812628e+01
    6    +9.9725065838e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.8609112379e+02
    2    +7.0410618375e+01
    3    +6.8714952375e+01
    4    +6.8609809380e+01
    5    +6.8609441470e+01
    6    +7.0410626665e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8303013455e+03
    2    -1.8975614786e+02
