--- NEW ENTRY ---
F001::Formula:: 0 :: Cr Cl2 F4
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Cr  +0.041270  -0.000016  +0.041273
   2   Cl  -0.015880  +0.000259  +2.226488
   3   Cl  +2.226490  -0.000229  -0.015892
   4    F  +0.024245  -1.733272  +0.024160
   5    F  -1.704793  -0.000216  +0.004491
   6    F  +0.024162  +1.733247  +0.024271
   7    F  +0.004507  +0.000228  -1.704790
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.39368000e-01
F014::E(LUMO) ::0 ::      -2.89174000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.365829
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.698400e-01    -7.000000e-05    -3.698300e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    9.106200e-01     3.000000e-05     9.106100e-01 
F018::Total Dipole Moment ::1 
    5.407700e-01    -4.000000e-05     5.407800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.943900e+00
F020::Molecular Weight ::0 ::   198.889713
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.174936e+02  -2.396100e+02  -4.174930e+02   2.381000e-02   2.531041e+01  -2.846000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.732163e+02   1.931067e+02   3.732157e+02  -2.405000e-02  -2.594075e+01   2.880000e-02 
F032::Quadrupole Tensor ::1 
 -4.427734e+01  -4.650328e+01  -4.427732e+01  -2.500000e-04  -6.303400e-01   3.400000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.650328e+01  -4.490767e+01  -4.364699e+01 
F034::Isotropic Quadrupole ::0::        -4.501931e+01 
F050::IR Spectrum:: 15
   1  742.5  261.32
   2  696.0  203.94
   3  643.2  172.12
   4  598.3   23.11
   5  372.3   66.62
   6  349.0   10.10
   7  342.7   73.59
   8  340.6    6.14
   9  327.1    0.02
  10  298.3   17.41
  11  262.4    4.51
  12  250.6    6.91
  13  139.7    0.93
  14  127.0    0.08
  15  122.0    0.03
F051::Thermochemistry - Electronic Energy:: 0:: -2364.52178674
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2364.50900262
   50.00       -2364.50848136
  100.00       -2364.50759203
  150.00       -2364.50623927
  200.00       -2364.50451539
  250.00       -2364.50252115
  273.15       -2364.50152808
  298.15       -2364.50041570
  300.00       -2364.50033191
  350.00       -2364.49800141
  400.00       -2364.49556735
  450.00       -2364.49305616
  500.00       -2364.49048649
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2364.50900261
   50.00       -2364.50832301
  100.00       -2364.50727534
  150.00       -2364.50576423
  200.00       -2364.50388201
  250.00       -2364.50172942
  273.15       -2364.50066304
  298.15       -2364.49947149
  300.00       -2364.49938184
  350.00       -2364.49689299
  400.00       -2364.49430060
  450.00       -2364.49163106
  500.00       -2364.48890304
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2364.50900255
   50.00       -2364.51276728
  100.00       -2364.51757359
  150.00       -2364.52298380
  200.00       -2364.52893731
  250.00       -2364.53537895
  273.15       -2364.53851232
  298.15       -2364.54199586
  300.00       -2364.54225762
  350.00       -2364.54952838
  400.00       -2364.55715259
  450.00       -2364.56509727
  500.00       -2364.57333429
F100::AIM Atomic Charges - Q(A):: 7
    1  +2.283
    2  -0.242
    3  -0.242
    4  -0.456
    5  -0.443
    6  -0.456
    7  -0.443
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.0419113818e+03
    2    +4.5965278268e+02
    3    +4.5965278003e+02
    4    +9.9774696972e+01
    5    +9.9760277979e+01
    6    +9.9774709873e+01
    7    +9.9760283472e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.0437808939e+03
    2    -4.6047754226e+02
    3    -4.6047753961e+02
    4    -9.9953723708e+01
    5    -9.9939278843e+01
    6    -9.9953736633e+01
    7    -9.9939284347e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.0419113818e+03
    2    +4.5965278268e+02
    3    +4.5965278003e+02
    4    +9.9774696972e+01
    5    +9.9760277979e+01
    6    +9.9774709873e+01
    7    +9.9760283472e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.3015681540e+02
    2    +1.2718538683e+02
    3    +1.2718526730e+02
    4    +8.5546515300e+01
    5    +8.3899506195e+01
    6    +8.5546940775e+01
    7    +8.3899611340e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.4664022274e+03
    2    -6.7432908695e+02
    3    -6.7432897285e+02
    4    -2.0501012304e+02
    5    -2.0339287289e+02
    6    -2.0501058818e+02
    7    -2.0339298121e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.4363517223e+03
    2    -6.7788592380e+02
    3    -6.7788580355e+02
    4    -2.1090135283e+02
    5    -2.0896568604e+02
    6    -2.1090188691e+02
    7    -2.0896581215e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -5.8055078994e+03
    2    -2.7044300216e+03
    3    -2.7044295528e+03
    4    -8.3182295174e+02
    5    -8.2471711786e+02
    6    -8.3182495018e+02
    7    -8.2471758672e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.3820520664e+02
    2    -1.2572233504e+02
    3    -1.2572222359e+02
    4    -8.4034239570e+01
    5    -8.2468174315e+01
    6    -8.4034677015e+01
    7    -8.2468275000e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.3820520664e+02
    2    -1.2572233504e+02
    3    -1.2572222359e+02
    4    -8.4034239570e+01
    5    -8.2468174315e+01
    6    -8.4034677015e+01
    7    -8.2468275000e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -4.4635990821e+02
    2    -2.5500150695e+02
    3    -2.5500127789e+02
    4    -1.7395970894e+02
    5    -1.7050916178e+02
    6    -1.7396065276e+02
    7    -1.7050938094e+02
F150::BCP Coordinates :: 6
    1 Cr01 Cl02    +1.472905e-02    +1.260266e-04    +1.052711e+00
    2 Cr01 Cl03    +1.052709e+00    -1.284751e-04    +1.472335e-02
    3 Cr01  F04    +3.318690e-02    -8.846623e-01    +3.314808e-02
    4 Cr01  F05    -8.522205e-01    -1.222309e-04    +2.260770e-02
    5 Cr01  F06    +3.314691e-02    +8.846333e-01    +3.320137e-02
    6 Cr01  F07    +2.261486e-02    +1.124841e-04    -8.522176e-01
F151::Inter-nuclear distances:: 6
    1 Cr01 Cl02    +2.185974e+00
    2 Cr01 Cl03    +2.185979e+00
    3 Cr01  F04    +1.733432e+00
    4 Cr01  F05    +1.746460e+00
    5 Cr01  F06    +1.733440e+00
    6 Cr01  F07    +1.746459e+00
F152::Bond path length (BPL):: 6
    1 Cr01 Cl02    +2.185978e+00
    2 Cr01 Cl03    +2.185982e+00
    3 Cr01  F04    +1.733439e+00
    4 Cr01  F05    +1.746469e+00
    5 Cr01  F06    +1.733446e+00
    6 Cr01  F07    +1.746468e+00
F153::Electron Density at BCP:: 6
    1 Cr01 Cl02    +9.896603e-02
    2 Cr01 Cl03    +9.896513e-02
    3 Cr01  F04    +1.654120e-01
    4 Cr01  F05    +1.610062e-01
    5 Cr01  F06    +1.654090e-01
    6 Cr01  F07    +1.610067e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Cr01 Cl02    +2.504432e-01
    2 Cr01 Cl03    +2.504392e-01
    3 Cr01  F04    +9.132647e-01
    4 Cr01  F05    +8.720507e-01
    5 Cr01  F06    +9.132343e-01
    6 Cr01  F07    +8.720548e-01
F155::Bond Ellipticity:: 6
    1 Cr01 Cl02    +2.110893e-02
    2 Cr01 Cl03    +2.109775e-02
    3 Cr01  F04    +1.344883e-03
    4 Cr01  F05    +4.587626e-03
    5 Cr01  F06    +1.345468e-03
    6 Cr01  F07    +4.584598e-03
F156::Vbcp:: 6
    1 Cr01 Cl02    -1.152741e-01
    2 Cr01 Cl03    -1.152722e-01
    3 Cr01  F04    -3.126118e-01
    4 Cr01  F05    -2.965323e-01
    5 Cr01  F06    -3.126007e-01
    6 Cr01  F07    -2.965339e-01
F157::Gbcp:: 6
    1 Cr01 Cl02    +8.894244e-02
    2 Cr01 Cl03    +8.894102e-02
    3 Cr01  F04    +2.704640e-01
    4 Cr01  F05    +2.572725e-01
    5 Cr01  F06    +2.704546e-01
    6 Cr01  F07    +2.572738e-01
F158::Kbcp:: 6
    1 Cr01 Cl02    +2.633165e-02
    2 Cr01 Cl03    +2.633122e-02
