--- NEW ENTRY ---
F001::Formula:: 0 :: Co O2 Cl2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Co  +0.057589  +0.000095  +0.055717
   2    O  -0.078857  -0.000077  +1.628452
   3    O  +1.479503  -0.000099  -0.625051
   4   Cl  -1.011887  -1.620473  -0.729525
   5   Cl  -1.012028  +1.620552  -0.729588
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.14881000e-01
F014::E(LUMO) ::0 ::      -2.37611000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.102594
F016::Electronic Contrib. to Dipole Moment ::1 
   -4.393600e-01     4.900000e-04    -2.851500e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    4.099300e-01    -3.000000e-04     2.629900e-01 
F018::Total Dipole Moment ::1 
   -2.944000e-02     1.900000e-04    -2.216000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         9.365000e-02
F020::Molecular Weight ::0 ::   161.823026
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.028847e+02  -3.545741e+02  -1.786718e+02   1.994000e-02  -4.400180e+01   9.380000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.656402e+02   3.188464e+02   1.410266e+02  -1.973000e-02   4.452909e+01  -9.220000e-03 
F032::Quadrupole Tensor ::1 
 -3.724457e+01  -3.572770e+01  -3.764523e+01   2.200000e-04   5.273000e-01   1.600000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.800897e+01  -3.688083e+01  -3.572770e+01 
F034::Isotropic Quadrupole ::0::        -3.687250e+01 
F050::IR Spectrum:: 9
   1  904.5   13.52
   2  878.5   35.62
   3  422.8   31.04
   4  421.7   11.63
   5  293.4    0.01
   6  197.3    4.21
   7  182.1    0.06
   8  145.7    2.88
   9  121.9    0.04
F051::Thermochemistry - Electronic Energy:: 0:: -2453.70818438
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2453.70005623
   50.00       -2453.69954606
  100.00       -2453.69874707
  150.00       -2453.69767312
  200.00       -2453.69641709
  250.00       -2453.69503281
  273.15       -2453.69435767
  298.15       -2453.69360807
  300.00       -2453.69355182
  350.00       -2453.69199568
  400.00       -2453.69038055
  450.00       -2453.68871887
  500.00       -2453.68702023
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2453.70005623
   50.00       -2453.69938772
  100.00       -2453.69843038
  150.00       -2453.69719809
  200.00       -2453.69578372
  250.00       -2453.69424109
  273.15       -2453.69349263
  298.15       -2453.69266386
  300.00       -2453.69260175
  350.00       -2453.69088726
  400.00       -2453.68911379
  450.00       -2453.68729377
  500.00       -2453.68543678
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2453.70005616
   50.00       -2453.70376365
  100.00       -2453.70848268
  150.00       -2453.71373177
  200.00       -2453.71940703
  250.00       -2453.72544000
  273.15       -2453.72834020
  298.15       -2453.73154172
  300.00       -2453.73178138
  350.00       -2453.73839401
  400.00       -2453.74524864
  450.00       -2453.75232159
  500.00       -2453.75959320
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.467
    2  -0.456
    3  -0.450
    4  -0.281
    5  -0.281
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3802424945e+03
    2    +7.5111827567e+01
    3    +7.5116267405e+01
    4    +4.5959206749e+02
    5    +4.5959206069e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3825262852e+03
    2    -7.5236109850e+01
    3    -7.5240557035e+01
    4    -4.6035252231e+02
    5    -4.6035251550e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3802424945e+03
    2    +7.5111827567e+01
    3    +7.5116267405e+01
    4    +4.5959206749e+02
    5    +4.5959206069e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.8842562055e+02
    2    +6.6297067040e+01
    3    +6.6632443240e+01
    4    +1.0563624916e+02
    5    +1.0563399323e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.8340190283e+03
    2    -1.5533447461e+02
    3    -1.5566745300e+02
    4    -6.5292391140e+02
    5    -6.5292158125e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.8185674115e+03
    2    -1.6012465635e+02
    3    -1.6041427979e+02
    4    -6.5588375840e+02
    5    -6.5588180210e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -7.3051728796e+03
    2    -6.3091826192e+02
    3    -6.3216346558e+02
    4    -2.6176153396e+03
    5    -2.6176067668e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.9333161104e+02
    2    -6.4895509510e+01
    3    -6.5236096755e+01
    4    -1.0427942978e+02
    5    -1.0427704687e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.9333161104e+02
    2    -6.4895509510e+01
    3    -6.5236096755e+01
    4    -1.0427942978e+02
    5    -1.0427704687e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.7121160531e+02
    2    -1.3458120075e+02
    3    -1.3521902030e+02
    4    -2.1151870655e+02
    5    -2.1151431463e+02
F150::BCP Coordinates :: 4
    1 Co01  O02    -1.170458e-02    +7.135406e-06    +8.604469e-01
    2 Co01  O03    +7.855623e-01    -5.107670e-06    -2.919838e-01
    3 Co01 Cl04    -4.423306e-01    -7.554307e-01    -3.099858e-01
    4 Co01 Cl05    -4.423921e-01    +7.555632e-01    -3.100128e-01
F151::Inter-nuclear distances:: 4
    1 Co01  O02    +1.578651e+00
    2 Co01  O03    +1.576487e+00
    3 Co01 Cl04    +2.094438e+00
    4 Co01 Cl05    +2.094448e+00
F152::Bond path length (BPL):: 4
    1 Co01  O02    +1.578848e+00
    2 Co01  O03    +1.576659e+00
    3 Co01 Cl04    +2.095448e+00
    4 Co01 Cl05    +2.095457e+00
F153::Electron Density at BCP:: 4
    1 Co01  O02    +2.548249e-01
    2 Co01  O03    +2.561559e-01
    3 Co01 Cl04    +1.108520e-01
    4 Co01 Cl05    +1.108495e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Co01  O02    +1.115460e+00
    2 Co01  O03    +1.124595e+00
    3 Co01 Cl04    +2.145603e-01
    4 Co01 Cl05    +2.145736e-01
F155::Bond Ellipticity:: 4
    1 Co01  O02    +4.565500e-02
    2 Co01  O03    +4.819913e-02
    3 Co01 Cl04    +1.158801e-01
    4 Co01 Cl05    +1.159651e-01
F156::Vbcp:: 4
    1 Co01  O02    -5.586650e-01
    2 Co01  O03    -5.635971e-01
    3 Co01 Cl04    -1.390556e-01
    4 Co01 Cl05    -1.390549e-01
F157::Gbcp:: 4
    1 Co01  O02    +4.187650e-01
    2 Co01  O03    +4.223729e-01
    3 Co01 Cl04    +9.634784e-02
    4 Co01 Cl05    +9.634916e-02
F158::Kbcp:: 4
    1 Co01  O02    +1.399000e-01
    2 Co01  O03    +1.412242e-01
    3 Co01 Cl04    +4.270776e-02
    4 Co01 Cl05    +4.270575e-02
F159::Hbcp:: 4
    1 Co01  O02    -1.399000e-01
    2 Co01  O03    -1.412242e-01
    3 Co01 Cl04    -4.270776e-02
    4 Co01 Cl05    -4.270575e-02
F161::Vnuc at BCP:: 4
    1 Co01  O02    +3.244425e+01
    2 Co01  O03    +3.253609e+01
    3 Co01 Cl04    +3.033500e+01
    4 Co01 Cl05    +3.033467e+01
F162::Ven at BCP:: 4
    1 Co01  O02    -8.267601e+00
    2 Co01  O03    -8.334310e+00
    3 Co01 Cl04    -3.362696e+00
    4 Co01 Cl05    -3.362584e+00
F163::Vrep at BCP:: 4
    1 Co01  O02    +7.708936e+00
    2 Co01  O03    +7.770713e+00
    3 Co01 Cl04    +3.223641e+00
    4 Co01 Cl05    +3.223529e+00
F164::Delocalization Index (gamma):: 4
    1 Co01  O02    +1.684995e+00
    2 Co01  O03    +1.686635e+00
    3 Co01 Cl04    +9.678307e-01
    4 Co01 Cl05    +9.678516e-01
F200::Laplacian Minima Location:: 23
    1   Co01    +0.0576    +0.0001    +0.0557
    2   Co01    +0.0945    +0.0574    +0.0145
    3   Co01    -0.1871    +0.0001    -0.1141
    4   Co01    -0.0530    +0.2339    +0.2061
    5   Co01    -0.0530    -0.2337    +0.2061
    6   Co01    +0.2997    +0.0001    +0.2239
    7   Co01    +0.1619    +0.2340    -0.0990
    8   Co01    +0.1619    -0.2338    -0.0990
    9    O02    -0.0789    -0.0001    +1.6285
   10    O02    +0.2300    -0.0001    +1.7644
   11    O02    -0.4151    -0.0001    +1.6608
   12    O03    +1.4795    -0.0001    -0.6251
   13    O03    +1.3990    -0.0001    -0.9532
   14    O03    +1.7160    -0.0001    -0.3841
   15   Cl04    -1.1087    -1.5551    -0.7997
   16   Cl04    -1.5059    -1.3628    -1.0152
   17   Cl04    -0.6708    -2.0949    -0.5029
   18   Cl04    -0.6823    -1.1086    -0.4719
   19   Cl05    -1.1088    +1.5552    -0.7998
   20   Cl05    -0.9290    +1.7175    -0.6817
   21   Cl05    -1.5060    +1.3628    -1.0153
   22   Cl05    -0.6710    +2.0950    -0.5029
   23   Cl05    -0.6823    +1.1088    -0.4719
F201::Laplacian Minima Rho:: 23
    1   Co01     1.300623e+04
    2   Co01     1.219294e+02
    3   Co01     4.902668e+00
    4   Co01     4.783384e+00
    5   Co01     4.783368e+00
    6   Co01     5.173785e+00
    7   Co01     4.781863e+00
    8   Co01     4.781832e+00
    9    O02     3.029600e+02
   10    O02     8.940093e-01
   11    O02     8.925360e-01
   12    O03     3.029644e+02
   13    O03     8.906556e-01
   14    O03     8.914105e-01
   15   Cl04     2.189396e+01
   16   Cl04     2.698375e-01
   17   Cl04     2.692095e-01
   18   Cl04     2.358284e-01
   19   Cl05     2.189395e+01
   20   Cl05     2.187819e+01
   21   Cl05     2.698361e-01
   22   Cl05     2.692053e-01
