--- NEW ENTRY ---
F001::Formula:: 0 :: Al Cl
F002::Number of Atoms:: 0 :: 2
F003::Metal:: 0 :: Al
F004::Metal Oxidation State:: 0 :: 1
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 1
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 2
   1   Al  +0.000000  +0.000000  +0.037185
   2   Cl  +0.000000  +0.000000  +2.162815
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -1.38865000e-01
F014::E(LUMO) ::0 ::      -1.00172000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.052875
F016::Electronic Contrib. to Dipole Moment ::1 
    0.000000e+00     0.000000e+00    -4.804900e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    0.000000e+00     0.000000e+00    -1.412200e-01 
F018::Total Dipole Moment ::1 
    0.000000e+00     0.000000e+00    -6.217100e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.580260e+00
F020::Molecular Weight ::0 ::    62.431539
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.148159e+01  -1.792470e+01  -1.367520e+02  -1.603210e+00   0.000000e+00   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   1.188631e+02   0.000000e+00   0.000000e+00   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.148159e+01  -1.792470e+01  -1.788892e+01  -1.603210e+00   0.000000e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.209754e+01  -1.788892e+01  -1.730874e+01 
F034::Isotropic Quadrupole ::0::        -1.909840e+01 
F035::Isotropic Polarizability ::0::         5.046446e+01 
F036::Polarizability Tensor ::1 
  4.779941e+01   4.388683e+01   5.970713e+01   1.790170e+00   0.000000e+00   0.000000e+00 
F037::Diagonalized Polarizability Tensor ::1 
  4.319137e+01   4.849487e+01   5.970713e+01 
F050::IR Spectrum:: 1
   1  495.5   52.58
F051::Thermochemistry - Electronic Energy:: 0:: -702.62550231
F052::Thermochemistry - Internal Energy (U):: 13
    0.00        -702.62437345
   50.00        -702.62397761
  100.00        -702.62357995
  150.00        -702.62316626
  200.00        -702.62272428
  250.00        -702.62225584
  273.15        -702.62203173
  298.15        -702.62178555
  300.00        -702.62176717
  350.00        -702.62126386
  400.00        -702.62074995
  450.00        -702.62022827
  500.00        -702.61970078
F053::Thermochemistry - Enthalpy (H):: 13
    0.00        -702.62437345
   50.00        -702.62381926
  100.00        -702.62326326
  150.00        -702.62269123
  200.00        -702.62209091
  250.00        -702.62146412
  273.15        -702.62116669
  298.15        -702.62084134
  300.00        -702.62081711
  350.00        -702.62015544
  400.00        -702.61948319
  450.00        -702.61880317
  500.00        -702.61811734
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00        -702.62437340
   50.00        -702.62717326
  100.00        -702.63074177
  150.00        -702.63460389
  200.00        -702.63866452
  250.00        -702.64287998
  273.15        -702.64487641
  298.15        -702.64706084
  300.00        -702.64722360
  350.00        -702.65167676
  400.00        -702.65622551
  450.00        -702.66085897
  500.00        -702.66556846
F100::AIM Atomic Charges - Q(A):: 2
    1  +0.782
    2  -0.782
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 2
    1    +2.4164783328e+02
    2    +4.5972340570e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 2
    1    -2.4207996969e+02
    2    -4.6054552447e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 2
    1    +2.4164783328e+02
    2    +4.5972340570e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 2
    1    +2.7509046618e+01
    2    +2.7509046618e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 2
    1    -3.1648634449e+02
    2    -5.7513700455e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 2
    1    -3.1228913255e+02
    2    -5.7933409595e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 2
    1    -1.2575509541e+03
    2    -2.3089422010e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 2
    1    -2.9107415003e+01
    2    -2.4910273092e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 2
    1    -2.9107415003e+01
    2    -2.4910273092e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 2
    1    -5.4017618060e+01
    2    -5.4017637555e+01
F150::BCP Coordinates :: 1
    1 Al01 Cl02    +2.652857e-09    +9.026646e-09    +8.463088e-01
F151::Inter-nuclear distances:: 1
    1 Al01 Cl02    +2.125642e+00
F152::Bond path length (BPL):: 1
    1 Al01 Cl02    +2.125642e+00
F153::Electron Density at BCP:: 1
    1 Al01 Cl02    +6.900330e-02
F154::Laplacian of the Electron Density at BCP:: 1
    1 Al01 Cl02    +2.764751e-01
F155::Bond Ellipticity:: 1
    1 Al01 Cl02    +4.652752e-02
F156::Vbcp:: 1
    1 Al01 Cl02    -9.607557e-02
F157::Gbcp:: 1
    1 Al01 Cl02    +8.259718e-02
F158::Kbcp:: 1
    1 Al01 Cl02    +1.347839e-02
F159::Hbcp:: 1
    1 Al01 Cl02    -1.347839e-02
F161::Vnuc at BCP:: 1
    1 Al01 Cl02    +1.533543e+01
F162::Ven at BCP:: 1
    1 Al01 Cl02    -1.058195e+00
F163::Vrep at BCP:: 1
    1 Al01 Cl02    +9.621195e-01
F164::Delocalization Index (gamma):: 1
    1 Al01 Cl02    +9.000809e-01
F200::Laplacian Minima Location:: 11
    1   Al01    -0.0000    -0.0000    +0.0372
    2   Al01    +0.1762    +0.0680    +0.0599
    3   Al01    -0.1762    -0.0680    +0.0599
    4   Al01    +0.9398    +0.3568    -0.3431
    5   Al01    -0.9398    -0.3568    -0.3431
    6   Cl02    +0.0000    +0.0000    +2.1628
    7   Cl02    +0.1228    +0.0475    +2.1984
    8   Cl02    -0.1228    -0.0475    +2.1984
    9   Cl02    -0.0000    -0.0000    +1.5098
   10   Cl02    +0.5632    +0.1995    +2.3577
   11   Cl02    -0.5632    -0.1995    +2.3577
F201::Laplacian Minima Rho:: 11
    1   Al01     1.347767e+03
    2   Al01     7.306429e+00
    3   Al01     7.306429e+00
    4   Al01     3.236939e-02
    5   Al01     3.236939e-02
    6   Cl02     3.102365e+03
    7   Cl02     2.184009e+01
    8   Cl02     2.184009e+01
    9   Cl02     2.521072e-01
   10   Cl02     2.642013e-01
   11   Cl02     2.642013e-01
F202::Laplacian Minima DelSqRho:: 11
    1   Al01    -3.851705e+07
    2   Al01    -9.836116e+01
    3   Al01    -9.836116e+01
    4   Al01    -4.079139e-02
    5   Al01    -4.079140e-02
    6   Cl02    -1.573918e+08
    7   Cl02    -5.385256e+02
    8   Cl02    -5.385256e+02
    9   Cl02    -5.858093e-01
   10   Cl02    -7.288935e-01
   11   Cl02    -7.288936e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 11
    1   Al01   0.0000
    2   Al01   0.1902
    3   Al01   0.1902
    4   Al01   1.0747
    5   Al01   1.0747
    6   Cl02   0.0000
    7   Cl02   0.1364
    8   Cl02   0.1364
    9   Cl02   0.6530
   10   Cl02   0.6284
   11   Cl02   0.6284
F250::Radius of the iVS sphere :: 0 :: 0.18028028028028026
F251::Number of iVSCCs :: 0 :: 2
F252::Geometrical arrangement of iVSCCs :: 0 :: Line_Line
