--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F Cl3
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Mn  -0.000060  +0.000000  +0.133903
   2    F  -0.000037  +0.000000  +1.866620
   3   Cl  +2.156145  +0.000000  -0.233094
   4   Cl  -2.156228  +0.000000  -0.232887
   5   Cl  +0.000180  +0.000000  -2.134542
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.11343000e-01
F014::E(LUMO) ::0 ::      -2.54758000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.539734
F016::Electronic Contrib. to Dipole Moment ::1 
    3.800000e-04     5.600000e-04     1.100200e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.500000e-04     0.000000e+00    -1.479500e+00 
F018::Total Dipole Moment ::1 
    5.300000e-04     5.600000e-04    -3.792900e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         9.640900e-01
F020::Molecular Weight ::0 ::   180.286447
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.080933e+02  -4.133618e+01  -4.188770e+02  -0.000000e+00   5.296000e-02   1.800000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  5.644810e+02   0.000000e+00   3.724793e+02   0.000000e+00  -5.231000e-02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -4.361232e+01  -4.133618e+01  -4.639769e+01  -0.000000e+00   6.500000e-04   1.800000e-03 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.639769e+01  -4.361232e+01  -4.133618e+01 
F034::Isotropic Quadrupole ::0::        -4.378207e+01 
F050::IR Spectrum:: 8
   1  714.8  140.59
   2  396.1   33.39
   3  352.7    3.22
   4  260.6    3.76
   5  211.3    1.80
   6  162.2   16.50
   7  151.9    0.88
   8   59.8    0.00
F051::Thermochemistry - Electronic Energy:: 0:: -2631.66776105
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2631.66250007
   50.00       -2631.66194680
  100.00       -2631.66108990
  150.00       -2631.65996170
  200.00       -2631.65865701
  250.00       -2631.65723757
  273.15       -2631.65655242
  298.15       -2631.65579697
  300.00       -2631.65574049
  350.00       -2631.65418918
  400.00       -2631.65259895
  450.00       -2631.65098010
  500.00       -2631.64933974
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2631.66250006
   50.00       -2631.66178845
  100.00       -2631.66077321
  150.00       -2631.65948666
  200.00       -2631.65802363
  250.00       -2631.65644585
  273.15       -2631.65568738
  298.15       -2631.65485276
  300.00       -2631.65479042
  350.00       -2631.65308077
  400.00       -2631.65133219
  450.00       -2631.64955499
  500.00       -2631.64775629
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2631.66250000
   50.00       -2631.66636558
  100.00       -2631.67124352
  150.00       -2631.67665518
  200.00       -2631.68249498
  250.00       -2631.68869159
  273.15       -2631.69166637
  298.15       -2631.69494711
  300.00       -2631.69519258
  350.00       -2631.70195801
  400.00       -2631.70895667
  450.00       -2631.71616355
  500.00       -2631.72355827
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.603
    2  -0.586
    3  -0.364
    4  -0.364
    5  -0.290
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.1488051766e+03
    2    +9.9756869008e+01
    3    +4.5962098983e+02
    4    +4.5962105986e+02
    5    +4.5958813826e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.1506745354e+03
    2    -9.9919195380e+01
    3    -4.6036889430e+02
    4    -4.6036896444e+02
    5    -4.6033598927e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.1488051766e+03
    2    +9.9756869008e+01
    3    +4.5962098983e+02
    4    +4.5962105986e+02
    5    +4.5958813826e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.8675597347e+02
    2    +7.1377639370e+01
    3    +1.0919511720e+02
    4    +1.0919305515e+02
    5    +1.1288473264e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.5528605721e+03
    2    -1.9106641988e+02
