--- NEW ENTRY ---
F001::Formula:: 0 :: V O F3
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1    V  +0.000211  +0.000001  +0.012580
   2    O  +0.003173  +0.000001  +1.572788
   3    F  +1.635543  -0.000003  -0.525391
   4    F  -0.819458  -1.413872  -0.529988
   5    F  -0.819466  +1.413871  -0.529985
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.81797000e-01
F014::E(LUMO) ::0 ::      -1.73497000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             5.668051
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.460000e-03     0.000000e+00    -1.323810e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    2.040000e-03    -0.000000e+00     1.176750e+00 
F018::Total Dipole Moment ::1 
    5.800000e-04     0.000000e+00    -1.470600e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.738000e-01
F020::Molecular Weight ::0 ::   123.931625
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.570315e+02  -1.563731e+02  -1.250598e+02   5.600000e-04  -4.582600e-01  -2.700000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.291384e+02   1.284962e+02   9.751238e+01  -5.300000e-04   4.420100e-01   2.600000e-04 
F032::Quadrupole Tensor ::1 
 -2.789318e+01  -2.787690e+01  -2.754746e+01   2.000000e-05  -1.625000e-02  -1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.789394e+01  -2.787690e+01  -2.754670e+01 
F034::Isotropic Quadrupole ::0::        -2.777251e+01 
F035::Isotropic Polarizability ::0::         3.338128e+01 
F036::Polarizability Tensor ::1 
  3.201587e+01   3.193934e+01   3.618862e+01  -6.000000e-05   6.341000e-02  -5.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  3.193934e+01   3.201491e+01   3.618958e+01 
F050::IR Spectrum:: 9
   1 1128.8  170.33
   2  814.2  207.31
   3  812.5  205.39
   4  729.2   45.98
   5  310.3    5.13
   6  306.9    5.97
   7  256.4   10.54
   8  207.8    6.29
   9  207.7    6.62
F051::Thermochemistry - Electronic Energy:: 0:: -1319.15234936
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1319.14147326
   50.00       -1319.14099232
  100.00       -1319.14035925
  150.00       -1319.13948038
  200.00       -1319.13842317
  250.00       -1319.13722984
  273.15       -1319.13663797
  298.15       -1319.13597390
  300.00       -1319.13592379
  350.00       -1319.13452362
  400.00       -1319.13304570
  450.00       -1319.13150410
  500.00       -1319.12991046
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1319.14147326
   50.00       -1319.14083398
  100.00       -1319.14004256
  150.00       -1319.13900535
  200.00       -1319.13778979
  250.00       -1319.13643812
  273.15       -1319.13577293
  298.15       -1319.13502969
  300.00       -1319.13497373
  350.00       -1319.13341521
  400.00       -1319.13177895
  450.00       -1319.13007900
  500.00       -1319.12832702
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1319.14147320
   50.00       -1319.14484885
  100.00       -1319.14915747
  150.00       -1319.15392897
  200.00       -1319.15907618
  250.00       -1319.16454307
  273.15       -1319.16717111
  298.15       -1319.17007290
  300.00       -1319.17029016
  350.00       -1319.17628786
  400.00       -1319.18251255
  450.00       -1319.18894465
  500.00       -1319.19556750
F100::AIM Atomic Charges - Q(A):: 5
    1  +2.307
    2  -0.643
    3  -0.554
    4  -0.555
    5  -0.555
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +9.4196222256e+02
    2    +7.5270886157e+01
    3    +9.9765608626e+01
    4    +9.9763164490e+01
    5    +9.9763165021e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -9.4384201180e+02
    2    -7.5421097491e+01
    3    -9.9964701872e+01
    4    -9.9962252859e+01
    5    -9.9962253391e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +9.4196222256e+02
    2    +7.5270886157e+01
    3    +9.9765608626e+01
    4    +9.9763164490e+01
    5    +9.9763165021e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.2662997151e+02
    2    +5.2671393960e+01
    3    +5.4110297500e+01
    4    +5.4100766565e+01
    5    +5.4100731145e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.2436987884e+03
    2    -1.4184829329e+02
    3    -1.7360546325e+02
    4    -1.7359548562e+02
    5    -1.7359545127e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.2229406194e+03
    2    -1.4760238351e+02
    3    -1.7860671583e+02
