--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F4 Cl
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Mn  -0.114425  -0.000520  +0.201803
   2    F  -0.059900  -0.000293  +1.894216
   3   Cl  +2.285131  +0.001678  -0.103352
   4    F  +0.145182  -1.686450  -0.173118
   5    F  -1.803209  +0.000243  -0.046170
   6    F  +0.147222  +1.685342  -0.173379
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.35054000e-01
F014::E(LUMO) ::0 ::      -3.03146000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.868249
F016::Electronic Contrib. to Dipole Moment ::1 
   -6.518700e-01    -5.500000e-04    -2.767800e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.525230e+00     1.740000e-03    -9.589000e-02 
F018::Total Dipole Moment ::1 
    8.733600e-01     1.190000e-03    -3.726700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.413550e+00
F020::Molecular Weight ::0 ::   166.381657
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.368549e+02  -2.206134e+02  -1.440250e+02  -3.320800e-01   3.551012e+01   4.711000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.023406e+02   1.826973e+02   1.086758e+02   3.248400e-01  -3.580823e+01  -4.997000e-02 
F032::Quadrupole Tensor ::1 
 -3.451430e+01  -3.791612e+01  -3.534926e+01  -7.230000e-03  -2.981100e-01  -2.860000e-03 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.791614e+01  -3.544476e+01  -3.441878e+01 
F034::Isotropic Quadrupole ::0::        -3.592656e+01 
F050::IR Spectrum:: 11
   1  765.7   91.47
   2  738.6  133.78
   3  682.0  135.70
   4  581.4   31.51
   5  271.0   14.48
   6  258.0    3.28
   7  216.2   14.45
   8  204.6    1.43
   9  186.3    0.88
  10  175.8    0.70
  11   83.4    0.26
F051::Thermochemistry - Electronic Energy:: 0:: -2010.8348915
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2010.82540744
   50.00       -2010.82487962
  100.00       -2010.82400810
  150.00       -2010.82279859
  200.00       -2010.82136990
  250.00       -2010.81977833
  273.15       -2010.81899671
  298.15       -2010.81812581
  300.00       -2010.81806035
  350.00       -2010.81624497
  400.00       -2010.81435497
  450.00       -2010.81240759
  500.00       -2010.81041572
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2010.82540744
   50.00       -2010.82472127
  100.00       -2010.82369141
  150.00       -2010.82232356
  200.00       -2010.82073652
  250.00       -2010.81898661
  273.15       -2010.81813167
  298.15       -2010.81718160
  300.00       -2010.81711028
  350.00       -2010.81513656
  400.00       -2010.81308821
  450.00       -2010.81098249
  500.00       -2010.80883228
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2010.82540737
   50.00       -2010.82923235
  100.00       -2010.83407986
  150.00       -2010.83949632
  200.00       -2010.84538163
  250.00       -2010.85166556
  273.15       -2010.85469539
  298.15       -2010.85804614
  300.00       -2010.85829722
  350.00       -2010.86523723
  400.00       -2010.87245379
  450.00       -2010.87992052
  500.00       -2010.88761523
F100::AIM Atomic Charges - Q(A):: 6
    1  +2.084
    2  -0.475
    3  -0.038
    4  -0.534
    5  -0.503
    6  -0.533
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.1486829975e+03
    2    +9.9748044212e+01
    3    +4.5949346039e+02
    4    +9.9734663166e+01
    5    +9.9749596219e+01
    6    +9.9734379648e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.1507958621e+03
    2    -9.9931518769e+01
    3    -4.6033864347e+02
    4    -9.9918113111e+01
    5    -9.9933073631e+01
    6    -9.9917829071e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.1486829975e+03
    2    +9.9748044212e+01
    3    +4.5949346039e+02
    4    +9.9734663166e+01
    5    +9.9749596219e+01
    6    +9.9734379648e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.8469098842e+02
    2    +7.2535133520e+01
    3    +9.9249335580e+01
    4    +7.1606182875e+01
    5    +6.9605603885e+01
    6    +7.1622465095e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.5500758224e+03
    2    -1.9202789798e+02
