--- NEW ENTRY ---
F001::Formula:: 0 :: Co F4 Cl
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Co  -0.066009  -0.000087  +0.000033
   2    F  -0.366353  +0.000006  +1.697257
   3   Cl  +2.130999  +0.000059  -0.000057
   4    F  -0.366041  -1.697255  -0.000006
   5    F  -0.366159  +1.697264  -0.000017
   6    F  -0.366437  +0.000013  -1.697210
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.63212000e-01
F014::E(LUMO) ::0 ::      -2.72181000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.477045
F016::Electronic Contrib. to Dipole Moment ::1 
   -8.362200e-01    -5.200000e-04     1.500000e-04 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.285090e+00     1.500000e-04    -8.000000e-05 
F018::Total Dipole Moment ::1 
    4.488700e-01    -3.600000e-04     8.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.140940e+00
F020::Molecular Weight ::0 ::   170.376807
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.050043e+02  -2.220276e+02  -2.220223e+02  -1.810000e-03   3.240000e-03   1.020000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.731945e+02   1.851683e+02   1.851626e+02   2.540000e-03  -3.490000e-03  -1.010000e-03 
F032::Quadrupole Tensor ::1 
 -3.180975e+01  -3.685925e+01  -3.685967e+01   7.300000e-04  -2.500000e-04   1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.685967e+01  -3.685925e+01  -3.180975e+01 
F034::Isotropic Quadrupole ::0::        -3.517622e+01 
F050::IR Spectrum:: 12
   1  724.5  126.92
   2  724.4  126.79
   3  630.3   29.74
   4  512.8    0.00
   5  365.4    0.00
   6  323.4   29.88
   7  308.6    6.60
   8  307.5    6.61
   9  255.9    6.14
  10  162.9    0.05
  11  158.1    0.03
  12   46.8    0.00
F051::Thermochemistry - Electronic Energy:: 0:: -2242.50848736
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2242.49818922
   50.00       -2242.49762325
  100.00       -2242.49676691
  150.00       -2242.49557296
  200.00       -2242.49410323
  250.00       -2242.49242555
  273.15       -2242.49159386
  298.15       -2242.49066382
  300.00       -2242.49059381
  350.00       -2242.48864847
  400.00       -2242.48661890
  450.00       -2242.48452609
  500.00       -2242.48238506
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2242.49818922
   50.00       -2242.49746490
  100.00       -2242.49645023
  150.00       -2242.49509792
  200.00       -2242.49346985
  250.00       -2242.49163382
  273.15       -2242.49072882
  298.15       -2242.48971961
  300.00       -2242.48964374
  350.00       -2242.48754006
  400.00       -2242.48535215
  450.00       -2242.48310099
  500.00       -2242.48080161
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2242.49818915
   50.00       -2242.50211792
  100.00       -2242.50705584
  150.00       -2242.51254000
  200.00       -2242.51848953
  250.00       -2242.52484839
  273.15       -2242.52791814
  298.15       -2242.53131603
  300.00       -2242.53157076
  350.00       -2242.53861822
  400.00       -2242.54595834
  450.00       -2242.55356365
  500.00       -2242.56141082
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.891
    2  -0.436
    3  -0.145
    4  -0.436
    5  -0.436
    6  -0.436
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3800990652e+03
    2    +9.9720080750e+01
    3    +4.5955767996e+02
    4    +9.9720169361e+01
    5    +9.9720021764e+01
    6    +9.9720064485e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3825475404e+03
    2    -9.9896997137e+01
    3    -4.6037299502e+02
    4    -9.9897085905e+01
    5    -9.9896938046e+01
    6    -9.9896980843e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3800990652e+03
    2    +9.9720080750e+01
    3    +4.5955767996e+02
    4    +9.9720169361e+01
    5    +9.9720021764e+01
    6    +9.9720064485e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.0448922508e+02
    2    +7.4880824555e+01
    3    +1.0890694642e+02
    4    +7.4884397950e+01
    5    +7.4879956440e+01
    6    +7.4880571315e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8491064304e+03
    2    -1.9435209440e+02
