--- NEW ENTRY ---
F001::Formula:: 0 :: Cr Cl2 F
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal planar
F011::Equilibrium Geometry:: 4
   1   Cr  -0.058734  +0.000000  +0.491604
   2   Cl  +0.072372  +0.000000  +2.614310
   3    F  +1.359711  +0.000000  -0.471922
   4   Cl  -1.973350  +0.000000  -0.433992
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.72823000e-01
F014::E(LUMO) ::0 ::      -1.65346000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.924557
F016::Electronic Contrib. to Dipole Moment ::1 
    7.629500e-01    -1.000000e-05    -5.054600e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -7.985300e-01     0.000000e+00     5.353300e-01 
F018::Total Dipole Moment ::1 
   -3.558000e-02    -1.000000e-05     2.987000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.180700e-01
F020::Molecular Weight ::0 ::   141.894503
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.081243e+02  -3.247361e+01  -3.839791e+02  -0.000000e+00  -9.089191e+01   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.718352e+02   0.000000e+00   3.481256e+02   0.000000e+00   9.147472e+01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.628916e+01  -3.247361e+01  -3.585356e+01  -0.000000e+00   5.828100e-01   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.669353e+01  -3.544918e+01  -3.247361e+01 
F034::Isotropic Quadrupole ::0::        -3.487211e+01 
F035::Isotropic Polarizability ::0::         5.505577e+01 
F036::Polarizability Tensor ::1 
  6.069639e+01   3.499550e+01   6.947543e+01   4.700000e-04   1.060616e+01   1.000000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  3.499550e+01   5.360729e+01   7.656453e+01 
F050::IR Spectrum:: 6
   1  762.9  176.25
   2  504.8  130.79
   3  405.2   10.59
   4  161.8    1.69
   5  109.5    1.13
   6   50.6   20.76
F051::Thermochemistry - Electronic Energy:: 0:: -2064.95977697
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2064.95523236
   50.00       -2064.95465787
  100.00       -2064.95385017
  150.00       -2064.95291244
  200.00       -2064.95187341
  250.00       -2064.95075210
  273.15       -2064.95021032
  298.15       -2064.94961182
  300.00       -2064.94956702
  350.00       -2064.94833363
  400.00       -2064.94706374
  450.00       -2064.94576610
  500.00       -2064.94444711
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2064.95523236
   50.00       -2064.95449953
  100.00       -2064.95353348
  150.00       -2064.95243740
  200.00       -2064.95124003
  250.00       -2064.94996038
  273.15       -2064.94934528
  298.15       -2064.94866761
  300.00       -2064.94861696
  350.00       -2064.94722521
  400.00       -2064.94579698
  450.00       -2064.94434100
  500.00       -2064.94286366
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2064.95523229
   50.00       -2064.95895972
  100.00       -2064.96368346
  150.00       -2064.96887126
  200.00       -2064.97440360
  250.00       -2064.98021701
  273.15       -2064.98299176
  298.15       -2064.98604199
  300.00       -2064.98626982
  350.00       -2064.99253140
  400.00       -2064.99897792
  450.00       -2065.00559024
  500.00       -2065.01235264
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.612
    2  -0.514
    3  -0.585
    4  -0.513
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.0424871207e+03
    2    +4.5969147397e+02
    3    +9.9758023123e+01
    4    +4.5969481006e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.0441701432e+03
    2    -4.6043361368e+02
    3    -9.9919075468e+01
    4    -4.6043695515e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.0424871207e+03
    2    +4.5969147397e+02
    3    +9.9758023123e+01
    4    +4.5969481006e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.3485081828e+02
    2    +8.3694306435e+01
    3    +5.7579981695e+01
    4    +8.3736418800e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.3731870617e+03
    2    -6.3116846220e+02
    3    -1.7716622831e+02
    4    -6.3121547140e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.3584769019e+03
    2    -6.3587426210e+02
    3    -1.8246976698e+02
    4    -6.3591225245e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 4
    1    -5.4633279272e+03
    2    -2.5340854486e+03
    3    -7.1927199058e+02
    4    -2.5342554478e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 4
    1    -1.4008124684e+02
    2    -8.1669134915e+01
    3    -5.5917074000e+01
    4    -8.1714920615e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 4
    1    -1.4008124684e+02
    2    -8.1669134915e+01
    3    -5.5917074000e+01
    4    -8.1714920615e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 4
    1    -2.6545233397e+02
    2    -1.6804406975e+02
    3    -1.1713768667e+02
    4    -1.6812662227e+02
F150::BCP Coordinates :: 3
    1 Cr01 Cl02    +6.577748e-03    -6.312357e-06    +1.471101e+00
