--- NEW ENTRY ---
F001::Formula:: 0 :: Co F2 Cl2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Co  +0.101675  +0.002535  +0.090067
   2    F  -0.335144  +0.029701  +1.746688
   3    F  +1.493855  -0.027641  -0.896002
   4   Cl  -0.931210  -1.634996  -0.636581
   5   Cl  -0.894858  +1.630401  -0.704167
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.31120000e-01
F014::E(LUMO) ::0 ::      -2.58494000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.976226
F016::Electronic Contrib. to Dipole Moment ::1 
    9.697700e-01     9.490000e-03     7.249200e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.092620e+00    -6.020000e-03    -8.237600e-01 
F018::Total Dipole Moment ::1 
   -1.228500e-01     3.470000e-03    -9.885000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.008900e-01
F020::Molecular Weight ::0 ::   167.830000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.002030e+02  -3.576379e+02  -2.108677e+02  -2.171750e+00  -7.120100e-01   3.920710e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.631667e+02   3.237139e+02   1.720552e+02   2.242790e+00   3.040080e+00  -4.021500e+00 
F032::Quadrupole Tensor ::1 
 -3.703636e+01  -3.392391e+01  -3.881246e+01   7.104000e-02   2.328070e+00  -1.007900e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.041845e+01  -3.543271e+01  -3.392157e+01 
F034::Isotropic Quadrupole ::0::        -3.659091e+01 
F050::IR Spectrum:: 9
   1  743.0  128.85
   2  649.0   38.64
   3  447.7   34.71
   4  400.7   11.59
   5  213.9    6.56
   6  198.3    8.61
   7  153.5    0.06
   8  125.4    0.12
   9  109.0    0.13
F051::Thermochemistry - Electronic Energy:: 0:: -2503.0615721
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2503.05464532
   50.00       -2503.05411819
  100.00       -2503.05325394
  150.00       -2503.05211858
  200.00       -2503.05080196
  250.00       -2503.04935207
  273.15       -2503.04864558
  298.15       -2503.04786215
  300.00       -2503.04780341
  350.00       -2503.04618170
  400.00       -2503.04450569
  450.00       -2503.04278882
  500.00       -2503.04104076
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2503.05464531
   50.00       -2503.05395984
  100.00       -2503.05293725
  150.00       -2503.05164354
  200.00       -2503.05016859
  250.00       -2503.04856035
  273.15       -2503.04778054
  298.15       -2503.04691794
  300.00       -2503.04685334
  350.00       -2503.04507329
  400.00       -2503.04323893
  450.00       -2503.04136372
  500.00       -2503.03945731
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2503.05464525
   50.00       -2503.05840137
  100.00       -2503.06319666
  150.00       -2503.06853944
  200.00       -2503.07431921
  250.00       -2503.08046586
  273.15       -2503.08342157
  298.15       -2503.08668489
  300.00       -2503.08692920
  350.00       -2503.09367073
  400.00       -2503.10065975
  450.00       -2503.10787124
  500.00       -2503.11528444
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.512
    2  -0.525
    3  -0.519
    4  -0.234
    5  -0.234
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3802559470e+03
    2    +9.9722163816e+01
    3    +9.9722519648e+01
    4    +4.5959455366e+02
    5    +4.5959587383e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3825595114e+03
    2    -9.9888594124e+01
    3    -9.9888950550e+01
    4    -4.6036158939e+02
    5    -4.6036291177e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3802559470e+03
    2    +9.9722163816e+01
    3    +9.9722519648e+01
    4    +4.5959455366e+02
    5    +4.5959587383e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.9267847717e+02
    2    +7.1415626190e+01
    3    +7.2099893250e+01
    4    +1.0963951640e+02
    5    +1.0963125132e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.8385220926e+03
    2    -1.9100841401e+02
    3    -1.9168178429e+02
    4    -6.5681931405e+02
    5    -6.5681092765e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.8221826762e+03
    2    -1.9651326975e+02
    3    -1.9717117255e+02
    4    -6.5948932640e+02
    5    -6.5948403000e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -7.3214095376e+03
    2    -7.7504336752e+02
    3    -7.7770591368e+02
    4    -2.6326172808e+03
    5    -2.6325899152e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.9800034455e+02
    2    -6.9952969270e+01
    3    -7.0632952325e+01
    4    -1.0831959809e+02
    5    -1.0830882497e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.9800034455e+02
    2    -6.9952969270e+01
    3    -7.0632952325e+01
    4    -1.0831959809e+02
    5    -1.0830882497e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.7966127276e+02
    2    -1.4541079427e+02
    3    -1.4675529291e+02
    4    -2.1930920856e+02
    5    -2.1929075228e+02
F150::BCP Coordinates :: 4
    1 Co01  F02    -1.093611e-01    +1.578003e-02    +9.182273e-01
    2 Co01  F03    +7.995030e-01    -1.230565e-02    -3.957311e-01
    3 Co01 Cl04    -3.760396e-01    -7.571412e-01    -2.497854e-01
    4 Co01 Cl05    -3.589706e-01    +7.577486e-01    -2.813502e-01
F151::Inter-nuclear distances:: 4
    1 Co01  F02    +1.713467e+00
    2 Co01  F03    +1.706294e+00
    3 Co01 Cl04    +2.067951e+00
    4 Co01 Cl05    +2.067337e+00
F152::Bond path length (BPL):: 4
    1 Co01  F02    +1.715043e+00
    2 Co01  F03    +1.708081e+00
    3 Co01 Cl04    +2.069526e+00
    4 Co01 Cl05    +2.069059e+00
F153::Electron Density at BCP:: 4
    1 Co01  F02    +1.556554e-01
    2 Co01  F03    +1.587752e-01
    3 Co01 Cl04    +1.167826e-01
    4 Co01 Cl05    +1.169504e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Co01  F02    +9.376864e-01
    2 Co01  F03    +9.452163e-01
    3 Co01 Cl04    +2.259583e-01
    4 Co01 Cl05    +2.262724e-01
F155::Bond Ellipticity:: 4
    1 Co01  F02    +1.799635e-01
    2 Co01  F03    +1.478694e-01
    3 Co01 Cl04    +3.403568e-02
    4 Co01 Cl05    +3.584045e-02
F156::Vbcp:: 4
    1 Co01  F02    -3.206127e-01
    2 Co01  F03    -3.246212e-01
    3 Co01 Cl04    -1.503046e-01
    4 Co01 Cl05    -1.506553e-01
F157::Gbcp:: 4
    1 Co01  F02    +2.775172e-01
    2 Co01  F03    +2.804626e-01
    3 Co01 Cl04    +1.033971e-01
    4 Co01 Cl05    +1.036117e-01
F158::Kbcp:: 4
    1 Co01  F02    +4.309556e-02
    2 Co01  F03    +4.415855e-02
    3 Co01 Cl04    +4.690753e-02
    4 Co01 Cl05    +4.704362e-02
F159::Hbcp:: 4
    1 Co01  F02    -4.309556e-02
    2 Co01  F03    -4.415855e-02
    3 Co01 Cl04    -4.690753e-02
