--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl4 F2
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Co  +0.000259  +0.053768  -0.055218
   2   Cl  +0.454795  +0.010030  +2.157505
   3   Cl  +2.193977  +0.060732  +0.324122
   4   Cl  -0.453051  -2.156908  -0.007800
   5   Cl  -2.195722  -0.327035  -0.058496
   6    F  -0.100211  +1.782358  +0.024356
   7    F  +0.099953  -0.022945  -1.784470
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.18286000e-01
F014::E(LUMO) ::0 ::      -2.28625000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.439765
F016::Electronic Contrib. to Dipole Moment ::1 
    2.450000e-03     3.386300e-01    -3.417100e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -4.400000e-04    -1.064800e+00     1.068130e+00 
F018::Total Dipole Moment ::1 
    2.000000e-03    -7.261800e-01     7.264200e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.610790e+00
F020::Molecular Weight ::0 ::   238.730000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.609393e+02  -4.300413e+02  -4.303493e+02  -1.054039e+02  -1.048730e+02  -2.428129e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  6.105675e+02   3.737519e+02   3.740474e+02   1.054731e+02   1.049348e+02   2.490678e+01 
F032::Quadrupole Tensor ::1 
 -5.037184e+01  -5.628937e+01  -5.630197e+01   6.927000e-02   6.184000e-02   6.254800e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.692118e+01  -5.567178e+01  -5.037022e+01 
F034::Isotropic Quadrupole ::0::        -5.432106e+01 
F050::IR Spectrum:: 15
   1  657.8   76.96
   2  652.2   87.73
   3  384.1   59.76
   4  335.9    8.50
   5  286.0    1.07
   6  280.3    6.31
   7  259.5    0.20
   8  246.9    1.04
   9  210.4    0.81
  10  204.2    0.01
  11  200.1    0.24
  12  197.0    0.59
  13  168.3    0.03
  14  117.8    0.50
  15  110.9    0.40
F051::Thermochemistry - Electronic Energy:: 0:: -3423.45277026
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3423.44294849
   50.00       -3423.44241361
  100.00       -3423.44133657
  150.00       -3423.43966800
  200.00       -3423.43763248
  250.00       -3423.43536963
  273.15       -3423.43426821
  298.15       -3423.43304944
  300.00       -3423.43295818
  350.00       -3423.43044552
  400.00       -3423.42786160
  450.00       -3423.42522603
  500.00       -3423.42255206
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3423.44294849
   50.00       -3423.44225526
  100.00       -3423.44101988
  150.00       -3423.43919296
  200.00       -3423.43699910
  250.00       -3423.43457791
  273.15       -3423.43340317
  298.15       -3423.43210523
  300.00       -3423.43200812
  350.00       -3423.42933711
  400.00       -3423.42659484
  450.00       -3423.42380093
  500.00       -3423.42096861
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3423.44294843
   50.00       -3423.44707357
  100.00       -3423.45231017
  150.00       -3423.45827048
  200.00       -3423.46487331
  250.00       -3423.47203173
  273.15       -3423.47551314
  298.15       -3423.47938132
  300.00       -3423.47967185
  350.00       -3423.48773398
  400.00       -3423.49617004
  450.00       -3423.50494087
  500.00       -3423.51401423
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.506
    2  -0.143
    3  -0.111
    4  -0.144
    5  -0.112
    6  -0.498
    7  -0.498
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.3801313086e+03
    2    +4.5954145734e+02
    3    +4.5952503144e+02
    4    +4.5954225823e+02
    5    +4.5952432760e+02
    6    +9.9729787951e+01
    7    +9.9729171843e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.3824448779e+03
    2    -4.6031180506e+02
    3    -4.6029535163e+02
    4    -4.6031260730e+02
    5    -4.6029464661e+02
    6    -9.9896968984e+01
    7    -9.9896351843e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.3801313086e+03
    2    +4.5954145734e+02
    3    +4.5952503144e+02
    4    +4.5954225823e+02
    5    +4.5952432760e+02
    6    +9.9729787951e+01
    7    +9.9729171843e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.9077497764e+02
    2    +1.5450745599e+02
    3    +1.5178666095e+02
    4    +1.5456694101e+02
    5    +1.5168653631e+02
    6    +9.7648918275e+01
    7    +9.7602892775e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.9366415358e+03
    2    -7.0157962305e+02
    3    -6.9883033230e+02
    4    -7.0163840925e+02
    5    -6.9873159235e+02
    6    -2.1735220904e+02
    7    -2.1730654853e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.9148184201e+03
    2    -7.0397862150e+02
    3    -7.0074333845e+02
    4    -7.0404579875e+02
    5    -7.0064768770e+02
    6    -2.2394948930e+02
    7    -2.2390175702e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -7.7029199118e+03
    2    -2.8111164890e+03
    3    -2.7991473416e+03
    4    -2.8113684160e+03
    5    -2.7987585600e+03
    6    -8.8260339668e+02
    7    -8.8241661110e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.9621963557e+02
    2    -1.5345366647e+02
    3    -1.5083172258e+02
    4    -1.5350934813e+02
    5    -1.5073333228e+02
    6    -9.6340300205e+01
    7    -9.6295212280e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.9621963557e+02
    2    -1.5345366647e+02
    3    -1.5083172258e+02
    4    -1.5350934813e+02
    5    -1.5073333228e+02
    6    -9.6340300205e+01
    7    -9.6295212280e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -5.7061615545e+02
    2    -3.0930633139e+02
    3    -3.0357645133e+02
    4    -3.0942608575e+02
    5    -3.0338275990e+02
    6    -1.9927788068e+02
    7    -1.9918563305e+02
F150::BCP Coordinates :: 6
    1 Co01 Cl02    +2.106096e-01    +3.676462e-02    +9.367101e-01
    2 Co01 Cl03    +9.884933e-01    +4.427141e-02    +1.162691e-01
    3 Co01 Cl04    -2.094161e-01    -9.373835e-01    -3.658136e-02
    4 Co01 Cl05    -9.888214e-01    -1.183959e-01    -4.370890e-02
    5 Co01  F06    -5.531333e-02    +9.131875e-01    -1.143988e-02
    6 Co01  F07    +5.551608e-02    +1.145578e-02    -9.149384e-01
F151::Inter-nuclear distances:: 6
    1 Co01 Cl02    +2.259361e+00
    2 Co01 Cl03    +2.226296e+00
    3 Co01 Cl04    +2.257184e+00
    4 Co01 Cl05    +2.228769e+00
    5 Co01  F06    +1.733344e+00
    6 Co01  F07    +1.733831e+00
F152::Bond path length (BPL):: 6
    1 Co01 Cl02    +2.271916e+00
    2 Co01 Cl03    +2.236865e+00
    3 Co01 Cl04    +2.269667e+00
    4 Co01 Cl05    +2.239478e+00
    5 Co01  F06    +1.736693e+00
    6 Co01  F07    +1.737287e+00
F153::Electron Density at BCP:: 6
    1 Co01 Cl02    +7.496797e-02
    2 Co01 Cl03    +7.997007e-02
    3 Co01 Cl04    +7.532175e-02
    4 Co01 Cl05    +7.953495e-02
    5 Co01  F06    +1.482015e-01
    6 Co01  F07    +1.480081e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Co01 Cl02    +1.941955e-01
