--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl4 F2
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Fe  -0.119876  +0.113820  +0.048587
   2   Cl  -0.057943  +0.105910  +2.204981
   3   Cl  +2.173205  -0.432806  -0.009178
   4   Cl  +0.298156  -2.151941  +0.012704
   5   Cl  -2.249323  -0.132784  +0.020187
   6    F  +0.014712  +1.831534  +0.018164
   7    F  -0.058930  +0.066267  -1.695445
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.19818000e-01
F014::E(LUMO) ::0 ::      -2.59476000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.641966
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.385000e-02     3.128800e-01    -2.883700e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.722100e-01    -9.636300e-01     6.758300e-01 
F018::Total Dipole Moment ::1 
    1.383600e-01    -6.507500e-01     3.874700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.956930e+00
F020::Molecular Weight ::0 ::   235.641806
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.528563e+02  -4.398517e+02  -4.270180e+02   7.940781e+01   8.166770e+00  -2.865765e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  6.009002e+02   3.845010e+02   3.693684e+02  -7.938342e+01  -8.257670e+00   2.924429e+01 
F032::Quadrupole Tensor ::1 
 -5.195609e+01  -5.535071e+01  -5.764959e+01   2.439000e-02  -9.090000e-02   5.866300e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.779215e+01  -5.520966e+01  -5.195457e+01 
F034::Isotropic Quadrupole ::0::        -5.498546e+01 
F050::IR Spectrum:: 15
   1  680.4  111.59
   2  652.1  121.37
   3  383.9   67.30
   4  361.8   24.64
   5  309.5    8.30
   6  306.3    3.83
   7  267.9    1.27
   8  246.1    1.54
   9  223.0    1.43
  10  214.7    0.51
  11  191.9    0.51
  12  180.7    0.74
  13  152.2    0.43
  14  149.9    0.46
  15   96.0    0.36
F051::Thermochemistry - Electronic Energy:: 0:: -3304.43657869
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3304.42651732
   50.00       -3304.42598101
  100.00       -3304.42491884
  150.00       -3304.42327913
  200.00       -3304.42127084
  250.00       -3304.41903047
  273.15       -3304.41793793
  298.15       -3304.41672780
  300.00       -3304.41663715
  350.00       -3304.41413913
  400.00       -3304.41156715
  450.00       -3304.40894144
  500.00       -3304.40627571
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3304.42651732
   50.00       -3304.42582266
  100.00       -3304.42460215
  150.00       -3304.42280409
  200.00       -3304.42063746
  250.00       -3304.41823875
  273.15       -3304.41707289
  298.15       -3304.41578359
  300.00       -3304.41568708
  350.00       -3304.41303072
  400.00       -3304.41030039
  450.00       -3304.40751634
  500.00       -3304.40469226
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3304.42651725
   50.00       -3304.43059663
  100.00       -3304.43577963
  150.00       -3304.44167440
  200.00       -3304.44820183
  250.00       -3304.45527836
  273.15       -3304.45872032
  298.15       -3304.46254505
  300.00       -3304.46283234
  350.00       -3304.47080546
  400.00       -3304.47915047
  450.00       -3304.48782877
  500.00       -3304.49680848
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.732
    2  -0.286
    3  -0.126
    4  -0.129
    5  -0.235
    6  -0.466
    7  -0.490
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.2611752706e+03
    2    +4.5964039654e+02
    3    +4.5952342225e+02
    4    +4.5953540636e+02
    5    +4.5960453157e+02
    6    +9.9733290444e+01
    7    +9.9751012924e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.2632676612e+03
    2    -4.6040297673e+02
    3    -4.6028580837e+02
    4    -4.6029781236e+02
    5    -4.6036705226e+02
    6    -9.9898755951e+01
    7    -9.9916507834e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.2611752706e+03
    2    +4.5964039654e+02
    3    +4.5952342225e+02
    4    +4.5953540636e+02
    5    +4.5960453157e+02
    6    +9.9733290444e+01
    7    +9.9751012924e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.8050267522e+02
    2    +1.5187436345e+02
    3    +1.4806643121e+02
    4    +1.5295761606e+02
    5    +1.4797975979e+02
    6    +9.5745912795e+01
    7    +9.7653300005e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.7815701050e+03
    2    -6.9919738550e+02
