--- NEW ENTRY ---
F001::Formula:: 0 :: Fe O Cl3
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Fe  +0.000126  +0.000000  -0.172848
   2    O  -0.000187  +0.000000  +1.562087
   3   Cl  +2.144285  +0.000000  +0.151103
   4   Cl  -2.144074  +0.000000  +0.151099
   5   Cl  -0.000150  +0.000000  -2.291441
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.16827000e-01
F014::E(LUMO) ::0 ::      -2.48176000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.868062
F016::Electronic Contrib. to Dipole Moment ::1 
    6.000000e-05     1.398000e-02    -8.742800e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.700000e-04     0.000000e+00     9.596000e-01 
F018::Total Dipole Moment ::1 
   -2.100000e-04     1.398000e-02     8.532000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.197600e-01
F020::Molecular Weight ::0 ::   178.189916
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.025479e+02  -4.152704e+01  -4.105143e+02  -1.000000e-05  -1.584000e-02   8.171000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  5.582117e+02   0.000000e+00   3.660310e+02   0.000000e+00   1.600000e-02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -4.433618e+01  -4.152704e+01  -4.448337e+01  -1.000000e-05   1.600000e-04   8.171000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.448563e+01  -4.433618e+01  -4.152478e+01 
F034::Isotropic Quadrupole ::0::        -4.344886e+01 
F050::IR Spectrum:: 8
   1  568.1    0.45
   2  422.1   88.50
   3  390.1   38.64
   4  300.9    7.18
   5  155.0    0.13
   6  136.2   10.32
   7  118.9    0.24
   8   41.1    0.16
F051::Thermochemistry - Electronic Energy:: 0:: -2719.68981734
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2719.68495947
   50.00       -2719.68436228
  100.00       -2719.68344078
  150.00       -2719.68228595
  200.00       -2719.68096349
  250.00       -2719.67952547
  273.15       -2719.67883151
  298.15       -2719.67806664
  300.00       -2719.67800948
  350.00       -2719.67644026
  400.00       -2719.67483378
  450.00       -2719.67320052
  500.00       -2719.67154749
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2719.68495947
   50.00       -2719.68420393
  100.00       -2719.68312409
  150.00       -2719.68181091
  200.00       -2719.68033011
  250.00       -2719.67873375
  273.15       -2719.67796648
  298.15       -2719.67712244
  300.00       -2719.67705942
  350.00       -2719.67533185
  400.00       -2719.67356703
  450.00       -2719.67177542
  500.00       -2719.66996404
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2719.68495940
   50.00       -2719.68885287
  100.00       -2719.69379552
  150.00       -2719.69927491
  200.00       -2719.70517669
  250.00       -2719.71143058
  273.15       -2719.71443065
  298.15       -2719.71773796
  300.00       -2719.71798536
  350.00       -2719.72480168
  400.00       -2719.73184856
  450.00       -2719.73910112
  500.00       -2719.74653905
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.456
    2  -0.323
    3  -0.365
    4  -0.365
    5  -0.404
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2614100141e+03
    2    +7.5043537141e+01
    3    +4.5962216430e+02
    4    +4.5962214192e+02
    5    +4.5965631131e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2634241074e+03
    2    -7.5163359156e+01
    3    -4.6035604301e+02
    4    -4.6035602059e+02
    5    -4.6039024454e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2614100141e+03
    2    +7.5043537141e+01
    3    +4.5962216430e+02
    4    +4.5962214192e+02
    5    +4.5965631131e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.9478242772e+02
    2    +6.9097491450e+01
    3    +1.0930513640e+02
    4    +1.0930930770e+02
    5    +1.1159262282e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6966538639e+03
    2    -1.5804467173e+02
    3    -6.5670260570e+02
    4    -6.5670656665e+02
    5    -6.5902406580e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.6804570951e+03
    2    -1.6186150606e+02
    3    -6.6065482795e+02
    4    -6.6065751130e+02
    5    -6.6350785535e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -6.7542219180e+03
    2    -6.3981235558e+02
    3    -2.6347148674e+03
    4    -2.6347281560e+03
    5    -2.6450638424e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.9965044665e+02
    2    -6.8007949875e+01
    3    -1.0775557667e+02
    4    -1.0776004497e+02
    5    -1.0990061919e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.9965044665e+02
    2    -6.8007949875e+01
    3    -1.0775557667e+02
    4    -1.0776004497e+02
    5    -1.0990061919e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.8310412447e+02
    2    -1.3983273407e+02
    3    -2.1946337562e+02
    4    -2.1947103463e+02
    5    -2.2428502796e+02
F150::BCP Coordinates :: 4
    1 Fe01  O02    -2.547805e-05    +2.020310e-02    +6.938798e-01
    2 Fe01 Cl03    +9.892917e-01    +4.525030e-03    -3.420367e-02
    3 Fe01 Cl04    -9.890565e-01    +4.534215e-03    -3.422542e-02
    4 Fe01 Cl05    -1.663521e-05    -2.509192e-02    -1.143454e+00
F151::Inter-nuclear distances:: 4
    1 Fe01  O02    +1.734944e+00
    2 Fe01 Cl03    +2.168505e+00
    3 Fe01 Cl04    +2.168544e+00
    4 Fe01 Cl05    +2.118604e+00
F152::Bond path length (BPL):: 4
    1 Fe01  O02    +1.737560e+00
    2 Fe01 Cl03    +2.169272e+00
    3 Fe01 Cl04    +2.169312e+00
    4 Fe01 Cl05    +2.121387e+00
F153::Electron Density at BCP:: 4
    1 Fe01  O02    +1.706309e-01
    2 Fe01 Cl03    +9.575836e-02
    3 Fe01 Cl04    +9.574908e-02
    4 Fe01 Cl05    +1.052690e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Fe01  O02    +8.503779e-01
    2 Fe01 Cl03    +2.273596e-01
    3 Fe01 Cl04    +2.273419e-01
    4 Fe01 Cl05    +2.907238e-01
F155::Bond Ellipticity:: 4
    1 Fe01  O02    +1.142863e-01
    2 Fe01 Cl03    +6.602850e-02
    3 Fe01 Cl04    +6.603560e-02
    4 Fe01 Cl05    +4.503802e-04
F156::Vbcp:: 4
    1 Fe01  O02    -3.286284e-01
    2 Fe01 Cl03    -1.219156e-01
    3 Fe01 Cl04    -1.219001e-01
    4 Fe01 Cl05    -1.481048e-01
F157::Gbcp:: 4
    1 Fe01  O02    +2.706115e-01
    2 Fe01 Cl03    +8.937773e-02
    3 Fe01 Cl04    +8.936777e-02
    4 Fe01 Cl05    +1.103929e-01
F158::Kbcp:: 4
    1 Fe01  O02    +5.801697e-02
    2 Fe01 Cl03    +3.253782e-02
    3 Fe01 Cl04    +3.253229e-02
    4 Fe01 Cl05    +3.771192e-02
F159::Hbcp:: 4
    1 Fe01  O02    -5.801697e-02
    2 Fe01 Cl03    -3.253782e-02
    3 Fe01 Cl04    -3.253229e-02
    4 Fe01 Cl05    -3.771192e-02
F161::Vnuc at BCP:: 4
    1 Fe01  O02    +3.189219e+01
    2 Fe01 Cl03    +3.023521e+01
    3 Fe01 Cl04    +3.023559e+01
    4 Fe01 Cl05    +3.075275e+01
F162::Ven at BCP:: 4
    1 Fe01  O02    -5.441795e+00
    2 Fe01 Cl03    -2.895274e+00
    3 Fe01 Cl04    -2.895030e+00
    4 Fe01 Cl05    -3.237312e+00
F163::Vrep at BCP:: 4
    1 Fe01  O02    +5.113166e+00
    2 Fe01 Cl03    +2.773358e+00
    3 Fe01 Cl04    +2.773130e+00
    4 Fe01 Cl05    +3.089207e+00
F164::Delocalization Index (gamma):: 4
    1 Fe01  O02    +1.137280e+00
    2 Fe01 Cl03    +8.665307e-01
    3 Fe01 Cl04    +8.664029e-01
    4 Fe01 Cl05    +1.011053e+00
F200::Laplacian Minima Location:: 29
    1   Fe01    +0.0001    +0.0781    -0.2012
    2   Fe01    +0.0001    -0.0770    -0.1417
    3   Fe01    +0.0557    -0.0173    -0.2320
    4   Fe01    -0.0554    -0.0173    -0.2321
    5   Fe01    +0.0527    +0.0196    -0.1117
    6   Fe01    -0.0524    +0.0196    -0.1117
    7   Fe01    +0.2105    -0.0783    -0.3986
    8   Fe01    -0.2102    -0.0783    -0.3986
    9   Fe01    +0.2126    +0.0758    +0.0514
   10   Fe01    -0.2123    +0.0758    +0.0513
   11   Fe01    +0.0001    +0.2967    -0.2813
   12   Fe01    +0.0001    -0.2975    -0.0656
   13    O02    -0.0003    +0.0293    +1.8934
   14    O02    -0.0001    -0.0272    +1.2212
   15   Cl03    +2.1796    -0.0236    +0.2808
   16   Cl03    +2.1785    +0.0287    +0.0221
   17   Cl03    +2.3974    +0.1636    -0.4023
   18   Cl03    +2.2547    -0.0471    +0.7682
   19   Cl03    +1.5289    -0.0097    -0.0577
   20   Cl04    -2.1794    -0.0237    +0.2807
   21   Cl04    -2.1783    +0.0288    +0.0222
   22   Cl04    -2.3972    +0.1645    -0.4020
   23   Cl04    -2.2546    -0.0470    +0.7682
   24   Cl04    -1.5287    -0.0097    -0.0578
   25   Cl05    +0.1220    +0.0021    -2.3522
   26   Cl05    -0.1223    +0.0021    -2.3523
   27   Cl05    -0.0000    +0.0149    -1.6448
   28   Cl05    +0.5843    +0.0188    -2.5264
   29   Cl05    -0.5846    +0.0188    -2.5263
F201::Laplacian Minima Rho:: 29
    1   Fe01     1.066418e+02
    2   Fe01     1.067546e+02
    3   Fe01     1.066426e+02
    4   Fe01     1.066427e+02
    5   Fe01     1.067056e+02
    6   Fe01     1.067056e+02
    7   Fe01     3.656087e+00
    8   Fe01     3.656035e+00
    9   Fe01     3.668996e+00
   10   Fe01     3.668985e+00
   11   Fe01     3.943204e+00
   12   Fe01     3.916966e+00
   13    O02     9.590572e-01
   14    O02     8.984645e-01
   15   Cl03     2.182142e+01
   16   Cl03     2.179816e+01
   17   Cl03     2.580689e-01
   18   Cl03     2.631217e-01
   19   Cl03     2.529859e-01
   20   Cl04     2.182134e+01
   21   Cl04     2.179805e+01
   22   Cl04     2.580550e-01
   23   Cl04     2.631135e-01
   24   Cl04     2.529916e-01
   25   Cl05     2.179331e+01
   26   Cl05     2.179335e+01
   27   Cl05     2.646532e-01
   28   Cl05     2.579980e-01
   29   Cl05     2.580033e-01
F202::Laplacian Minima DelSqRho:: 29
    1   Fe01    -6.901355e+03
    2   Fe01    -6.933060e+03
    3   Fe01    -6.852774e+03
    4   Fe01    -6.852808e+03
    5   Fe01    -6.859911e+03
    6   Fe01    -6.859933e+03
    7   Fe01    -4.557143e+01
    8   Fe01    -4.556930e+01
    9   Fe01    -4.603630e+01
   10   Fe01    -4.603556e+01
   11   Fe01    -5.381021e+01
   12   Fe01    -5.287603e+01
   13    O02    -5.695768e+00
   14    O02    -4.986957e+00
   15   Cl03    -5.377731e+02
   16   Cl03    -5.363154e+02
   17   Cl03    -6.822917e-01
   18   Cl03    -7.225777e-01
   19   Cl03    -6.149013e-01
   20   Cl04    -5.377682e+02
   21   Cl04    -5.363087e+02
   22   Cl04    -6.821895e-01
   23   Cl04    -7.225224e-01
   24   Cl04    -6.149605e-01
   25   Cl05    -5.358234e+02
   26   Cl05    -5.358264e+02
   27   Cl05    -6.810200e-01
   28   Cl05    -6.853117e-01
   29   Cl05    -6.853523e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 29
    1   Fe01   0.0831
    2   Fe01   0.0831
    3   Fe01   0.0830
    4   Fe01   0.0830
    5   Fe01   0.0830
    6   Fe01   0.0830
    7   Fe01   0.3184
    8   Fe01   0.3184
    9   Fe01   0.3180
   10   Fe01   0.3180
   11   Fe01   0.3159
   12   Fe01   0.3162
   13    O02   0.3326
   14    O02   0.3420
   15   Cl03   0.1364
   16   Cl03   0.1365
   17   Cl03   0.6301
   18   Cl03   0.6286
   19   Cl03   0.6500
   20   Cl04   0.1364
   21   Cl04   0.1365
   22   Cl04   0.6301
   23   Cl04   0.6286
   24   Cl04   0.6499
   25   Cl05   0.1365
   26   Cl05   0.1365
   27   Cl05   0.6468
   28   Cl05   0.6302
   29   Cl05   0.6301
F250::Radius of the iVS sphere :: 0 :: 0.3085585585585585
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
