--- NEW ENTRY ---
F001::Formula:: 0 :: V Cl4 F
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1    V  -0.037175  +0.000015  +0.366312
   2   Cl  +0.020593  -0.000014  +2.473505
   3    F  +1.652337  +0.000005  -0.065827
   4   Cl  -0.022022  -2.105868  -0.256989
   5   Cl  -2.191752  -0.000039  -0.059989
   6   Cl  -0.021980  +2.105902  -0.257012
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.98751000e-01
F014::E(LUMO) ::0 ::      -2.14833000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.283493
F016::Electronic Contrib. to Dipole Moment ::1 
    7.589900e-01     4.000000e-05     2.443600e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -9.144400e-01    -4.000000e-05     1.880800e-01 
F018::Total Dipole Moment ::1 
   -1.554600e-01    -0.000000e+00     4.324300e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.168030e+00
F020::Molecular Weight ::0 ::   211.739903
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.144762e+02  -5.917214e+02  -3.837865e+02  -1.083000e-02  -4.046002e+01   5.020000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.596227e+02   5.384506e+02   3.333315e+02   1.089000e-02   4.102038e+01  -5.030000e-03 
F032::Quadrupole Tensor ::1 
 -5.485348e+01  -5.327078e+01  -5.045504e+01   6.000000e-05   5.603600e-01  -1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.492375e+01  -5.327078e+01  -5.038477e+01 
F034::Isotropic Quadrupole ::0::        -5.285977e+01 
F035::Isotropic Polarizability ::0::         9.859543e+01 
F036::Polarizability Tensor ::1 
  9.069046e+01   1.166846e+02   8.841128e+01   1.000000e-03   5.710230e+00  -5.000000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  8.372804e+01   9.537371e+01   1.166846e+02 
F050::IR Spectrum:: 12
   1  705.2  182.96
   2  503.2  109.14
   3  437.5  194.21
   4  397.5   28.93
   5  312.9   14.38
   6  310.6   14.34
   7  223.1    2.77
   8  210.8    6.27
   9  206.8    1.57
  10  158.6    0.60
  11  143.7    2.71
  12   61.5    0.18
F051::Thermochemistry - Electronic Energy:: 0:: -2885.02456566
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2885.01620150
   50.00       -2885.01564393
  100.00       -2885.01469166
  150.00       -2885.01332885
  200.00       -2885.01167611
  250.00       -2885.00982888
  273.15       -2885.00892623
  298.15       -2885.00792530
  300.00       -2885.00785027
  350.00       -2885.00578099
  400.00       -2885.00364746
  450.00       -2885.00146723
  500.00       -2884.99925221
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2885.01620149
   50.00       -2885.01548558
  100.00       -2885.01437497
  150.00       -2885.01285382
  200.00       -2885.01104273
  250.00       -2885.00903715
  273.15       -2885.00806120
  298.15       -2885.00698109
  300.00       -2885.00690020
  350.00       -2885.00467257
  400.00       -2885.00238070
  450.00       -2885.00004213
  500.00       -2884.99766877
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2885.01620142
   50.00       -2885.02007945
  100.00       -2885.02500550
  150.00       -2885.03053968
  200.00       -2885.03659558
  250.00       -2885.04310315
  273.15       -2885.04625258
  298.15       -2885.04974260
  300.00       -2885.05000438
  350.00       -2885.05725197
  400.00       -2885.06480737
  450.00       -2885.07263896
  500.00       -2885.08072050
F100::AIM Atomic Charges - Q(A):: 6
    1  +2.039
    2  -0.329
    3  -0.523
    4  -0.390
    5  -0.408
    6  -0.390
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +9.4178361591e+02
    2    +4.5966836835e+02
    3    +9.9784649874e+01
    4    +4.5968101984e+02
    5    +4.5969416427e+02
    6    +4.5968100395e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -9.4333076862e+02
    2    -4.6042350695e+02
    3    -9.9948575099e+01
    4    -4.6043617922e+02
    5    -4.6044934525e+02
    6    -4.6043616331e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +9.4178361591e+02
    2    +4.5966836835e+02
    3    +9.9784649874e+01
    4    +4.5968101984e+02
    5    +4.5969416427e+02
    6    +4.5968100395e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.2179655820e+02
    2    +1.2957045425e+02
    3    +8.5367403995e+01
    4    +1.2767948806e+02
    5    +1.3083933694e+02
    6    +1.2767802979e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.3385679279e+03
    2    -6.7668719200e+02
    3    -2.0492276544e+02
    4    -6.7510639890e+02
    5    -6.7826519325e+02
    6    -6.7510493355e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.3123403794e+03
    2    -6.8133486915e+02
    3    -2.1150112217e+02
    4    -6.7998919930e+02
    5    -6.8350410060e+02
    6    -6.7998778950e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -5.3018166146e+03
    2    -2.7160441224e+03
    3    -8.3284777522e+02
    4    -2.7101911964e+03
    5    -2.7235385876e+03
    6    -2.7101854460e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.2821452334e+02
    2    -1.2775878296e+02
    3    -8.3782212550e+01
    4    -1.2598337782e+02
    5    -1.2906334673e+02
    6    -1.2598191844e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.2821452334e+02
    2    -1.2775878296e+02
    3    -8.3782212550e+01
    4    -1.2598337782e+02
    5    -1.2906334673e+02
    6    -1.2598191844e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -4.3020149822e+02
    2    -2.6016524310e+02
    3    -1.7414278183e+02
    4    -2.5684955604e+02
    5    -2.6336560081e+02
    6    -2.5684669279e+02
F150::BCP Coordinates :: 5
    1  V01 Cl02    -1.110034e-02    +1.715290e-06    +1.356589e+00
    2  V01  F03    +8.283314e-01    +9.891649e-06    +1.433371e-01
    3  V01 Cl04    -3.364656e-02    -9.799223e-01    +6.412052e-02
    4  V01 Cl05    -1.036533e+00    -8.936425e-06    +1.514808e-01
    5  V01 Cl06    -3.362967e-02    +9.799520e-01    +6.411140e-02
F151::Inter-nuclear distances:: 5
    1  V01 Cl02    +2.107997e+00
    2  V01  F03    +1.743911e+00
    3  V01 Cl04    +2.196253e+00
    4  V01 Cl05    +2.196357e+00
    5  V01 Cl06    +2.196263e+00
F152::Bond path length (BPL):: 5
    1  V01 Cl02    +2.107999e+00
    2  V01  F03    +1.744966e+00
    3  V01 Cl04    +2.196957e+00
    4  V01 Cl05    +2.197099e+00
    5  V01 Cl06    +2.196968e+00
F153::Electron Density at BCP:: 5
    1  V01 Cl02    +1.202602e-01
    2  V01  F03    +1.661507e-01
    3  V01 Cl04    +1.008520e-01
    4  V01 Cl05    +9.985681e-02
    5  V01 Cl06    +1.008494e-01
F154::Laplacian of the Electron Density at BCP:: 5
    1  V01 Cl02    +2.681897e-01
    2  V01  F03    +8.547083e-01
    3  V01 Cl04    +2.152770e-01
    4  V01 Cl05    +2.268730e-01
    5  V01 Cl06    +2.152755e-01
F155::Bond Ellipticity:: 5
    1  V01 Cl02    +2.065335e-02
    2  V01  F03    +5.210941e-02
    3  V01 Cl04    +9.262588e-02
    4  V01 Cl05    +6.424303e-02
