--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F2 Cl2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Fe  -0.083361  -0.000016  -0.055730
   2    F  -0.378903  +0.000019  +1.618513
   3    F  +1.411891  +0.000046  -0.882880
   4   Cl  -0.757633  -1.942464  -0.539965
   5   Cl  -0.757677  +1.942414  -0.539932
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.19614000e-01
F014::E(LUMO) ::0 ::      -2.44971000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.031111
F016::Electronic Contrib. to Dipole Moment ::1 
    3.339500e-01    -1.000000e-05     2.576300e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -5.356400e-01    -1.000000e-05    -3.848000e-01 
F018::Total Dipole Moment ::1 
   -2.016900e-01    -2.000000e-05    -1.271700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         6.060600e-01
F020::Molecular Weight ::0 ::   164.741806
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.606484e+02  -4.944033e+02  -1.751984e+02   1.430000e-03   2.222410e+01  -4.830000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.231376e+02   4.581117e+02   1.369719e+02  -1.530000e-03  -2.091586e+01   4.820000e-03 
F032::Quadrupole Tensor ::1 
 -3.751080e+01  -3.629155e+01  -3.822651e+01  -1.000000e-04   1.308240e+00  -1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.922495e+01  -3.651236e+01  -3.629155e+01 
F034::Isotropic Quadrupole ::0::        -3.734295e+01 
F050::IR Spectrum:: 9
   1  759.5  122.13
   2  651.1   59.96
   3  466.9  129.49
   4  371.1   10.46
   5  224.8    0.43
   6  177.4    1.24
   7  154.8    1.27
   8  129.2   12.45
   9   95.6    0.03
F051::Thermochemistry - Electronic Energy:: 0:: -2384.03083441
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2384.02393065
   50.00       -2384.02339642
  100.00       -2384.02251807
  150.00       -2384.02137248
  200.00       -2384.02004994
  250.00       -2384.01859733
  273.15       -2384.01789028
  298.15       -2384.01710658
  300.00       -2384.01704783
  350.00       -2384.01542626
  400.00       -2384.01375086
  450.00       -2384.01203480
  500.00       -2384.01028760
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2384.02393065
   50.00       -2384.02323807
  100.00       -2384.02220138
  150.00       -2384.02089744
  200.00       -2384.01941656
  250.00       -2384.01780561
  273.15       -2384.01702524
  298.15       -2384.01616237
  300.00       -2384.01609776
  350.00       -2384.01431785
  400.00       -2384.01248410
  450.00       -2384.01060970
  500.00       -2384.00870416
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2384.02393058
   50.00       -2384.02776378
  100.00       -2384.03263830
  150.00       -2384.03806086
  200.00       -2384.04391966
  250.00       -2384.05014386
  273.15       -2384.05313490
  298.15       -2384.05643597
  300.00       -2384.05668306
  350.00       -2384.06349882
  400.00       -2384.07056058
  450.00       -2384.07784346
  500.00       -2384.08532685
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.684
    2  -0.495
    3  -0.502
    4  -0.344
    5  -0.344
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2613291519e+03
    2    +9.9732758936e+01
    3    +9.9719243179e+01
    4    +4.5963991037e+02
    5    +4.5963991638e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2634329481e+03
    2    -9.9899105200e+01
    3    -9.9885566899e+01
    4    -4.6040655297e+02
    5    -4.6040655899e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2613291519e+03
    2    +9.9732758936e+01
    3    +9.9719243179e+01
    4    +4.5963991037e+02
    5    +4.5963991638e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.8337538054e+02
    2    +7.1031698745e+01
    3    +7.0811548720e+01
    4    +1.0267561674e+02
    5    +1.0267649413e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6849139396e+03
    2    -1.9053283455e+02
    3    -1.9032044292e+02
    4    -6.4997420525e+02
    5    -6.4997508385e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.6667348915e+03
    2    -1.9585125762e+02
    3    -1.9568729736e+02
    4    -6.5372402990e+02
    5    -6.5372478020e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -6.7032976622e+03
    2    -7.7276818434e+02
    3    -7.7201548056e+02
    4    -2.6073964704e+03
    5    -2.6073997282e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.8936359989e+02
    2    -6.9522810275e+01
    3    -6.9310063985e+01
    4    -1.0106987159e+02
    5    -1.0107077881e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.8936359989e+02
    2    -6.9522810275e+01
    3    -6.9310063985e+01
    4    -1.0106987159e+02
    5    -1.0107077881e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.6054815173e+02
    2    -1.4436404362e+02
    3    -1.4398698242e+02
    4    -2.0588956782e+02
    5    -2.0589125396e+02
F150::BCP Coordinates :: 4
    1 Fe01  F02    -2.383980e-01    +1.628616e-06    +7.861379e-01
    2 Fe01  F03    +6.685510e-01    +1.503327e-05    -4.729815e-01
    3 Fe01 Cl04    -3.918519e-01    -9.021256e-01    -2.809933e-01
    4 Fe01 Cl05    -3.918727e-01    +9.020872e-01    -2.809787e-01
F151::Inter-nuclear distances:: 4
    1 Fe01  F02    +1.700136e+00
    2 Fe01  F03    +1.708796e+00
    3 Fe01 Cl04    +2.112410e+00
    4 Fe01 Cl05    +2.112400e+00
F152::Bond path length (BPL):: 4
    1 Fe01  F02    +1.701315e+00
    2 Fe01  F03    +1.709427e+00
    3 Fe01 Cl04    +2.112608e+00
    4 Fe01 Cl05    +2.112598e+00
F153::Electron Density at BCP:: 4
    1 Fe01  F02    +1.690511e-01
    2 Fe01  F03    +1.636053e-01
    3 Fe01 Cl04    +1.089059e-01
    4 Fe01 Cl05    +1.089084e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Fe01  F02    +9.444327e-01
    2 Fe01  F03    +9.568834e-01
    3 Fe01 Cl04    +2.630062e-01
    4 Fe01 Cl05    +2.630030e-01
F155::Bond Ellipticity:: 4
    1 Fe01  F02    +4.162081e-02
    2 Fe01  F03    +1.104375e-02
    3 Fe01 Cl04    +2.567048e-02
    4 Fe01 Cl05    +2.566268e-02
F156::Vbcp:: 4
    1 Fe01  F02    -3.310125e-01
    2 Fe01  F03    -3.271418e-01
    3 Fe01 Cl04    -1.464843e-01
    4 Fe01 Cl05    -1.464870e-01
F157::Gbcp:: 4
    1 Fe01  F02    +2.835603e-01
    2 Fe01  F03    +2.831813e-01
    3 Fe01 Cl04    +1.061179e-01
    4 Fe01 Cl05    +1.061189e-01
F158::Kbcp:: 4
    1 Fe01  F02    +4.745217e-02
    2 Fe01  F03    +4.396046e-02
    3 Fe01 Cl04    +4.036636e-02
    4 Fe01 Cl05    +4.036812e-02
F159::Hbcp:: 4
    1 Fe01  F02    -4.745217e-02
    2 Fe01  F03    -4.396046e-02
    3 Fe01 Cl04    -4.036636e-02
    4 Fe01 Cl05    -4.036812e-02
F161::Vnuc at BCP:: 4
    1 Fe01  F02    +3.121374e+01
    2 Fe01  F03    +3.110976e+01
    3 Fe01 Cl04    +2.963775e+01
    4 Fe01 Cl05    +2.963792e+01
F162::Ven at BCP:: 4
    1 Fe01  F02    -5.276716e+00
    2 Fe01  F03    -5.089720e+00
    3 Fe01 Cl04    -3.227725e+00
    4 Fe01 Cl05    -3.227819e+00
F163::Vrep at BCP:: 4
    1 Fe01  F02    +4.945703e+00
    2 Fe01  F03    +4.762579e+00
    3 Fe01 Cl04    +3.081241e+00
    4 Fe01 Cl05    +3.081332e+00
F164::Delocalization Index (gamma):: 4
    1 Fe01  F02    +9.603597e-01
    2 Fe01  F03    +9.532197e-01
    3 Fe01 Cl04    +1.087644e+00
    4 Fe01 Cl05    +1.087906e+00
F200::Laplacian Minima Location:: 22
    1   Fe01    -0.0156    -0.0000    -0.0077
    2   Fe01    -0.1516    -0.0000    -0.1031
    3   Fe01    -0.1142    +0.0557    -0.0025
    4   Fe01    -0.1142    -0.0557    -0.0025
    5   Fe01    -0.2157    +0.2159    +0.1355
    6   Fe01    -0.2157    -0.2159    +0.1356
    7   Fe01    +0.1768    -0.0000    +0.1249
    8   Fe01    -0.3437    -0.0000    -0.2373
    9   Fe01    +0.0431    +0.2139    -0.2532
   10   Fe01    +0.0432    -0.2139    -0.2532
   11    F02    -0.3939    +0.2898    +1.6714
   12    F02    -0.3939    -0.2898    +1.6715
   13    F03    +1.4798    +0.2862    -0.9050
   14    F03    +1.4799    -0.2861    -0.9050
   15   Cl04    -0.6722    -2.0427    -0.5042
   16   Cl04    -1.3472    -1.9388    -0.3152
   17   Cl04    -0.5686    -1.3393    -0.3859
   18   Cl04    -0.3908    -2.3872    -0.2869
   19   Cl05    -0.6722    +2.0426    -0.5043
   20   Cl05    -1.3473    +1.9387    -0.3152
   21   Cl05    -0.5686    +1.3392    -0.3859
   22   Cl05    -0.3906    +2.3872    -0.2872
F201::Laplacian Minima Rho:: 22
    1   Fe01     1.066903e+02
    2   Fe01     1.067124e+02
    3   Fe01     1.067158e+02
    4   Fe01     1.067158e+02
    5   Fe01     3.700101e+00
    6   Fe01     3.700157e+00
    7   Fe01     3.883847e+00
    8   Fe01     3.839372e+00
    9   Fe01     3.699178e+00
   10   Fe01     3.699121e+00
   11    F02     1.504177e+00
   12    F02     1.504177e+00
   13    F03     1.504897e+00
   14    F03     1.504892e+00
   15   Cl04     2.181253e+01
   16   Cl04     2.566971e-01
   17   Cl04     2.568466e-01
   18   Cl04     2.590998e-01
   19   Cl05     2.181254e+01
   20   Cl05     2.566994e-01
   21   Cl05     2.568458e-01
   22   Cl05     2.591002e-01
F202::Laplacian Minima DelSqRho:: 22
    1   Fe01    -6.876912e+03
    2   Fe01    -6.899310e+03
    3   Fe01    -6.877709e+03
    4   Fe01    -6.877721e+03
    5   Fe01    -4.799762e+01
    6   Fe01    -4.800021e+01
    7   Fe01    -5.065155e+01
    8   Fe01    -4.882934e+01
    9   Fe01    -4.789748e+01
   10   Fe01    -4.789479e+01
   11    F02    -9.395698e+00
   12    F02    -9.395702e+00
   13    F03    -9.440265e+00
   14    F03    -9.440164e+00
   15   Cl04    -5.372862e+02
