--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 6
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Fe  +0.293448  +0.000000  +0.073402
   2    F  -0.233487  +0.000000  +1.708122
   3   Cl  +1.845295  +0.000000  -1.281524
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.59328000e-01
F014::E(LUMO) ::0 ::      -1.88940000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.915328
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.109140e+00     5.670000e-03     1.108000e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    7.956600e-01     0.000000e+00    -5.978400e-01 
F018::Total Dipole Moment ::1 
   -3.134800e-01     5.670000e-03    -4.870300e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.472270e+00
F020::Molecular Weight ::0 ::   110.293403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.465591e+02  -2.279116e+01  -2.197952e+02   2.030000e-03   1.449234e+02   1.248900e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.229787e+02   0.000000e+00   1.925879e+02   0.000000e+00  -1.429753e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.358044e+01  -2.279116e+01  -2.720737e+01   2.030000e-03   1.948070e+00   1.248900e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.805787e+01  -2.281942e+01  -2.270168e+01 
F034::Isotropic Quadrupole ::0::        -2.452632e+01 
F050::IR Spectrum:: 3
   1  716.9  136.71
   2  420.2   30.21
   3  111.9   13.66
F051::Thermochemistry - Electronic Energy:: 0:: -1823.83486548
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1823.83202010
   50.00       -1823.83152387
  100.00       -1823.83093806
  150.00       -1823.83029221
  200.00       -1823.82959090
  250.00       -1823.82884020
  273.15       -1823.82847844
  298.15       -1823.82807917
  300.00       -1823.82804929
  350.00       -1823.82722711
  400.00       -1823.82638094
  450.00       -1823.82551639
  500.00       -1823.82463762
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1823.83202010
   50.00       -1823.83136552
  100.00       -1823.83062137
  150.00       -1823.82981718
  200.00       -1823.82895752
  250.00       -1823.82804848
  273.15       -1823.82761340
  298.15       -1823.82713496
  300.00       -1823.82709923
  350.00       -1823.82611869
  400.00       -1823.82511419
  450.00       -1823.82409129
  500.00       -1823.82305418
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1823.83202003
   50.00       -1823.83518989
  100.00       -1823.83928371
  150.00       -1823.84375945
  200.00       -1823.84850455
  250.00       -1823.85346406
  273.15       -1823.85582301
  298.15       -1823.85841077
  300.00       -1823.85860386
  350.00       -1823.86389971
  400.00       -1823.86933321
  450.00       -1823.87488975
  500.00       -1823.88055742
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.095
    2  -0.607
    3  -0.488
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.2614589248e+03
    2    +9.9731013299e+01
    3    +4.5966316614e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.2635247404e+03
    2    -9.9894336795e+01
    3    -4.6041592893e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.2614589248e+03
    2    +9.9731013299e+01
    3    +4.5966316614e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +9.2815685100e+01
    2    +4.7165129533e+01
    3    +6.7885294175e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.5957734862e+03
    2    -1.6687924536e+02
    3    -6.1534590395e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.5873331565e+03
    2    -1.7144809665e+02
    3    -6.1921741875e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
    1    -6.3662132854e+03
    2    -6.7665468402e+02
    3    -2.4691266454e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 3
    1    -9.6728377075e+01
    2    -4.5638130372e+01
