--- NEW ENTRY ---
F001::Formula:: 0 :: V F Cl3
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1    V  +0.000028  +0.000000  -0.051275
   2    F  -0.000011  +0.000000  +1.699013
   3   Cl  +2.199239  +0.000000  -0.003164
   4   Cl  -2.199180  +0.000000  -0.003231
   5   Cl  -0.000076  +0.000000  -2.241343
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.01679000e-01
F014::E(LUMO) ::0 ::      -2.17302000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.295983
F016::Electronic Contrib. to Dipole Moment ::1 
    1.200000e-04    -0.000000e+00     8.678400e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -6.000000e-05     0.000000e+00    -1.037520e+00 
F018::Total Dipole Moment ::1 
    6.000000e-05    -0.000000e+00    -1.696700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.312800e-01
F020::Molecular Weight ::0 ::   176.289903
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.331887e+02  -4.122214e+01  -4.199763e+02  -0.000000e+00  -1.858000e-02   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  5.872323e+02   0.000000e+00   3.729912e+02   0.000000e+00   1.871000e-02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -4.595632e+01  -4.122214e+01  -4.698516e+01  -0.000000e+00   1.300000e-04   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.698516e+01  -4.595632e+01  -4.122214e+01 
F034::Isotropic Quadrupole ::0::        -4.472121e+01 
F035::Isotropic Polarizability ::0::         8.192826e+01 
F036::Polarizability Tensor ::1 
  1.169819e+02   4.351280e+01   8.529004e+01   0.000000e+00   1.640000e-03   7.700000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  4.351280e+01   8.529004e+01   1.169819e+02 
F050::IR Spectrum:: 8
   1  707.6  240.00
   2  449.6  261.92
   3  401.7   42.82
   4  322.6    9.48
   5  280.1   14.03
   6  185.1    8.64
   7  176.6    4.65
   8  109.6   21.90
F051::Thermochemistry - Electronic Energy:: 0:: -2424.75440167
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2424.74840326
   50.00       -2424.74789626
  100.00       -2424.74714475
  150.00       -2424.74612252
  200.00       -2424.74490231
  250.00       -2424.74354623
  273.15       -2424.74288476
  298.15       -2424.74215169
  300.00       -2424.74209675
  350.00       -2424.74058189
  400.00       -2424.73902022
  450.00       -2424.73742425
  500.00       -2424.73580256
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2424.74840325
   50.00       -2424.74773792
  100.00       -2424.74682806
  150.00       -2424.74564749
  200.00       -2424.74426893
  250.00       -2424.74275451
  273.15       -2424.74201973
  298.15       -2424.74120748
  300.00       -2424.74114668
  350.00       -2424.73947348
  400.00       -2424.73775346
  450.00       -2424.73599914
  500.00       -2424.73421912
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2424.74840320
   50.00       -2424.75222295
  100.00       -2424.75702915
  150.00       -2424.76234082
  200.00       -2424.76806549
  250.00       -2424.77414122
  273.15       -2424.77705954
  298.15       -2424.78027946
  300.00       -2424.78052044
  350.00       -2424.78716561
  400.00       -2424.79404665
  450.00       -2424.80113905
  500.00       -2424.80842262
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.935
    2  -0.558
    3  -0.455
    4  -0.455
    5  -0.467
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +9.4194730281e+02
    2    +9.9776024530e+01
    3    +4.5968594814e+02
    4    +4.5968596632e+02
    5    +4.5969841159e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -9.4348845106e+02
    2    -9.9939271077e+01
    3    -4.6043805411e+02
    4    -4.6043807232e+02
    5    -4.6045053795e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +9.4194730281e+02
    2    +9.9776024530e+01
    3    +4.5968594814e+02
    4    +4.5968596632e+02
    5    +4.5969841159e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.7259032576e+02
    2    +7.0678760880e+01
    3    +1.0334018985e+02
    4    +1.0334192375e+02
    5    +1.0625019399e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.2896451880e+03
    2    -1.9025157072e+02
    3    -6.5079603010e+02
    4    -6.5079780755e+02
    5    -6.5368423830e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.2686510406e+03
    2    -1.9626870762e+02
    3    -6.5569719100e+02
