--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl3 O
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Mn  +0.262089  -0.337654  -0.003985
   2   Cl  -0.305979  +0.400080  +1.881455
   3   Cl  +2.364873  -0.299746  -0.057239
   4   Cl  -0.323015  -2.354885  -0.062535
   5    O  -0.367369  +0.467168  -1.157696
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.03870000e-01
F014::E(LUMO) ::0 ::      -2.00944000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.800719
F016::Electronic Contrib. to Dipole Moment ::1 
    1.518200e-01    -1.854900e-01     2.645500e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.351000e-01     1.622100e-01    -2.349000e-01 
F018::Total Dipole Moment ::1 
    1.672000e-02    -2.328000e-02     2.965000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.048200e-01
F020::Molecular Weight ::0 ::   177.282960
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.576808e+02  -3.323989e+02  -2.787900e+02  -4.327898e+01   5.855801e+01  -7.760409e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.148813e+02   2.895204e+02   2.356079e+02   4.350425e+01  -5.887303e+01   7.800931e+01 
F032::Quadrupole Tensor ::1 
 -4.279958e+01  -4.287855e+01  -4.318212e+01   2.252700e-01  -3.150300e-01   4.052200e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.364123e+01  -4.262247e+01  -4.259656e+01 
F034::Isotropic Quadrupole ::0::        -4.295342e+01 
F050::IR Spectrum:: 9
   1 1065.2  136.43
   2  481.3   72.67
   3  480.3   71.53
   4  406.6    9.96
   5  246.8    0.01
   6  233.8    0.01
   7  162.5    0.21
   8  128.7    0.10
   9  122.3    0.16
F051::Thermochemistry - Electronic Energy:: 0:: -2607.07710178
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2607.06952109
   50.00       -2607.06900509
  100.00       -2607.06818588
  150.00       -2607.06708317
  200.00       -2607.06578502
  250.00       -2607.06435253
  273.15       -2607.06365539
  298.15       -2607.06288309
  300.00       -2607.06282521
  350.00       -2607.06122826
  400.00       -2607.05957855
  450.00       -2607.05788795
  500.00       -2607.05616514
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2607.06952109
   50.00       -2607.06884675
  100.00       -2607.06786919
  150.00       -2607.06660814
  200.00       -2607.06515165
  250.00       -2607.06356081
  273.15       -2607.06279036
  298.15       -2607.06193888
  300.00       -2607.06187514
  350.00       -2607.06011985
  400.00       -2607.05831180
  450.00       -2607.05646285
  500.00       -2607.05458169
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2607.06952103
   50.00       -2607.07339625
  100.00       -2607.07829174
  150.00       -2607.08372348
  200.00       -2607.08958990
  250.00       -2607.09582322
  273.15       -2607.09881895
  298.15       -2607.10212529
  300.00       -2607.10237277
  350.00       -2607.10919941
  400.00       -2607.11627222
  450.00       -2607.12356622
  500.00       -2607.13106087
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.672
    2  -0.378
    3  -0.379
    4  -0.377
    5  -0.539
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.1487041443e+03
    2    +4.5965254168e+02
    3    +4.5965107868e+02
    4    +4.5965256465e+02
    5    +7.5202090380e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.1505641145e+03
    2    -4.6039680648e+02
    3    -4.6039534112e+02
    4    -4.6039682948e+02
    5    -7.5323856853e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.1487041443e+03
    2    +4.5965254168e+02
    3    +4.5965107868e+02
    4    +4.5965256465e+02
    5    +7.5202090380e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.9478186605e+02
    2    +1.1065427493e+02
    3    +1.1053818638e+02
    4    +1.1068076505e+02
    5    +6.9880732730e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.5604763362e+03
    2    -6.5800596025e+02
    3    -6.5788934395e+02
