--- NEW ENTRY ---
F001::Formula:: 0 :: Co O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 6
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Co  +0.515691  +0.000000  +0.282887
   2    O  -0.409693  +0.000000  +1.627132
   3   Cl  +1.799258  +0.000000  -1.410019
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.93777000e-01
F014::E(LUMO) ::0 ::      -3.57490000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             7.021200
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.360000e-02     0.000000e+00    -2.018700e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -8.588000e-02     0.000000e+00     2.215400e-01 
F018::Total Dipole Moment ::1 
   -9.948000e-02     0.000000e+00     1.968000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.577600e-01
F020::Molecular Weight ::0 ::   110.378110
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.355359e+02  -2.258015e+01  -2.313603e+02   0.000000e+00   1.535023e+02  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.102086e+02   0.000000e+00   2.032958e+02   0.000000e+00  -1.496068e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.532728e+01  -2.258015e+01  -2.806452e+01   0.000000e+00   3.895420e+00  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.082475e+01  -2.258015e+01  -2.256705e+01 
F034::Isotropic Quadrupole ::0::        -2.532399e+01 
F035::Isotropic Polarizability ::0::         4.208337e+01 
F036::Polarizability Tensor ::1 
  4.269239e+01   2.575782e+01   5.779989e+01  -0.000000e+00  -2.327430e+01   1.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  2.575782e+01   2.577672e+01   7.471555e+01 
F050::IR Spectrum:: 3
   1  872.3   46.77
   2  409.4   34.77
   3  138.7   29.03
F051::Thermochemistry - Electronic Energy:: 0:: -1918.3023545
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1918.29911852
   50.00       -1918.29863159
  100.00       -1918.29806386
  150.00       -1918.29742790
  200.00       -1918.29673829
  250.00       -1918.29600433
  273.15       -1918.29565156
  298.15       -1918.29526249
  300.00       -1918.29523339
  350.00       -1918.29443204
  400.00       -1918.29360605
  450.00       -1918.29276027
  500.00       -1918.29189857
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1918.29911851
   50.00       -1918.29847324
  100.00       -1918.29774717
  150.00       -1918.29695286
  200.00       -1918.29610491
  250.00       -1918.29521260
  273.15       -1918.29478653
  298.15       -1918.29431828
  300.00       -1918.29428332
  350.00       -1918.29332363
  400.00       -1918.29233930
  450.00       -1918.29133516
  500.00       -1918.29031513
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1918.29911844
   50.00       -1918.30213228
  100.00       -1918.30606435
  150.00       -1918.31038023
  200.00       -1918.31496722
  250.00       -1918.31976879
  273.15       -1918.32205435
  298.15       -1918.32456261
  300.00       -1918.32474979
  350.00       -1918.32988581
  400.00       -1918.33515854
  450.00       -1918.34055362
  500.00       -1918.34605941
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.261
    2  -0.665
    3  -0.596
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.3804485783e+03
    2    +7.5142703542e+01
    3    +4.5967412132e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.3826374866e+03
    2    -7.5261853570e+01
    3    -4.6040300359e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.3804485783e+03
    2    +7.5142703542e+01
    3    +4.5967412132e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +9.2184454405e+01
    2    +4.4601404339e+01
    3    +6.6746458875e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.7387882397e+03
    2    -1.3392097408e+02
    3    -6.1445592680e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.7295191368e+03
    2    -1.3879778246e+02
    3    -6.1884822335e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
