--- NEW ENTRY ---
F001::Formula:: 0 :: Co O2 Cl2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Co  +0.064639  +0.000000  +0.064639
   2    O  +0.065978  +0.000000  +1.729147
   3    O  +1.729143  +0.000000  +0.065992
   4   Cl  -2.148001  +0.000000  -0.311749
   5   Cl  -0.311759  +0.000000  -2.148030
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.18984000e-01
F014::E(LUMO) ::0 ::      -2.41897000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.097614
F016::Electronic Contrib. to Dipole Moment ::1 
   -9.928400e-01     0.000000e+00    -9.928500e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    5.767400e-01     0.000000e+00     5.767500e-01 
F018::Total Dipole Moment ::1 
   -4.161000e-01     0.000000e+00    -4.161100e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.495750e+00
F020::Molecular Weight ::0 ::   161.823026
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.793876e+02  -3.648650e+01  -3.793948e+02   0.000000e+00  -5.880293e+01   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.412966e+02   0.000000e+00   3.413038e+02   0.000000e+00   5.757790e+01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.809096e+01  -3.648650e+01  -3.809099e+01   0.000000e+00  -1.225030e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.931601e+01  -3.686595e+01  -3.648650e+01 
F034::Isotropic Quadrupole ::0::        -3.755615e+01 
F050::IR Spectrum:: 9
   1  833.7   39.60
   2  666.8    3.99
   3  361.2   17.35
   4  280.2    1.86
   5  265.4    3.24
   6  211.4    1.38
   7  166.4   10.87
   8  157.5    1.39
   9   85.2    0.00
F051::Thermochemistry - Electronic Energy:: 0:: -2453.68775298
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2453.68085482
   50.00       -2453.68032583
  100.00       -2453.67947649
  150.00       -2453.67832513
  200.00       -2453.67698383
  250.00       -2453.67551537
  273.15       -2453.67480287
  298.15       -2453.67401449
  300.00       -2453.67395544
  350.00       -2453.67232769
  400.00       -2453.67064890
  450.00       -2453.66893117
  500.00       -2453.66718335
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2453.68085482
   50.00       -2453.68016749
  100.00       -2453.67915980
  150.00       -2453.67785010
  200.00       -2453.67635045
  250.00       -2453.67472365
  273.15       -2453.67393783
  298.15       -2453.67307028
  300.00       -2453.67300537
  350.00       -2453.67121928
  400.00       -2453.66938214
  450.00       -2453.66750607
  500.00       -2453.66559991
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2453.68085475
   50.00       -2453.68470680
  100.00       -2453.68957662
  150.00       -2453.69499358
  200.00       -2453.70085499
  250.00       -2453.70708864
  273.15       -2453.71008567
  298.15       -2453.71339403
  300.00       -2453.71364169
  350.00       -2453.72047404
  400.00       -2453.72755422
  450.00       -2453.73485682
  500.00       -2453.74236092
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.337
    2  -0.434
    3  -0.434
    4  -0.234
    5  -0.234
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3803582722e+03
    2    +7.5073678316e+01
    3    +7.5073678800e+01
    4    +4.5955586446e+02
    5    +4.5955584968e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3826519583e+03
    2    -7.5198425244e+01
    3    -7.5198425729e+01
    4    -4.6031949006e+02
    5    -4.6031947525e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3803582722e+03
    2    +7.5073678316e+01
    3    +7.5073678800e+01
    4    +4.5955586446e+02
    5    +4.5955584968e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.7688993943e+02
    2    +6.2722215665e+01
    3    +6.2722230210e+01
    4    +1.0474332694e+02
    5    +1.0474238820e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.8233471363e+03
    2    -1.5186570200e+02
    3    -1.5186571432e+02
    4    -6.5189539990e+02
    5    -6.5189446315e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.8092212384e+03
    2    -1.5617180321e+02
    3    -1.5617183625e+02
    4    -6.5464679435e+02
    5    -6.5464580100e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -7.2651367494e+03
    2    -6.1607501042e+02
    3    -6.1607510114e+02
    4    -2.6130843886e+03
    5    -2.6130805282e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.8176240244e+02
    2    -6.1551133595e+01
    3    -6.1551139985e+01
    4    -1.0348357497e+02
    5    -1.0348267512e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.8176240244e+02
    2    -6.1551133595e+01
    3    -6.1551139985e+01
    4    -1.0348357497e+02
    5    -1.0348267512e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.4939890699e+02
    2    -1.2740836840e+02
    3    -1.2740840189e+02
    4    -2.0971854439e+02
    5    -2.0971668812e+02
F150::BCP Coordinates :: 4
    1 Co01  O02    +5.876842e-02    -1.420087e-08    +9.004033e-01
    2 Co01  O03    +9.004013e-01    -5.373836e-09    +5.877568e-02
    3 Co01 Cl04    -9.310940e-01    -1.512073e-08    -1.146574e-01
    4 Co01 Cl05    -1.146614e-01    -6.000593e-08    -9.311051e-01
F151::Inter-nuclear distances:: 4
    1 Co01  O02    +1.664517e+00
    2 Co01  O03    +1.664513e+00
    3 Co01 Cl04    +2.244437e+00
