--- NEW ENTRY ---
F001::Formula:: 0 :: Cr F3 O
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Cr  +0.319965  -0.230015  +0.000013
   2    F  -0.402285  +0.423775  +1.411126
   3    O  +1.858926  -0.290522  -0.000015
   4    F  -0.188449  -1.872485  -0.000007
   5    F  -0.402268  +0.423766  -1.411117
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.05914000e-01
F014::E(LUMO) ::0 ::      -2.20780000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.316581
F016::Electronic Contrib. to Dipole Moment ::1 
   -9.260400e-01     3.701700e-01     8.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.183300e+00    -7.176000e-02    -3.000000e-05 
F018::Total Dipole Moment ::1 
    2.572500e-01     2.984100e-01     5.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.001430e+00
F020::Molecular Weight ::0 ::   124.986225
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.349158e+02  -1.407493e+02  -1.559262e+02   7.507800e+00   1.530000e-03  -1.090000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.078457e+02   1.135425e+02   1.279968e+02  -7.290030e+00  -1.490000e-03   1.060000e-03 
F032::Quadrupole Tensor ::1 
 -2.707009e+01  -2.720689e+01  -2.792936e+01   2.177800e-01   3.000000e-05  -3.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.792936e+01  -2.736676e+01  -2.691022e+01 
F034::Isotropic Quadrupole ::0::        -2.740211e+01 
F050::IR Spectrum:: 9
   1 1121.3  167.09
   2  775.5  145.96
   3  772.4  207.98
   4  723.0   54.13
   5  328.4    5.19
   6  271.0   11.46
   7  216.4    1.52
   8  203.1    7.20
   9  159.6   27.58
F051::Thermochemistry - Electronic Energy:: 0:: -1419.53202121
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1419.52160841
   50.00       -1419.52112069
  100.00       -1419.52043934
  150.00       -1419.51951354
  200.00       -1419.51842002
  250.00       -1419.51719634
  273.15       -1419.51659176
  298.15       -1419.51591479
  300.00       -1419.51586376
  350.00       -1419.51444024
  400.00       -1419.51294183
  450.00       -1419.51138229
  500.00       -1419.50977296
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1419.52160841
   50.00       -1419.52096234
  100.00       -1419.52012265
  150.00       -1419.51903851
  200.00       -1419.51778664
  250.00       -1419.51640461
  273.15       -1419.51572673
  298.15       -1419.51497058
  300.00       -1419.51491369
  350.00       -1419.51333183
  400.00       -1419.51167508
  450.00       -1419.50995719
  500.00       -1419.50818952
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1419.52160835
   50.00       -1419.52509867
  100.00       -1419.52954584
  150.00       -1419.53447574
  200.00       -1419.53979169
  250.00       -1419.54543310
  273.15       -1419.54814330
  298.15       -1419.55113455
  300.00       -1419.55135847
  350.00       -1419.55753701
  400.00       -1419.56394434
  450.00       -1419.57056032
  500.00       -1419.57736789
F100::AIM Atomic Charges - Q(A):: 5
    1  +2.183
    2  -0.540
    3  -0.572
    4  -0.530
    5  -0.540
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.0423406754e+03
    2    +9.9741558631e+01
    3    +7.5249764642e+01
    4    +9.9751487356e+01
    5    +9.9741556039e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.0443320256e+03
    2    -9.9932110889e+01
    3    -7.5393526308e+01
    4    -9.9942058582e+01
    5    -9.9932108293e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.0423406754e+03
    2    +9.9741558631e+01
    3    +7.5249764642e+01
    4    +9.9751487356e+01
    5    +9.9741556039e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.3288292907e+02
    2    +5.5753746105e+01
    3    +5.4154784990e+01
    4    +5.6456540230e+01
    5    +5.5753846875e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.3702183191e+03
    2    -1.7523875762e+02
    3    -1.4320854910e+02
    4    -1.7600672942e+02
    5    -1.7523887577e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.3502431547e+03
    2    -1.8017114558e+02
    3    -1.4851281361e+02
    4    -1.8081697425e+02
    5    -1.8017122876e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -5.4409229476e+03
    2    -7.1081980640e+02
    3    -5.8344272542e+02
    4    -7.1364740734e+02
    5    -7.1082020906e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.4051974217e+02
    2    -5.4093887545e+01
    3    -5.2341194460e+01
    4    -5.4876085820e+01
    5    -5.4094011955e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.4051974217e+02
    2    -5.4093887545e+01
    3    -5.2341194460e+01
    4    -5.4876085820e+01
    5    -5.4094011955e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -2.6106431998e+02
    2    -1.1312016305e+02
    3    -1.0998665343e+02
    4    -1.1456241646e+02
    5    -1.1312037690e+02
F150::BCP Coordinates :: 4
    1 Cr01  F02    -4.256735e-02    +1.119278e-01    +7.162265e-01
    2 Cr01  O03    +1.125844e+00    -2.629889e-01    -1.868691e-06
    3 Cr01  F04    +6.271130e-02    -1.063714e+00    +4.693013e-06
    4 Cr01  F05    -4.255919e-02    +1.119236e-01    -7.162074e-01
F151::Inter-nuclear distances:: 4
    1 Cr01  F02    +1.714748e+00
    2 Cr01  O03    +1.540158e+00
    3 Cr01  F04    +1.719367e+00
    4 Cr01  F05    +1.714751e+00
F152::Bond path length (BPL):: 4
    1 Cr01  F02    +1.718739e+00
    2 Cr01  O03    +1.540282e+00
    3 Cr01  F04    +1.719409e+00
    4 Cr01  F05    +1.718742e+00
F153::Electron Density at BCP:: 4
    1 Cr01  F02    +1.711559e-01
    2 Cr01  O03    +3.118479e-01
    3 Cr01  F04    +1.692910e-01
    4 Cr01  F05    +1.711545e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Cr01  F02    +9.615409e-01
    2 Cr01  O03    +1.139465e+00
    3 Cr01  F04    +9.129261e-01
    4 Cr01  F05    +9.615244e-01
F155::Bond Ellipticity:: 4
    1 Cr01  F02    +9.475160e-02
    2 Cr01  O03    +1.420434e-02
    3 Cr01  F04    +1.693598e-01
    4 Cr01  F05    +9.476327e-02
F156::Vbcp:: 4
    1 Cr01  F02    -3.339739e-01
    2 Cr01  O03    -7.297885e-01
    3 Cr01  F04    -3.197498e-01
    4 Cr01  F05    -3.339679e-01
F157::Gbcp:: 4
    1 Cr01  F02    +2.871796e-01
    2 Cr01  O03    +5.073274e-01
    3 Cr01  F04    +2.739906e-01
    4 Cr01  F05    +2.871745e-01
F158::Kbcp:: 4
    1 Cr01  F02    +4.679433e-02
    2 Cr01  O03    +2.224611e-01
    3 Cr01  F04    +4.575911e-02
    4 Cr01  F05    +4.679340e-02
F159::Hbcp:: 4
    1 Cr01  F02    -4.679433e-02
    2 Cr01  O03    -2.224611e-01
    3 Cr01  F04    -4.575911e-02
    4 Cr01  F05    -4.679340e-02
F161::Vnuc at BCP:: 4
    1 Cr01  F02    +2.669021e+01
    2 Cr01  O03    +2.815766e+01
    3 Cr01  F04    +2.687563e+01
    4 Cr01  F05    +2.669023e+01
F162::Ven at BCP:: 4
    1 Cr01  F02    -4.568189e+00
    2 Cr01  O03    -8.780908e+00
    3 Cr01  F04    -4.549804e+00
    4 Cr01  F05    -4.568154e+00
F163::Vrep at BCP:: 4
    1 Cr01  F02    +4.234215e+00
    2 Cr01  O03    +8.051119e+00
    3 Cr01  F04    +4.230054e+00
    4 Cr01  F05    +4.234186e+00
F164::Delocalization Index (gamma):: 4
    1 Cr01  F02    +8.748351e-01
    2 Cr01  O03    +2.046270e+00
    3 Cr01  F04    +8.962710e-01
    4 Cr01  F05    +8.748141e-01
F200::Laplacian Minima Location:: 21
    1   Cr01    +0.3200    -0.2300    +0.0000
    2   Cr01    +0.4104    -0.2350    +0.0000
    3   Cr01    +0.3040    -0.1746    +0.0699
    4   Cr01    +0.3040    -0.1745    -0.0699
    5   Cr01    -0.0341    -0.1878    +0.0000
    6   Cr01    +0.2711    -0.4669    +0.2564
    7   Cr01    +0.2711    -0.4669    -0.2564
    8   Cr01    +0.4173    +0.0070    +0.2417
    9   Cr01    +0.4172    +0.0070    -0.2417
   10    F02    -0.4023    +0.4238    +1.4111
   11    F02    -0.6584    +0.2824    +1.4511
   12    F02    -0.2053    +0.5991    +1.5448
   13    O03    +1.8589    -0.2905    -0.0000
   14    O03    +2.1407    -0.3286    +0.1867
   15    O03    +2.1407    -0.3287    -0.1868
   16    F04    -0.1884    -1.8725    -0.0000
   17    F04    -0.1520    -1.9565    +0.2807
   18    F04    -0.1521    -1.9564    -0.2808
   19    F05    -0.4023    +0.4238    -1.4111
   20    F05    -0.6584    +0.2824    -1.4511
   21    F05    -0.2053    +0.5991    -1.5448
F201::Laplacian Minima Rho:: 21
    1   Cr01     9.066117e+03
    2   Cr01     8.118662e+01
    3   Cr01     8.072694e+01
    4   Cr01     8.072693e+01
    5   Cr01     2.337905e+00
    6   Cr01     2.501273e+00
    7   Cr01     2.501288e+00
    8   Cr01     2.522207e+00
    9   Cr01     2.522171e+00
   10    F02     4.357281e+02
   11    F02     1.498735e+00
   12    F02     1.490852e+00
   13    O03     3.028901e+02
   14    O03     8.601119e-01
   15    O03     8.601120e-01
   16    F04     4.357431e+02
   17    F04     1.499910e+00
   18    F04     1.499909e+00
   19    F05     4.357281e+02
   20    F05     1.498737e+00
   21    F05     1.490853e+00
F202::Laplacian Minima DelSqRho:: 21
    1   Cr01    -1.247920e+09
    2   Cr01    -4.538243e+03
    3   Cr01    -4.425318e+03
    4   Cr01    -4.425317e+03
    5   Cr01    -2.435826e+01
    6   Cr01    -3.019046e+01
    7   Cr01    -3.019080e+01
    8   Cr01    -3.064361e+01
    9   Cr01    -3.064259e+01
   10    F02    -8.397069e+06
   11    F02    -9.327906e+00
   12    F02    -9.172271e+00
   13    O03    -4.528075e+06
   14    O03    -4.140748e+00
   15    O03    -4.140747e+00
   16    F04    -8.397331e+06
   17    F04    -9.322396e+00
   18    F04    -9.322371e+00
   19    F05    -8.397069e+06
   20    F05    -9.327935e+00
   21    F05    -9.172275e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 21
    1   Cr01   0.0000
    2   Cr01   0.0905
    3   Cr01   0.0906
    4   Cr01   0.0906
    5   Cr01   0.3566
    6   Cr01   0.3525
    7   Cr01   0.3525
    8   Cr01   0.3522
    9   Cr01   0.3522
   10    F02   0.0000
   11    F02   0.2953
   12    F02   0.2956
   13    O03   0.0000
   14    O03   0.3402
   15    O03   0.3402
   16    F04   0.0000
   17    F04   0.2953
   18    F04   0.2953
   19    F05   0.0000
   20    F05   0.2953
   21    F05   0.2956
F250::Radius of the iVS sphere :: 0 :: 0.3470970970970971
F251::Number of iVSCCs :: 0 :: 5
F252::Geometrical arrangement of iVSCCs :: 0 :: Pyramid_Quadrilateral
F253::Gillespiean Index 1 (G1) :: 0 :: 0.20000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.25000
--- END ENTRY ---
