--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F4
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square planar
F011::Equilibrium Geometry:: 5
   1   Mn  -0.000026  +0.000000  -0.000028
   2    F  +0.000031  +0.000000  +1.727750
   3    F  +1.727752  +0.000000  +0.000034
   4    F  -1.727787  +0.000000  +0.000033
   5    F  +0.000030  +0.000000  -1.727789
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.69973000e-01
F014::E(LUMO) ::0 ::      -3.05930000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.742674
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.500000e-04    -0.000000e+00    -1.600000e-04 
F017::Nuclear Contrib. to Dipole Moment ::1 
    4.000000e-05     0.000000e+00     4.000000e-05 
F018::Total Dipole Moment ::1 
   -1.200000e-04    -0.000000e+00    -1.200000e-04 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.200000e-04
F020::Molecular Weight ::0 ::   130.931657
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.213633e+02  -2.297119e+01  -2.213632e+02  -1.000000e-05  -1.100000e-04   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.918854e+02   0.000000e+00   1.918853e+02   0.000000e+00   1.100000e-04   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.947789e+01  -2.297119e+01  -2.947791e+01  -1.000000e-05  -0.000000e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.947791e+01  -2.947789e+01  -2.297119e+01 
F034::Isotropic Quadrupole ::0::        -2.730900e+01 
F035::Isotropic Polarizability ::0::         3.671716e+01 
F036::Polarizability Tensor ::1 
  4.603909e+01   1.807351e+01   4.603887e+01  -1.000000e-05  -7.000000e-05   4.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  1.807351e+01   4.603886e+01   4.603911e+01 
F050::IR Spectrum:: 8
   1  764.3  250.91
   2  764.2  250.88
   3  665.1    0.00
   4  586.0    0.00
   5  365.6    0.00
   6  270.9   49.11
   7  269.8   26.02
   8  269.2   26.41
F051::Thermochemistry - Electronic Energy:: 0:: -1550.61932227
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1550.61031192
   50.00       -1550.60983530
  100.00       -1550.60927479
  150.00       -1550.60851645
  200.00       -1550.60757045
  250.00       -1550.60646676
  273.15       -1550.60591097
  298.15       -1550.60528363
  300.00       -1550.60523617
  350.00       -1550.60390660
  400.00       -1550.60250078
  450.00       -1550.60103618
  500.00       -1550.59952592
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1550.61031192
   50.00       -1550.60967696
  100.00       -1550.60895810
  150.00       -1550.60804141
  200.00       -1550.60693707
  250.00       -1550.60567504
  273.15       -1550.60504594
  298.15       -1550.60433942
  300.00       -1550.60428610
  350.00       -1550.60279819
  400.00       -1550.60123402
  450.00       -1550.59961107
  500.00       -1550.59794247
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1550.61031186
   50.00       -1550.61392494
  100.00       -1550.61844217
  150.00       -1550.62337515
  200.00       -1550.62864651
  250.00       -1550.63421412
  273.15       -1550.63688340
  298.15       -1550.63982673
  300.00       -1550.64004696
  350.00       -1550.64611953
  400.00       -1550.65240997
  450.00       -1550.65889941
  500.00       -1550.66557146
F100::AIM Atomic Charges - Q(A):: 5
    1  +2.069
    2  -0.517
    3  -0.517
    4  -0.517
    5  -0.517
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.1486808346e+03
    2    +9.9763271219e+01
    3    +9.9763273642e+01
    4    +9.9763276349e+01
    5    +9.9763275746e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.1508223088e+03
    2    -9.9949258888e+01
    3    -9.9949261315e+01
    4    -9.9949264028e+01
    5    -9.9949263423e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.1486808346e+03
    2    +9.9763271219e+01
    3    +9.9763273642e+01
    4    +9.9763276349e+01
    5    +9.9763275746e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.3782494943e+02
    2    +5.8200721630e+01
    3    +5.8200693030e+01
    4    +5.8200518815e+01
    5    +5.8200515505e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.5029821720e+03
    2    -1.7773309082e+02
    3    -1.7773306291e+02
    4    -1.7773283352e+02
    5    -1.7773283026e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.4835251109e+03
    2    -1.8259609961e+02
    3    -1.8259606632e+02
