--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl3 F3
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Mn  -0.115361  +0.115388  -0.183910
   2   Cl  +0.394890  -0.394038  +2.139946
   3   Cl  +2.222673  +0.049939  +0.323254
   4   Cl  -0.052359  -2.222293  +0.324460
   5    F  -1.829767  +0.046693  -0.059579
   6    F  -0.045108  +1.829775  -0.059761
   7    F  +0.025031  -0.025464  -1.884410
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.34576000e-01
F014::E(LUMO) ::0 ::      -2.58357000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.073995
F016::Electronic Contrib. to Dipole Moment ::1 
   -6.896200e-01     6.895900e-01    -7.895100e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.392970e+00    -1.393540e+00     1.616330e+00 
F018::Total Dipole Moment ::1 
    7.033500e-01    -7.039600e-01     8.268200e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.288540e+00
F020::Molecular Weight ::0 ::   218.283253
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.495407e+02  -4.493750e+02  -4.362260e+02  -1.679408e+01  -7.794701e+01   7.802386e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.983486e+02   3.981820e+02   3.868881e+02   1.783387e+01   7.721137e+01  -7.728720e+01 
F032::Quadrupole Tensor ::1 
 -5.119208e+01  -5.119308e+01  -4.933792e+01   1.039790e+00  -7.356400e-01   7.366700e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.256792e+01  -5.015279e+01  -4.900236e+01 
F034::Isotropic Quadrupole ::0::        -5.057436e+01 
F035::Isotropic Polarizability ::0::         8.715869e+01 
F036::Polarizability Tensor ::1 
  8.715432e+01   8.712899e+01   8.719275e+01   9.196450e+00  -1.479300e-01   1.472300e-01 
F037::Diagonalized Polarizability Tensor ::1 
  7.794049e+01   8.719745e+01   9.633811e+01 
F050::IR Spectrum:: 15
   1  728.0   80.90
   2  713.9  176.45
   3  708.7   96.28
   4  328.9   42.90
   5  286.8    2.88
   6  255.1    0.88
   7  253.2    5.18
   8  233.8    0.31
   9  213.0    3.49
  10  203.1    0.21
  11  178.9    0.33
  12  178.1    3.01
  13  171.2    0.13
  14  124.8    0.18
  15  117.9    0.06
F051::Thermochemistry - Electronic Energy:: 0:: -2831.40381499
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2831.39311813
   50.00       -2831.39258494
  100.00       -2831.39149184
  150.00       -2831.38983282
  200.00       -2831.38784437
  250.00       -2831.38564615
  273.15       -2831.38457604
  298.15       -2831.38339058
  300.00       -2831.38330175
  350.00       -2831.38085161
  400.00       -2831.37832345
  450.00       -2831.37573671
  500.00       -2831.37310525
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2831.39311813
   50.00       -2831.39242659
  100.00       -2831.39117515
  150.00       -2831.38935779
  200.00       -2831.38721099
  250.00       -2831.38485442
  273.15       -2831.38371100
  298.15       -2831.38244637
  300.00       -2831.38235168
  350.00       -2831.37974320
  400.00       -2831.37705669
  450.00       -2831.37431161
  500.00       -2831.37152181
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2831.39311807
   50.00       -2831.39707875
  100.00       -2831.40216292
  150.00       -2831.40797743
  200.00       -2831.41442608
  250.00       -2831.42141676
  273.15       -2831.42481607
  298.15       -2831.42859275
  300.00       -2831.42887641
  350.00       -2831.43674773
  400.00       -2831.44498496
  450.00       -2831.45355083
  500.00       -2831.46241454
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.963
    2  -0.088
    3  -0.160
    4  -0.160
    5  -0.520
    6  -0.520
    7  -0.513
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.1486508432e+03
    2    +4.5949828213e+02
    3    +4.5954121263e+02
    4    +4.5954126102e+02
    5    +9.9756505906e+01
    6    +9.9756447746e+01
    7    +9.9746333942e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.1506474970e+03
    2    -4.6029700962e+02
    3    -4.6034001474e+02
    4    -4.6034006321e+02
    5    -9.9929908650e+01
    6    -9.9929850389e+01
    7    -9.9919719005e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.1486508432e+03
    2    +4.5949828213e+02
    3    +4.5954121263e+02
    4    +4.5954126102e+02
    5    +9.9756505906e+01
    6    +9.9756447746e+01
    7    +9.9746333942e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.4417337820e+02
    2    +1.4030300837e+02
    3    +1.3686513636e+02
    4    +1.3686876837e+02
    5    +8.8016035335e+01
    6    +8.8015909905e+01
    7    +8.7196554800e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.6097370001e+03
    2    -6.8711988495e+02
    3    -6.8391601600e+02
    4    -6.8391956755e+02
    5    -2.0765060498e+02
    6    -2.0765047960e+02
    7    -2.0679113498e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.5833166556e+03
