--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 6
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Mn  +0.646438  +0.028310  +0.534497
   2   Cl  -0.368358  -0.014196  +2.461793
   3   Cl  +1.627175  -0.014113  -1.411090
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.81921000e-01
F014::E(LUMO) ::0 ::      -5.36600000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             6.211210
F016::Electronic Contrib. to Dipole Moment ::1 
    4.926000e-02     1.239700e-01     2.786000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.437000e-02    -6.077000e-02    -1.309000e-02 
F018::Total Dipole Moment ::1 
    2.489000e-02     6.320000e-02     1.477000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.766700e-01
F020::Molecular Weight ::0 ::   125.838044
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.518685e+02  -2.893402e+01  -4.921771e+02  -4.129000e-02   2.387237e+02  -9.540000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.208893e+02   9.283000e-02   4.552915e+02   4.225000e-02  -2.345822e+02   1.026000e-02 
F032::Quadrupole Tensor ::1 
 -3.097916e+01  -2.884119e+01  -3.688553e+01   9.500000e-04   4.141540e+00   7.200000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.901897e+01  -2.884601e+01  -2.884090e+01 
F034::Isotropic Quadrupole ::0::        -3.223529e+01 
F035::Isotropic Polarizability ::0::         4.881590e+01 
F036::Polarizability Tensor ::1 
  4.348824e+01   3.445581e+01   6.850365e+01   8.710000e-03  -1.753634e+01   3.340000e-03 
F037::Diagonalized Polarizability Tensor ::1 
  3.444667e+01   3.446521e+01   7.753581e+01 
F050::IR Spectrum:: 3
   1  480.1  152.84
   2  333.7    0.05
