--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F2 Cl2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square planar
F011::Equilibrium Geometry:: 5
   1   Fe  -0.047973  +0.000000  -0.047995
   2    F  -0.031488  +0.000000  +1.691079
   3    F  +1.691093  +0.000000  -0.031417
   4   Cl  -2.189830  +0.000000  -0.021750
   5   Cl  -0.021802  +0.000000  -2.189919
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.18645000e-01
F014::E(LUMO) ::0 ::      -2.22770000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.608855
F016::Electronic Contrib. to Dipole Moment ::1 
    4.650100e-01    -0.000000e+00     4.650600e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -8.416700e-01     0.000000e+00    -8.416600e-01 
F018::Total Dipole Moment ::1 
   -3.766600e-01    -0.000000e+00    -3.766000e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.353850e+00
F020::Molecular Weight ::0 ::   164.741806
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.970331e+02  -3.447513e+01  -3.970539e+02   0.000000e+00   2.306110e+01  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.571426e+02   0.000000e+00   3.571631e+02   0.000000e+00  -2.357739e+01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.989043e+01  -3.447513e+01  -3.989082e+01   0.000000e+00  -5.162900e-01  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.040692e+01  -3.937434e+01  -3.447513e+01 
F034::Isotropic Quadrupole ::0::        -3.808546e+01 
F035::Isotropic Polarizability ::0::         6.543336e+01 
F036::Polarizability Tensor ::1 
  8.217945e+01   3.193802e+01   8.218262e+01  -0.000000e+00  -5.670130e+00  -1.800000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  3.193802e+01   7.651090e+01   8.785117e+01 
F050::IR Spectrum:: 8
   1  697.0  176.51
   2  674.1  145.94
   3  403.1   19.01
   4  359.9   23.02
   5  323.7    3.80
   6  242.5    2.74
   7  199.0    0.32
   8  193.0   27.91
F051::Thermochemistry - Electronic Energy:: 0:: -2384.04609437
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2384.03904953
   50.00       -2384.03856690
  100.00       -2384.03792206
  150.00       -2384.03701221
  200.00       -2384.03589365
  250.00       -2384.03462465
  273.15       -2384.03399843
  298.15       -2384.03330005
  300.00       -2384.03324756
  350.00       -2384.03179231
  400.00       -2384.03027985
  450.00       -2384.02872480
  500.00       -2384.02713749
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2384.03904953
   50.00       -2384.03840855
  100.00       -2384.03760537
  150.00       -2384.03653717
  200.00       -2384.03526027
  250.00       -2384.03383292
  273.15       -2384.03313339
  298.15       -2384.03235584
  300.00       -2384.03229749
  350.00       -2384.03068390
  400.00       -2384.02901310
  450.00       -2384.02729970
  500.00       -2384.02555405
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2384.03904948
   50.00       -2384.04290273
  100.00       -2384.04769497
  150.00       -2384.05295789
  200.00       -2384.05861086
  250.00       -2384.06460046
  273.15       -2384.06747569
  298.15       -2384.07064748
  300.00       -2384.07088483
  350.00       -2384.07743014
  400.00       -2384.08420861
  450.00       -2384.09119726
  500.00       -2384.09837681
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.764
    2  -0.529
    3  -0.529
    4  -0.353
    5  -0.353
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2613517531e+03
    2    +9.9748636286e+01
    3    +9.9748620900e+01
    4    +4.5964751100e+02
    5    +4.5964746251e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2634196510e+03
    2    -9.9912167193e+01
    3    -9.9912151781e+01
    4    -4.6040107092e+02
    5    -4.6040102235e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2613517531e+03
    2    +9.9748636286e+01
    3    +9.9748620900e+01
    4    +4.5964751100e+02
    5    +4.5964746251e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.8039275801e+02
    2    +6.9520422520e+01
    3    +6.9519899590e+01
    4    +1.0465885649e+02
    5    +1.0465610185e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6816007200e+03
    2    -1.8913755761e+02
    3    -1.8913701230e+02
    4    -6.5197338510e+02
    5    -6.5197066515e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.6627712724e+03
    2    -1.9463206759e+02
    3    -1.9463152155e+02
    4    -6.5588716495e+02
