--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F O2 Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Fe  +0.000076  +0.000000  +0.078612
   2    F  -0.000038  +0.000000  +1.807485
   3    O  +1.711525  +0.000000  -0.178480
   4    O  -1.711284  +0.000000  -0.178828
   5   Cl  -0.000278  +0.000000  -2.128789
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.22434000e-01
F014::E(LUMO) ::0 ::      -2.29021000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.541861
F016::Electronic Contrib. to Dipole Moment ::1 
    1.300000e-04    -0.000000e+00     7.614800e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    4.000000e-05     0.000000e+00    -8.440100e-01 
F018::Total Dipole Moment ::1 
    1.600000e-04    -0.000000e+00    -8.253000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.097800e-01
F020::Molecular Weight ::0 ::   142.283235
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.026663e+02  -2.999277e+01  -3.939734e+02  -0.000000e+00  -4.909000e-02  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.673490e+02   0.000000e+00   3.599393e+02   0.000000e+00   4.882000e-02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.531729e+01  -2.999277e+01  -3.403412e+01  -0.000000e+00  -2.700000e-04  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.531729e+01  -3.403412e+01  -2.999277e+01 
F034::Isotropic Quadrupole ::0::        -3.311473e+01 
F050::IR Spectrum:: 8
   1  705.3  145.18
   2  680.0   81.83
   3  632.6    0.66
   4  342.5   10.09
   5  212.9    2.95
   6  192.5   36.14
   7  136.8    3.54
   8  112.3    1.68
F051::Thermochemistry - Electronic Energy:: 0:: -1974.27943473
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1974.27256609
   50.00       -1974.27205197
  100.00       -1974.27126972
  150.00       -1974.27026254
  200.00       -1974.26910232
  250.00       -1974.26782156
  273.15       -1974.26719499
  298.15       -1974.26649820
  300.00       -1974.26644588
  350.00       -1974.26499723
  400.00       -1974.26349304
  450.00       -1974.26194644
  500.00       -1974.26036715
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1974.27256609
   50.00       -1974.27189363
  100.00       -1974.27095303
  150.00       -1974.26978751
  200.00       -1974.26846894
  250.00       -1974.26702984
  273.15       -1974.26632995
  298.15       -1974.26555399
  300.00       -1974.26549581
  350.00       -1974.26388882
  400.00       -1974.26222628
  450.00       -1974.26052134
  500.00       -1974.25878370
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1974.27256603
   50.00       -1974.27625336
  100.00       -1974.28094509
  150.00       -1974.28614326
  200.00       -1974.29173778
  250.00       -1974.29766329
  273.15       -1974.30050599
  298.15       -1974.30364055
  300.00       -1974.30387507
  350.00       -1974.31033939
  400.00       -1974.31702929
  450.00       -1974.32392265
  500.00       -1974.33100101
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.795
    2  -0.544
    3  -0.464
    4  -0.464
    5  -0.322
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2614370650e+03
    2    +9.9735281669e+01
    3    +7.5077527100e+01
    4    +7.5077560308e+01
    5    +4.5960028073e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2635820757e+03
    2    -9.9904876529e+01
    3    -7.5205192681e+01
    4    -7.5205225946e+01
    5    -4.6038180803e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2614370650e+03
    2    +9.9735281669e+01
    3    +7.5077527100e+01
    4    +7.5077560308e+01
    5    +4.5960028073e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.5239199942e+02
    2    +6.0628454065e+01
    3    +5.7880203870e+01
    4    +5.7884916285e+01
    5    +9.1002093895e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6537686404e+03
    2    -1.8019318162e+02
