--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Mn  -0.000044  +0.000001  +0.000007
   2   Cl  +0.000022  -0.000001  +2.154118
   3   Cl  +0.000022  -0.000001  -2.154126
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.81599000e-01
F014::E(LUMO) ::0 ::      -1.55062000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             3.443198
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.800000e-04     0.000000e+00     6.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    9.000000e-05    -0.000000e+00    -2.000000e-05 
F018::Total Dipole Moment ::1 
   -9.000000e-05     0.000000e+00     5.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.500000e-04
F020::Molecular Weight ::0 ::   125.838044
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.888109e+01  -2.888242e+01  -6.007569e+02   1.890000e-03  -5.600000e-04  -2.500000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   5.634005e+02  -0.000000e+00  -0.000000e+00   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.888109e+01  -2.888242e+01  -3.735641e+01   1.890000e-03  -5.600000e-04  -2.500000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.735641e+01  -2.888375e+01  -2.887975e+01 
F034::Isotropic Quadrupole ::0::        -3.170664e+01 
F035::Isotropic Polarizability ::0::         5.118470e+01 
F036::Polarizability Tensor ::1 
  3.457704e+01   3.457495e+01   8.440209e+01  -4.720000e-03  -3.793000e-02  -1.363000e-02 
F037::Diagonalized Polarizability Tensor ::1 
  3.457114e+01   3.458082e+01   8.440213e+01 
F050::IR Spectrum:: 3
   1  487.2  162.04
   2  339.5    0.00
   3   76.4   15.63
F051::Thermochemistry - Electronic Energy:: 0:: -2071.54299562
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2071.54093812
   50.00       -2071.54041960
  100.00       -2071.53980046
  150.00       -2071.53910817
  200.00       -2071.53834682
  250.00       -2071.53753413
  273.15       -2071.53714512
  298.15       -2071.53671800
  300.00       -2071.53668614
  350.00       -2071.53581397
  400.00       -2071.53492490
  450.00       -2071.53402368
  500.00       -2071.53311353
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2071.54093812
   50.00       -2071.54026125
  100.00       -2071.53948377
  150.00       -2071.53863313
  200.00       -2071.53771344
  250.00       -2071.53674241
  273.15       -2071.53628008
  298.15       -2071.53577380
  300.00       -2071.53573608
  350.00       -2071.53470556
  400.00       -2071.53365814
  450.00       -2071.53259858
  500.00       -2071.53153008
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2071.54093802
   50.00       -2071.54296909
  100.00       -2071.54592178
  150.00       -2071.54925986
  200.00       -2071.55287566
  250.00       -2071.55671425
  273.15       -2071.55855648
  298.15       -2071.56058750
  300.00       -2071.56073943
  350.00       -2071.56492488
  400.00       -2071.56925054
  450.00       -2071.57370064
  500.00       -2071.57826247
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.224
    2  -0.612
    3  -0.612
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.1489210368e+03
    2    +4.5968121241e+02
    3    +4.5968119865e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.1507316675e+03
    2    -4.6040564242e+02
    3    -4.6040562864e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.1489210368e+03
    2    +4.5968121241e+02
    3    +4.5968119865e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +1.0440463498e+02
    2    +6.9951373720e+01
    3    +6.9950837170e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.4712184509e+03
    2    -6.1764523395e+02
    3    -6.1764472035e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.4618544077e+03
    2    -6.2232725390e+02
    3    -6.2232673705e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
    1    -5.8661457172e+03
    2    -2.4799449758e+03
    3    -2.4799429148e+03
