--- NEW ENTRY ---
F001::Formula:: 0 :: Cr O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Cr  +0.140050  +0.000000  +0.073685
   2    O  -0.121284  +0.000000  +1.617556
   3   Cl  +1.886490  +0.000000  -1.191241
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.22071000e-01
F014::E(LUMO) ::0 ::      -1.28680000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.541263
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.294810e+00     0.000000e+00    -1.281090e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    4.770300e-01     0.000000e+00     7.349400e-01 
F018::Total Dipole Moment ::1 
   -8.177800e-01     0.000000e+00    -5.461600e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.499570e+00
F020::Molecular Weight ::0 ::   103.441016
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.556947e+02  -2.405035e+01  -1.877788e+02  -0.000000e+00   1.299862e+02  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.316073e+02   0.000000e+00   1.591351e+02   0.000000e+00  -1.272210e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.408735e+01  -2.405035e+01  -2.864361e+01  -0.000000e+00   2.765180e+00  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.994822e+01  -2.405035e+01  -2.278273e+01 
F034::Isotropic Quadrupole ::0::        -2.559377e+01 
F050::IR Spectrum:: 3
   1 1063.3  226.41
   2  433.6   65.48
   3  128.7   19.10
F051::Thermochemistry - Electronic Energy:: 0:: -1580.00515345
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1580.00145008
   50.00       -1580.00096024
  100.00       -1580.00038696
  150.00       -1579.99975277
  200.00       -1579.99907152
  250.00       -1579.99835230
  273.15       -1579.99800819
  298.15       -1579.99762943
  300.00       -1579.99760112
  350.00       -1579.99682234
  400.00       -1579.99601980
  450.00       -1579.99519704
  500.00       -1579.99435721
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1580.00145008
   50.00       -1580.00080189
  100.00       -1580.00007027
  150.00       -1579.99927773
  200.00       -1579.99843814
  250.00       -1579.99756058
  273.15       -1579.99714315
  298.15       -1579.99668522
  300.00       -1579.99665105
  350.00       -1579.99571393
  400.00       -1579.99475305
  450.00       -1579.99377194
  500.00       -1579.99277376
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1580.00145001
   50.00       -1580.00472450
  100.00       -1580.00891977
  150.00       -1580.01349725
  200.00       -1580.01834262
  250.00       -1580.02339855
  273.15       -1580.02580042
  298.15       -1580.02843322
