--- NEW ENTRY ---
F001::Formula:: 0 :: Ti Cl3
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Ti
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal planar
F011::Equilibrium Geometry:: 4
   1   Ti  +0.000049  -0.000088  +0.013031
   2   Cl  -0.000071  +0.000029  +2.216259
   3   Cl  +1.886007  +0.000029  -1.114691
   4   Cl  -1.885985  +0.000029  -1.114598
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.44960000e-01
F014::E(LUMO) ::0 ::      -1.40651000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.838352
F016::Electronic Contrib. to Dipole Moment ::1 
    1.900000e-04    -3.200000e-04     3.051000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -8.000000e-05     1.500000e-04    -2.192000e-02 
F018::Total Dipole Moment ::1 
    1.100000e-04    -1.700000e-04     8.590000e-03 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.184000e-02
F020::Molecular Weight ::0 ::   154.217000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.751185e+02  -3.892980e+01  -4.925295e+02  -0.000000e+00   2.177000e-02   1.000000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.318752e+02   0.000000e+00   4.490509e+02  -0.000000e+00  -2.159000e-02  -1.100000e-04 
F032::Quadrupole Tensor ::1 
 -4.324335e+01  -3.892980e+01  -4.347859e+01  -0.000000e+00   1.800000e-04  -1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.347859e+01  -4.324335e+01  -3.892980e+01 
F034::Isotropic Quadrupole ::0::        -4.188391e+01 
F035::Isotropic Polarizability ::0::         7.122914e+01 
F036::Polarizability Tensor ::1 
  8.218380e+01   4.793723e+01   8.356638e+01  -0.000000e+00  -1.900000e-03   2.700000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  4.793723e+01   8.218380e+01   8.356638e+01 
F050::IR Spectrum:: 6
   1  496.7  160.79
   2  492.9  153.81
   3  357.5    0.04
   4  113.0    0.65
   5  107.8    1.06
   6   65.3   17.82
F051::Thermochemistry - Electronic Energy:: 0:: -2230.37857465
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2230.37485362
   50.00       -2230.37428105
  100.00       -2230.37344121
  150.00       -2230.37245857
  200.00       -2230.37136093
  250.00       -2230.37017681
  273.15       -2230.36960676
  298.15       -2230.36897901
  300.00       -2230.36893211
  350.00       -2230.36764536
  400.00       -2230.36632895
  450.00       -2230.36499111
  500.00       -2230.36363742
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2230.37485362
   50.00       -2230.37412271
  100.00       -2230.37312452
  150.00       -2230.37198354
  200.00       -2230.37072755
  250.00       -2230.36938509
  273.15       -2230.36874172
  298.15       -2230.36803480
  300.00       -2230.36798205
  350.00       -2230.36653695
  400.00       -2230.36506219
  450.00       -2230.36356601
  500.00       -2230.36205397
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2230.37485354
   50.00       -2230.37870328
  100.00       -2230.38356238
  150.00       -2230.38889280
  200.00       -2230.39457911
  250.00       -2230.40055785
  273.15       -2230.40341243
  298.15       -2230.40655083
  300.00       -2230.40678527
  350.00       -2230.41322841
  400.00       -2230.41986154
  450.00       -2230.42666406
  500.00       -2230.43361919
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.741
    2  -0.584
    3  -0.579
    4  -0.579
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +8.4775468509e+02
    2    +4.5970206740e+02
    3    +4.5970740792e+02
    4    +4.5970738930e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -8.4908979699e+02
    2    -4.6042604299e+02
    3    -4.6043139192e+02
    4    -4.6043137328e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +8.4775468509e+02
    2    +4.5970206740e+02
    3    +4.5970740792e+02
    4    +4.5970738930e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.3498010588e+02
    2    +8.4867398620e+01
    3    +8.5281431635e+01
    4    +8.5281903560e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.1399452753e+03
    2    -6.3240517840e+02
    3    -6.3281783420e+02
    4    -6.3281832790e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.1239135578e+03
    2    -6.3776440620e+02
    3    -6.3815566805e+02
    4    -6.3815609935e+02
