--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl3 F3
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Co  -0.075498  -0.047177  -0.102758
   2   Cl  +0.395115  -0.023417  +2.124630
   3   Cl  +2.151758  +0.014289  +0.337274
   4   Cl  -0.114307  -2.211252  +0.000630
   5    F  -1.795519  -0.030632  +0.059741
   6    F  -0.094948  +1.707482  -0.011342
   7    F  +0.133399  -0.009293  -1.808174
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.35622000e-01
F014::E(LUMO) ::0 ::      -2.63739000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.956008
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.973700e-01     1.955100e-01    -5.359400e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.196580e+00    -9.055100e-01     1.253880e+00 
F018::Total Dipole Moment ::1 
    7.992100e-01    -7.100000e-01     7.179400e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.273170e+00
F020::Molecular Weight ::0 ::   222.278403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.265514e+02  -4.219391e+02  -4.167218e+02  -3.168344e+01  -6.634421e+01  -1.558384e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.776078e+02   3.712345e+02   3.687919e+02   3.269279e+01   6.602935e+01   1.649092e+01 
F032::Quadrupole Tensor ::1 
 -4.894356e+01  -5.070461e+01  -4.792995e+01   1.009350e+00  -3.148600e-01   9.070800e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.142524e+01  -4.849335e+01  -4.765954e+01 
F034::Isotropic Quadrupole ::0::        -4.919271e+01 
F050::IR Spectrum:: 15
   1  667.3   67.56
   2  660.9   98.13
   3  627.3   41.32
   4  358.6    5.99
   5  339.4    8.58
   6  306.7    1.07
   7  284.0    4.55
   8  265.3    1.28
   9  248.3    1.28
  10  216.3    0.05
  11  212.4    0.97
  12  199.9    0.17
  13  152.8    0.12
  14  126.1    1.95
  15   96.9    0.41
F051::Thermochemistry - Electronic Energy:: 0:: -3063.0643976
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3063.05354886
   50.00       -3063.05301134
  100.00       -3063.05198511
  150.00       -3063.05041834
  200.00       -3063.04849022
  250.00       -3063.04632276
  273.15       -3063.04526023
  298.15       -3063.04407979
  300.00       -3063.04399122
  350.00       -3063.04154441
  400.00       -3063.03901476
  450.00       -3063.03642427
  500.00       -3063.03378810
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3063.05354885
   50.00       -3063.05285300
  100.00       -3063.05166842
  150.00       -3063.04994331
  200.00       -3063.04785685
  250.00       -3063.04553104
  273.15       -3063.04439519
  298.15       -3063.04313558
  300.00       -3063.04304116
  350.00       -3063.04043599
  400.00       -3063.03774800
  450.00       -3063.03499917
  500.00       -3063.03220465
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3063.05354879
   50.00       -3063.05751046
  100.00       -3063.06256077
  150.00       -3063.06829310
  200.00       -3063.07463119
  250.00       -3063.08149847
  273.15       -3063.08483854
  298.15       -3063.08855043
  300.00       -3063.08882926
  350.00       -3063.09656943
  400.00       -3063.10467451
  450.00       -3063.11310781
  500.00       -3063.12183870
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.666
    2  -0.083
    3  -0.081
    4  -0.161
    5  -0.441
    6  -0.458
    7  -0.442
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.3800502838e+03
    2    +4.5951423256e+02
    3    +4.5952040870e+02
    4    +4.5958148922e+02
    5    +9.9712383274e+01
    6    +9.9718643298e+01
    7    +9.9715749379e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.3824202993e+03
    2    -4.6030337473e+02
    3    -4.6030956148e+02
    4    -4.6037074689e+02
    5    -9.9883623339e+01
    6    -9.9889894113e+01
    7    -9.9886995224e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.3800502838e+03
    2    +4.5951423256e+02
    3    +4.5952040870e+02
    4    +4.5958148922e+02
    5    +9.9712383274e+01
    6    +9.9718643298e+01
    7    +9.9715749379e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.7407861188e+02
    2    +1.4680047144e+02
    3    +1.4617605741e+02
    4    +1.4390294722e+02
    5    +9.2380068720e+01
    6    +9.3095017970e+01
    7    +9.2146903635e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.9193948137e+03
    2    -6.9369358645e+02
    3    -6.9310068115e+02
    4    -6.9102652920e+02
    5    -2.1196522934e+02
    6    -2.1276782870e+02
    7    -2.1169098276e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.8961443698e+03
    2    -6.9544755275e+02
    3    -6.9479119990e+02
    4    -6.9352609415e+02
    5    -2.1765836647e+02
    6    -2.1862639900e+02
    7    -2.1744504659e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -7.6310783670e+03
    2    -2.7782822784e+03
    3    -2.7757837622e+03
    4    -2.7691052466e+03
    5    -8.5924719162e+02
    6    -8.6278845540e+02
    7    -8.5827205870e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.8028249770e+02
    2    -1.4580330650e+02
    3    -1.4520931469e+02
    4    -1.4280018844e+02
    5    -9.1110722745e+01
    6    -9.1869339120e+01
    7    -9.0829151130e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.8028249770e+02
    2    -1.4580330650e+02
    3    -1.4520931469e+02
    4    -1.4280018844e+02
    5    -9.1110722745e+01
    6    -9.1869339120e+01
    7    -9.0829151130e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -5.3731455155e+02
    2    -2.9336057927e+02
    3    -2.9210914810e+02
    4    -2.8809994180e+02
    5    -1.8791458262e+02
    6    -1.8959724853e+02
    7    -1.8741236609e+02
F150::BCP Coordinates :: 6
    1 Co01 Cl02    +1.279949e-01    -3.447330e-02    +9.052673e-01
    2 Co01 Cl03    +9.277358e-01    -2.240146e-02    +8.460258e-02
    3 Co01 Cl04    -9.239453e-02    -1.027142e+00    -4.063890e-02
    4 Co01  F05    -9.335132e-01    -3.822321e-02    -1.577044e-02
    5 Co01  F06    -8.491165e-02    +8.246603e-01    -5.179725e-02
    6 Co01  F07    +3.393541e-02    -2.923622e-02    -9.558601e-01
F151::Inter-nuclear distances:: 6
    1 Co01 Cl02    +2.276698e+00
    2 Co01 Cl03    +2.271152e+00
    3 Co01 Cl04    +2.166902e+00
    4 Co01  F05    +1.727768e+00
    5 Co01  F06    +1.757155e+00
    6 Co01  F07    +1.718589e+00
F152::Bond path length (BPL):: 6
    1 Co01 Cl02    +2.279157e+00
    2 Co01 Cl03    +2.273393e+00
    3 Co01 Cl04    +2.169571e+00
    4 Co01  F05    +1.728783e+00
    5 Co01  F06    +1.757558e+00
    6 Co01  F07    +1.719075e+00
F153::Electron Density at BCP:: 6
    1 Co01 Cl02    +7.433698e-02
    2 Co01 Cl03    +7.403554e-02
    3 Co01 Cl04    +9.323278e-02
    4 Co01  F05    +1.512471e-01
    5 Co01  F06    +1.393785e-01
    6 Co01  F07    +1.558767e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Co01 Cl02    +1.595115e-01
    2 Co01 Cl03    +1.753732e-01
    3 Co01 Cl04    +2.323568e-01
    4 Co01  F05    +8.170316e-01
    5 Co01  F06    +7.461258e-01
    6 Co01  F07    +8.323246e-01
F155::Bond Ellipticity:: 6
    1 Co01 Cl02    +1.006821e-01
    2 Co01 Cl03    +2.660499e-01
    3 Co01 Cl04    +5.314184e-02
    4 Co01  F05    +1.264138e-01
    5 Co01  F06    +7.589436e-02
    6 Co01  F07    +3.678740e-02
F156::Vbcp:: 6
    1 Co01 Cl02    -8.047425e-02
    2 Co01 Cl03    -8.430104e-02
    3 Co01 Cl04    -1.202694e-01
    4 Co01  F05    -2.881149e-01
    5 Co01  F06    -2.612492e-01
    6 Co01  F07    -2.965907e-01
F157::Gbcp:: 6
